STATE,YEAR,no2
AL,2000,16.8662662682785
AL,2001,15.333638169342365
AL,2002,12.184326511895451
AL,2003,11.301918026030751
AL,2004,12.52825511355234
AL,2005,12.140389622666953
AL,2006,11.501213716165795
AL,2007,9.988088890530774
AL,2008,11.056300517291684
AL,2009,8.804404934609042
AL,2010,10.224850232037326
AL,2011,12.117551495630602
AL,2012,11.855998708272775
AL,2013,8.559289142924381
AL,2014,10.507101528590415
AL,2015,10.247519333012216
AL,2016,9.747791521115023
AR,2000,15.001143954910109
AR,2001,13.236442449882338
AR,2002,12.809551189684385
AR,2003,14.011980247663136
AR,2004,13.396589896284402
AR,2005,12.739373197176151
AR,2006,10.45696197043891
AR,2007,8.661292197013587
AR,2008,9.809081454649064
AR,2009,8.609111795461324
AR,2010,11.224597242184128
AR,2011,12.412446978232799
AR,2012,12.43232806630874
AR,2013,9.597790981576912
AR,2014,10.511400752604892
AR,2015,9.194618021164898
AR,2016,7.718351825772188
AZ,2000,36.9192712503973
AZ,2001,31.945499353627774
AZ,2002,30.196672353303388
AZ,2003,27.695414566113744
AZ,2004,28.386849980782557
AZ,2005,28.970127767771054
AZ,2006,26.553282060709023
AZ,2007,25.915683862679586
AZ,2008,28.87180467793599
AZ,2009,24.94586055846018
AZ,2010,22.667708718186553
AZ,2011,22.281974536481854
AZ,2012,23.824969166329577
AZ,2013,20.77586713818075
AZ,2014,23.65676082758447
AZ,2015,19.984061950553528
AZ,2016,17.189737043123177
CA,2000,32.137187460120195
CA,2001,31.13855486643563
CA,2002,30.75773188925486
CA,2003,29.099115163484154
CA,2004,26.36389508618416
CA,2005,25.235066432908397
CA,2006,24.100225782913366
CA,2007,23.39397235085427
CA,2008,24.390082019472906
CA,2009,22.110902240996527
CA,2010,20.64801161388331
CA,2011,20.229972768262797
CA,2012,19.055935632428533
CA,2013,19.15336458681996
CA,2014,18.99742424649693
CA,2015,17.927894643981894
CA,2016,13.671397496808085
CO,2000,23.793184098566023
CO,2001,31.775321270153945
CO,2002,41.735452998769325
CO,2003,40.878646580556385
CO,2004,33.43419507851004
CO,2005,30.763429446222684
CO,2006,33.919864327336725
CO,2007,25.870835076280457
CO,2008,22.010078356253405
CO,2009,20.004762934667767
CO,2010,21.114470173765355
CO,2011,18.453791195607558
CO,2012,21.464762323199974
CO,2013,23.443660994121387
CO,2014,24.56919382049976
CO,2015,22.400457132081705
CO,2016,17.62522099173852
CT,2000,26.60342016738322
CT,2001,30.02552642975427
CT,2002,29.721095026574915
CT,2003,29.293539792005436
CT,2004,23.693372324011094
CT,2005,24.741560216341448
CT,2006,22.675524273499068
CT,2007,20.63422177573468
CT,2008,19.210782302633156
CT,2009,17.63843172975752
CT,2010,17.62249603207053
CT,2011,21.236531307289205
CT,2012,18.235902505491214
CT,2013,18.34205445526901
CT,2014,18.21115691156478
CT,2015,21.541247648271515
CT,2016,18.73767842289408
DC,2000,33.610478766719105
DC,2001,41.69383866420131
DC,2002,35.50263041054276
DC,2003,45.02296533860962
DC,2004,39.2083014658424
DC,2005,37.193122415766794
DC,2006,29.44766452748522
DC,2007,32.71842668636758
DC,2008,32.68659823264701
DC,2009,29.80447530625169
DC,2010,31.575304637251072
DC,2011,32.44862841020287
DC,2012,26.718963580990568
DC,2013,23.826339278352464
DC,2014,27.398748743652583
DC,2015,18.886939130402432
DC,2016,15.630685622782726
DE,2000,29.99695663221877
DE,2001,29.864830229736803
DE,2002,27.424648023066794
DE,2003,27.420718653955618
DE,2004,24.31253848570877
DE,2005,26.38124941395602
DE,2006,24.195193988248462
DE,2007,21.65141918489682
DE,2008,22.418077060694852
DE,2009,19.872485389384572
DE,2010,19.43278471544523
DE,2011,20.44368003799564
DE,2012,18.066302106691957
DE,2013,14.482703492747147
DE,2014,14.320546554942824
DE,2015,18.989845215453116
DE,2016,16.33467322478921
FL,2000,23.710460765901086
FL,2001,21.911109352656183
FL,2002,19.859234519363397
FL,2003,18.391805723242534
FL,2004,18.5792054036473
FL,2005,17.239519048232435
FL,2006,17.481679697806687
FL,2007,14.074073732498388
FL,2008,13.950693374993635
FL,2009,12.91735134404643
FL,2010,13.591579578650652
FL,2011,13.234008969537722
FL,2012,12.511483248948274
FL,2013,10.823399227376862
FL,2014,12.358711930248976
FL,2015,11.769270459660387
FL,2016,12.719225349515877
GA,2000,21.321137074958298
GA,2001,19.692935455554665
GA,2002,17.083898886762228
GA,2003,16.13565031661818
GA,2004,16.623751272667175
GA,2005,16.22349477190934
GA,2006,15.543887919782645
GA,2007,14.426560402846622
GA,2008,14.707861508805133
GA,2009,11.151492514612308
GA,2010,13.874213498394266
GA,2011,16.25344705468711
GA,2012,14.89402256412072
GA,2013,11.677350371911501
GA,2014,11.462028230008444
GA,2015,12.778986600787485
GA,2016,11.892047170924245
IA,2000,15.583924285035392
IA,2001,16.427817998049555
IA,2002,13.911752058869423
IA,2003,16.573307598384677
IA,2004,11.23436599228325
IA,2005,13.59226504265176
IA,2006,13.95098936331929
IA,2007,9.609076007586557
IA,2008,12.163141995260352
IA,2009,11.540334075508481
IA,2010,13.593739217823035
IA,2011,10.533866509904561
IA,2012,12.634745586209425
IA,2013,12.546630836460839
IA,2014,13.150734199187495
IA,2015,10.880989204887346
IA,2016,9.643261613876211
ID,2000,22.49685614832383
ID,2001,23.30481214059076
ID,2002,23.412402939872223
ID,2003,19.806007090846293
ID,2004,16.81651635620063
ID,2005,17.113165224666606
ID,2006,13.773421034336089
ID,2007,10.922240828920446
ID,2008,16.214756229146072
ID,2009,14.348550326536346
ID,2010,11.82812664481568
ID,2011,9.20212902262316
ID,2012,12.046119413007263
ID,2013,11.537581349506588
ID,2014,12.878654406592865
ID,2015,13.909174125326333
ID,2016,9.551553154448113
IL,2000,25.141255749925012
IL,2001,26.050094439282223
IL,2002,23.44222969251349
IL,2003,26.279504783655295
IL,2004,20.508918320051762
IL,2005,22.547018407951427
IL,2006,21.08356787794313
IL,2007,18.672553895897646
IL,2008,19.890798195022317
IL,2009,17.610709165586155
IL,2010,20.074441339231832
IL,2011,17.584334241294403
IL,2012,20.086099716342865
IL,2013,18.408264676091
IL,2014,19.208891103718017
IL,2015,17.018783395152013
IL,2016,15.304243865859776
IN,2000,23.460582093672713
IN,2001,23.146323314518884
IN,2002,21.81822666270195
IN,2003,22.885342743085552
IN,2004,16.58704659789054
IN,2005,19.62558088612471
IN,2006,16.141687004349286
IN,2007,14.101572316725065
IN,2008,14.912243849676816
IN,2009,14.534625210225547
IN,2010,17.579520139285197
IN,2011,15.2114437068888
IN,2012,17.352509101217198
IN,2013,15.398795243895426
IN,2014,15.94108547930719
IN,2015,15.277166984942149
IN,2016,13.887823781455817
KS,2000,15.423904803304755
KS,2001,15.119546658880232
KS,2002,15.779712249172034
KS,2003,17.225093541884586
KS,2004,16.611043741465398
KS,2005,18.080252794765094
KS,2006,16.72284581050102
KS,2007,13.418458136553083
KS,2008,12.083575696837197
KS,2009,12.805793001248004
KS,2010,13.65207309359913
KS,2011,12.782660511187554
KS,2012,14.245678570665346
KS,2013,13.929812530252256
KS,2014,13.549778593435132
KS,2015,11.807877095348726
KS,2016,10.223520204758605
KY,2000,17.55114874420673
KY,2001,18.092013053805523
KY,2002,18.34245006722594
KY,2003,16.868838052748224
KY,2004,18.043257857969753
KY,2005,15.788522355405863
KY,2006,13.636378912533916
KY,2007,12.718165801496133
KY,2008,13.154993098504445
KY,2009,10.170721961007496
KY,2010,10.585053099500012
KY,2011,11.485807048276078
KY,2012,12.874764573716044
KY,2013,10.139458802830834
KY,2014,11.774989647119545
KY,2015,9.693496429669953
KY,2016,8.28400858052043
LA,2000,19.94819551836952
LA,2001,19.585957379556167
LA,2002,16.025944823559964
LA,2003,16.54095408467037
LA,2004,16.522560435419628
LA,2005,16.42796727880015
LA,2006,14.785097685168935
LA,2007,12.841324432427514
LA,2008,14.046453991859165
LA,2009,12.483873280997305
LA,2010,13.624326826308508
LA,2011,14.691917642611665
LA,2012,12.572538375442955
LA,2013,11.587426188573179
LA,2014,12.036393207329944
LA,2015,11.376494809877292
LA,2016,11.630822796775679
MA,2000,24.43759364130492
MA,2001,24.754334025500334
MA,2002,24.231809495548536
MA,2003,24.46442594033974
MA,2004,21.32244332218999
MA,2005,20.729607256278832
MA,2006,19.234737135626723
MA,2007,18.77211269373127
MA,2008,19.155517111340842
MA,2009,17.422557429275553
MA,2010,16.68585507219027
MA,2011,20.44494748753632
MA,2012,17.55122414734523
MA,2013,16.8999691720928
MA,2014,17.068836996969814
MA,2015,18.635098722728426
MA,2016,15.362939353040696
MD,2000,27.774418621309085
MD,2001,27.13098845278078
MD,2002,27.29563865244371
MD,2003,28.366562584441017
MD,2004,25.089376625357087
MD,2005,25.1614338733869
MD,2006,21.66559070986032
MD,2007,20.481444561710347
MD,2008,20.49225212932096
MD,2009,19.169239159839403
MD,2010,20.305524010614334
MD,2011,21.617860074568032
MD,2012,19.628682903574834
MD,2013,16.52006262683047
MD,2014,16.601737126086693
MD,2015,18.66319557022039
MD,2016,17.5370411477865
ME,2000,11.151192279472887
ME,2001,10.42387177792077
ME,2002,13.234058787946307
ME,2003,10.686945345831969
ME,2004,8.853742039107772
ME,2005,6.401125876839718
ME,2006,6.973014500970259
ME,2007,6.323339103868166
ME,2008,8.792072880297686
ME,2009,8.076638661272808
ME,2010,8.205267327281456
ME,2011,10.352424608805258
ME,2012,11.40364536519297
ME,2013,7.943894719028915
ME,2014,8.678188810078797
ME,2015,15.689351831845249
ME,2016,9.803727604641054
MI,2000,23.916800642642713
MI,2001,21.973532553232108
MI,2002,20.00227987224959
MI,2003,21.983276367462754
MI,2004,17.675493626209274
MI,2005,19.428481340381012
MI,2006,17.230801468880745
MI,2007,15.235310445073798
MI,2008,15.164017039094869
MI,2009,15.28375543542277
MI,2010,14.44397561936691
MI,2011,14.906790215285888
MI,2012,15.238835726425966
MI,2013,14.562283467152287
MI,2014,14.213599054214862
MI,2015,14.853383268056376
MI,2016,14.798096937258137
MN,2000,19.991320639035266
MN,2001,18.190836278383223
MN,2002,14.730602149746652
MN,2003,15.00037332130643
MN,2004,10.874511338717626
MN,2005,12.214111643332995
MN,2006,12.755764305586764
MN,2007,10.920138371292934
MN,2008,12.21995956990206
MN,2009,11.070230949147234
MN,2010,11.34259459491678
MN,2011,12.20268450182636
MN,2012,11.715580605559397
MN,2013,13.805123306450861
MN,2014,13.643319905594971
MN,2015,12.164051269316845
MN,2016,10.87228202808132
MO,2000,17.58505208980823
MO,2001,16.00508949827064
MO,2002,15.195878978856982
MO,2003,16.070481077238018
MO,2004,14.119016983654646
MO,2005,15.372308638714031
MO,2006,14.347534574358553
MO,2007,10.99918645790488
MO,2008,12.03277168713263
MO,2009,11.261915944476188
MO,2010,12.318297524905937
MO,2011,11.534691561520749
MO,2012,14.485504780977168
MO,2013,12.065193313913289
MO,2014,13.283976001472475
MO,2015,11.11143797498616
MO,2016,9.483214113610066
MS,2000,16.47905816972334
MS,2001,14.005928001672643
MS,2002,11.593000826293753
MS,2003,11.570890519167104
MS,2004,11.516741581508082
MS,2005,11.343886729054542
MS,2006,10.18683571934583
MS,2007,8.950465579904181
MS,2008,10.474441039832877
MS,2009,8.690899982698888
MS,2010,9.99597954573926
MS,2011,11.636853955520342
MS,2012,10.991541103501048
MS,2013,8.024133659860874
MS,2014,8.858821988054764
MS,2015,9.925001172960599
MS,2016,8.4373299294836
MT,2000,15.183870704204235
MT,2001,12.89868329458951
MT,2002,11.046780340199936
MT,2003,11.260963236673913
MT,2004,8.899934760709256
MT,2005,8.55526838127904
MT,2006,8.032851947796859
MT,2007,6.2520456573557395
MT,2008,9.038066304259967
MT,2009,7.562334747394322
MT,2010,6.318256717909703
MT,2011,6.137743881816319
MT,2012,6.85134675796108
MT,2013,5.479493136573951
MT,2014,6.553349799032599
MT,2015,7.130759236889737
MT,2016,6.138471776048828
NC,2000,22.52299211165528
NC,2001,20.2056995677634
NC,2002,18.371206282010505
NC,2003,17.81481458295163
NC,2004,17.29900084658453
NC,2005,16.0971606817752
NC,2006,14.150808815912566
NC,2007,13.572976597624141
NC,2008,13.895882689119533
NC,2009,11.839666762686226
NC,2010,12.6918680609308
NC,2011,14.41286809917193
NC,2012,13.891776039604686
NC,2013,11.855730712091113
NC,2014,10.769492697508865
NC,2015,11.361947287332953
NC,2016,10.497891262958978
ND,2000,7.639508206552053
ND,2001,8.49808868788381
ND,2002,5.8170593706570495
ND,2003,7.5597301072737535
ND,2004,6.414046515726191
ND,2005,6.649211132059151
ND,2006,9.177345411838983
ND,2007,7.012212593882891
ND,2008,8.465668637458041
ND,2009,7.695797101763171
ND,2010,7.584716642660176
ND,2011,7.120957938607982
ND,2012,7.9611359306930085
ND,2013,7.482359122882848
ND,2014,8.16528340331159
ND,2015,7.56059284436243
ND,2016,7.328794150791526
NE,2000,14.70327071967839
NE,2001,16.101733709219193
NE,2002,15.233140507422766
NE,2003,17.84131470031374
NE,2004,15.002086783703003
NE,2005,15.3344776024972
NE,2006,15.187062587620444
NE,2007,10.939882467950786
NE,2008,11.879823550174946
NE,2009,9.979167603646374
NE,2010,11.540171770158075
NE,2011,9.34597311309541
NE,2012,11.928891707544205
NE,2013,12.223070144668647
NE,2014,12.729757633254879
NE,2015,10.608172749216486
NE,2016,9.19087295049156
NH,2000,14.526093167565477
NH,2001,16.244716113889265
NH,2002,18.231887262061772
NH,2003,16.039429489515605
NH,2004,12.001954476648578
NH,2005,8.947931838943273
NH,2006,10.152287100046282
NH,2007,8.880728777002492
NH,2008,10.882267356253712
NH,2009,10.103502805300291
NH,2010,10.145665164163653
NH,2011,13.200637904551666
NH,2012,13.537905696913183
NH,2013,10.749036821337247
NH,2014,11.676719276815522
NH,2015,12.97945589425699
NH,2016,9.778413435078571
NJ,2000,34.13932062996934
NJ,2001,34.28115683197579
NJ,2002,32.03868112960736
NJ,2003,33.09509078048113
NJ,2004,30.19672403194524
NJ,2005,31.406403858329785
NJ,2006,28.964811476773622
NJ,2007,26.73598701702791
NJ,2008,25.951818113297932
NJ,2009,24.540283347446714
NJ,2010,24.30763100308041
NJ,2011,27.81583232039249
NJ,2012,23.9177495103735
NJ,2013,21.65186144012874
NJ,2014,23.004911844834577
NJ,2015,24.603614977963602
NJ,2016,22.521378805616006
NM,2000,20.63958108388418
NM,2001,20.24995802093314
NM,2002,25.98272816607626
NM,2003,21.908506962310707
NM,2004,20.306343654259315
NM,2005,20.383356185908156
NM,2006,20.601174822285397
NM,2007,15.750399115775133
NM,2008,16.227137261533553
NM,2009,13.405321321716395
NM,2010,13.760171309468424
NM,2011,11.038901745719661
NM,2012,13.1025479204656
NM,2013,12.326667912625878
NM,2014,13.114913939065183
NM,2015,12.88265276000262
NM,2016,11.17789575885176
NV,2000,26.26544521376295
NV,2001,28.197288439913844
NV,2002,28.05038890746191
NV,2003,25.698749720292266
NV,2004,25.405746490135034
NV,2005,27.59403361288805
NV,2006,27.16155258984741
NV,2007,23.478519029799415
NV,2008,28.08105488992575
NV,2009,23.63264627975719
NV,2010,19.339670254922463
NV,2011,20.386279271671086
NV,2012,20.784916762470168
NV,2013,19.096788070065433
NV,2014,20.61506374996295
NV,2015,22.24020233086426
NV,2016,18.60899427234347
NY,2000,27.039458079795686
NY,2001,26.289336681733875
NY,2002,23.725848360177785
NY,2003,25.114331902647166
NY,2004,21.93274420173754
NY,2005,21.143521886071145
NY,2006,19.751758523219237
NY,2007,18.82059149166753
NY,2008,19.172532640677257
NY,2009,18.723672139294706
NY,2010,19.712245239127757
NY,2011,20.060349881854545
NY,2012,18.591854175804862
NY,2013,20.82848620701523
NY,2014,17.239430957938904
NY,2015,18.256291437731598
NY,2016,15.579487062362453
OH,2000,25.712287343102997
OH,2001,25.24705146045947
OH,2002,23.8691468638774
OH,2003,24.611857418381383
OH,2004,21.489370452542474
OH,2005,23.833665318419975
OH,2006,20.542090110836092
OH,2007,18.190477864205086
OH,2008,17.545246804953084
OH,2009,15.933292869491337
OH,2010,17.377243826831936
OH,2011,16.28711717432467
OH,2012,17.80823450180864
OH,2013,16.29463384450757
OH,2014,17.19323659103537
OH,2015,17.143927964862666
OH,2016,15.355032527769836
OK,2000,16.37970597686863
OK,2001,17.45263246755334
OK,2002,15.570403026351014
OK,2003,15.859754320595345
OK,2004,15.38428168802593
OK,2005,18.19757400605938
OK,2006,15.73376958340277
OK,2007,12.990493562061403
OK,2008,11.823020351869305
OK,2009,12.072453885978044
OK,2010,12.302499595268246
OK,2011,13.680167268411962
OK,2012,13.00102779690341
OK,2013,12.192043514946722
OK,2014,10.698421007415543
OK,2015,12.054194515385467
OK,2016,9.838778747676155
OR,2000,22.127374275968595
OR,2001,20.008927697638054
OR,2002,18.612643516983002
OR,2003,16.070574446193618
OR,2004,14.038526715483727
OR,2005,12.487204972153018
OR,2006,9.909735708579364
OR,2007,9.930755988271224
OR,2008,14.427052690862348
OR,2009,13.614708714353963
OR,2010,11.912014448308575
OR,2011,9.910878900830633
OR,2012,10.14671100723323
OR,2013,9.67836643944287
OR,2014,11.657804987275918
OR,2015,12.662910373270336
OR,2016,10.22149070209012
PA,2000,23.84819522496234
PA,2001,23.308349537376483
PA,2002,22.28563847761403
PA,2003,22.38872742918203
PA,2004,20.762683971380635
PA,2005,21.339636143026283
PA,2006,19.23430271146425
PA,2007,18.26817349972571
PA,2008,17.389485535519086
PA,2009,15.700515147925381
PA,2010,15.731577932537444
PA,2011,18.193990425534135
PA,2012,17.29574899612786
PA,2013,14.870647627220858
PA,2014,15.372157059201838
PA,2015,15.684348674295629
PA,2016,14.548666186385478
RI,2000,24.34422127326468
RI,2001,24.771068639412977
RI,2002,23.306034595979977
RI,2003,24.8928675274905
RI,2004,21.931671680106582
RI,2005,21.625995451570745
RI,2006,20.6226750245727
RI,2007,18.008914089572365
RI,2008,17.46564079529399
RI,2009,15.717658285049517
RI,2010,14.516673472874926
RI,2011,18.013610748448148
RI,2012,14.908086963519748
RI,2013,13.891703475951026
RI,2014,16.486309423003547
RI,2015,19.636069794751247
RI,2016,15.706831711298175
SC,2000,18.40131352997908
SC,2001,16.277924446232735
SC,2002,15.48569786938752
SC,2003,13.980878442215936
SC,2004,14.569981493310323
SC,2005,13.530723678517392
SC,2006,12.238672915035469
SC,2007,11.379824439013083
SC,2008,12.312345010369821
SC,2009,10.542306205033679
SC,2010,12.311389483008373
SC,2011,14.068932806433777
SC,2012,12.14957095557876
SC,2013,10.35325774580084
SC,2014,9.907881020164838
SC,2015,11.629752714483379
SC,2016,9.914055032668983
SD,2000,12.428870672788275
SD,2001,12.111800854466335
SD,2002,8.627030138235186
SD,2003,11.588230900130924
SD,2004,9.309911373570058
SD,2005,8.017753558462216
SD,2006,8.72233034068271
SD,2007,6.352865164887037
SD,2008,8.780217856081597
SD,2009,6.9219892492286395
SD,2010,7.922073466280443
SD,2011,7.360146293446167
SD,2012,8.251580589839532
SD,2013,8.54080907489025
SD,2014,8.821061408221595
SD,2015,8.065561148383537
SD,2016,7.474338180620529
TN,2000,18.915638114861007
TN,2001,17.89611577133725
TN,2002,15.898548300241147
TN,2003,14.404941910445421
TN,2004,13.22986427891688
TN,2005,13.394716718933752
TN,2006,12.856304609666708
TN,2007,12.32231808450916
TN,2008,12.155581609872348
TN,2009,9.228824735567816
TN,2010,10.838172010222067
TN,2011,12.403102978927762
TN,2012,13.331705376409655
TN,2013,10.720062323648193
TN,2014,11.771379104568528
TN,2015,10.014092873406657
TN,2016,8.818173714501011
TX,2000,20.771329572809396
TX,2001,21.02693474632716
TX,2002,17.819140861526865
TX,2003,18.01310822079743
TX,2004,18.199288935400574
TX,2005,18.843790074669847
TX,2006,16.96237306870915
TX,2007,15.07721635305979
TX,2008,15.748836951019472
TX,2009,14.071915254802468
TX,2010,14.218275242522438
TX,2011,13.60455614735157
TX,2012,13.878859453532385
TX,2013,13.185241644310155
TX,2014,13.446636538227613
TX,2015,12.881459524076378
TX,2016,12.357846943567596
UT,2000,28.635831555271434
UT,2001,31.504340635945134
UT,2002,34.155754924994
UT,2003,30.240144587709914
UT,2004,30.302662624188635
UT,2005,28.26530112101271
UT,2006,24.2869939751622
UT,2007,22.269589100803408
UT,2008,22.34248525771784
UT,2009,20.18123867258599
UT,2010,15.877792685857003
UT,2011,16.78533282864877
UT,2012,18.406211815544182
UT,2013,18.362332077140895
UT,2014,16.318023496307546
UT,2015,17.535987676330265
UT,2016,13.827989479512219
VA,2000,21.80310516218562
VA,2001,22.16695365965302
VA,2002,21.206440487578835
VA,2003,20.989212304848976
VA,2004,20.202059648035164
VA,2005,18.75690479538861
VA,2006,16.418762914909703
VA,2007,14.795571494573522
VA,2008,14.621314549885447
VA,2009,13.271187292096721
VA,2010,13.396197954031154
VA,2011,14.458960882225847
VA,2012,14.894066900665193
VA,2013,12.30030565421247
VA,2014,12.544179004742288
VA,2015,12.297232339654732
VA,2016,11.457694620400096
VT,2000,15.606713217876838
VT,2001,14.771688198525633
VT,2002,16.00338485097578
VT,2003,15.708900557293804
VT,2004,11.201582397573087
VT,2005,7.780268066638623
VT,2006,9.493255905963553
VT,2007,7.860893657764211
VT,2008,9.809901068942123
VT,2009,8.2630873305017
VT,2010,9.257825705215296
VT,2011,10.919326012596654
VT,2012,12.60931504921438
VT,2013,10.333241539715756
VT,2014,11.333488052036879
VT,2015,13.770491409145663
VT,2016,10.35323792728179
WA,2000,25.151929149286413
WA,2001,24.526659480437417
WA,2002,20.611627451048466
WA,2003,17.455012392385623
WA,2004,16.515891113718233
WA,2005,14.987249838596886
WA,2006,10.605655779794237
WA,2007,11.830180907799209
WA,2008,15.027689115010448
WA,2009,13.4463456415992
WA,2010,10.815990460694923
WA,2011,10.14758741178072
WA,2012,11.780908976553821
WA,2013,10.501217273696236
WA,2014,16.039210049594907
WA,2015,17.81497736281944
WA,2016,14.988867477945824
WI,2000,19.318564509836282
WI,2001,18.754531562629833
WI,2002,16.1598109956327
WI,2003,16.13711834814788
WI,2004,12.416500430950935
WI,2005,14.207170164106088
WI,2006,13.840967457382316
WI,2007,10.714233092015947
WI,2008,12.228460747584093
WI,2009,12.28216301075029
WI,2010,12.1911052769043
WI,2011,11.923599282639334
WI,2012,13.097763018333591
WI,2013,13.40900152562446
WI,2014,12.56312721881533
WI,2015,12.589677077130446
WI,2016,12.545611231087477
WV,2000,15.14777097728494
WV,2001,18.54768335806099
WV,2002,18.2452707253087
WV,2003,17.84343901643011
WV,2004,19.164562514004007
WV,2005,13.623496625282785
WV,2006,11.973777512738405
WV,2007,11.332064098962887
WV,2008,11.767118717050257
WV,2009,7.946370566233831
WV,2010,8.227596147189992
WV,2011,11.83082704374556
WV,2012,12.836751573477065
WV,2013,10.105391775593208
WV,2014,11.416656344143862
WV,2015,7.2392058640113
WV,2016,6.926904569383707
WY,2000,12.085571717522113
WY,2001,12.371424034305296
WY,2002,17.044684058332653
WY,2003,16.441972339286714
WY,2004,19.294884820434035
WY,2005,14.070851877703639
WY,2006,13.228285400686847
WY,2007,9.491295143004749
WY,2008,9.23096357168135
WY,2009,7.626811368471318
WY,2010,7.09536815816135
WY,2011,6.139791958587379
WY,2012,8.188433831020387
WY,2013,7.328789719706224
WY,2014,8.065399563896165
WY,2015,6.806475914268111
WY,2016,6.127310476292439
