STATE,YEAR,ozone
AL,2000,42.78037588378816
AL,2001,40.259290693910046
AL,2002,39.40370238832525
AL,2003,38.88691312735721
AL,2004,38.3531350275574
AL,2005,40.391547792336645
AL,2006,42.052694543365284
AL,2007,41.955336840768965
AL,2008,39.246295711178156
AL,2009,36.76415052672869
AL,2010,40.52800435740435
AL,2011,40.27546380463929
AL,2012,40.07677459576621
AL,2013,37.258943518117945
AL,2014,37.67307783160427
AL,2015,37.33138330614504
AL,2016,39.09839906604012
AR,2000,41.7976531041222
AR,2001,40.82654494725176
AR,2002,39.534203096075096
AR,2003,40.09623840987647
AR,2004,38.6815131196499
AR,2005,42.22106028169675
AR,2006,42.56660007805538
AR,2007,40.434121338176794
AR,2008,38.91545336417175
AR,2009,37.77677086705776
AR,2010,41.0226991405806
AR,2011,40.656375473712615
AR,2012,41.74878388673784
AR,2013,39.08994256085356
AR,2014,37.69457060932691
AR,2015,38.36291923254537
AR,2016,38.36810191496597
AZ,2000,47.215444042846805
AZ,2001,46.79669508732222
AZ,2002,47.572540332276304
AZ,2003,47.404363473030315
AZ,2004,46.338613249400225
AZ,2005,45.64399106000484
AZ,2006,46.86847544291533
AZ,2007,46.35774054970834
AZ,2008,46.94605014031892
AZ,2009,46.28242426173865
AZ,2010,46.15948559065596
AZ,2011,47.01431044427939
AZ,2012,47.41410997248241
AZ,2013,47.17101222391744
AZ,2014,46.79536268451422
AZ,2015,46.475094078203114
AZ,2016,47.09667874998398
CA,2000,39.560349729593014
CA,2001,40.24282585123835
CA,2002,41.73744861352877
CA,2003,41.51798652425008
CA,2004,41.47880166257763
CA,2005,39.84095934178713
CA,2006,41.34900228218917
CA,2007,40.58312516759881
CA,2008,42.14253512967448
CA,2009,40.75332245528026
CA,2010,39.57699814284107
CA,2011,40.27000591281606
CA,2012,41.285542642637516
CA,2013,40.8720349762634
CA,2014,41.84625369197741
CA,2015,42.55494992275807
CA,2016,42.32675163289519
CO,2000,43.841763708185674
CO,2001,43.48472440394333
CO,2002,44.69816800158105
CO,2003,45.09693540003722
CO,2004,43.01809882089274
CO,2005,44.5758031574534
CO,2006,46.28500853119477
CO,2007,44.7621704566779
CO,2008,45.72308804546353
CO,2009,44.17779539334451
CO,2010,45.17850760865099
CO,2011,47.377716319515955
CO,2012,47.073967546587646
CO,2013,46.07588228611064
CO,2014,44.98154783433715
CO,2015,45.25653683743821
CO,2016,46.09216394656319
CT,2000,36.162891084776184
CT,2001,39.50486634209571
CT,2002,39.73021377696659
CT,2003,37.94529089967603
CT,2004,36.22444686501877
CT,2005,38.495660330401414
CT,2006,37.29365045200007
CT,2007,38.40414830817246
CT,2008,37.421836599784726
CT,2009,36.57237829883207
CT,2010,39.47088435614529
CT,2011,38.37526932471902
CT,2012,38.88694481925246
CT,2013,40.23763146866282
CT,2014,39.524795136973175
CT,2015,40.15109333203973
CT,2016,39.60903348536145
DC,2000,37.124493030847596
DC,2001,41.02625384290978
DC,2002,41.21843876467238
DC,2003,36.594424000714355
DC,2004,37.5424621248177
DC,2005,38.366424688856384
DC,2006,38.93279096462378
DC,2007,40.92672563218334
DC,2008,38.97908272276164
DC,2009,37.321550264524895
DC,2010,43.1346559457773
DC,2011,40.47061275219412
DC,2012,40.5511206870703
DC,2013,39.85432649802057
DC,2014,40.157386171514254
DC,2015,40.5309502281036
DC,2016,40.194577224346794
DE,2000,38.39172901928024
DE,2001,40.112246159688944
DE,2002,40.86008142898718
DE,2003,38.84738908798136
DE,2004,38.546758715919175
DE,2005,39.40544250791288
DE,2006,39.815538047490094
DE,2007,40.24530033055278
DE,2008,40.02407983774489
DE,2009,38.20511468298271
DE,2010,42.575419726051365
DE,2011,40.60076427937226
DE,2012,40.42618390193606
DE,2013,40.15007156936233
DE,2014,40.424473662434316
DE,2015,40.72979360231456
DE,2016,40.3322523834622
FL,2000,41.08491546710581
FL,2001,38.1759902579993
FL,2002,36.912684363688946
FL,2003,36.542666412234546
FL,2004,38.77955115005779
FL,2005,38.41549697386352
FL,2006,40.54609329405367
FL,2007,39.24461615076086
FL,2008,37.2495063111414
FL,2009,37.50752175513188
FL,2010,38.55113309262858
FL,2011,37.990160857900236
FL,2012,36.52393401959002
FL,2013,35.709180884273174
FL,2014,36.628116544573274
FL,2015,35.05990855554842
FL,2016,36.71269153042512
GA,2000,43.80463717200136
GA,2001,41.931798863380884
GA,2002,40.63643056240703
GA,2003,39.5703226127205
GA,2004,40.19092691789145
GA,2005,41.34984193722502
GA,2006,42.722104138926476
GA,2007,43.3241947820247
GA,2008,41.04415849813475
GA,2009,38.11403087731278
GA,2010,41.16853336099408
GA,2011,41.583462830737595
GA,2012,40.069475232361455
GA,2013,37.419123456057285
GA,2014,38.45915336565647
GA,2015,37.802510462283806
GA,2016,40.0196573326501
IA,2000,36.82689266051062
IA,2001,36.6267275904786
IA,2002,37.14603827296558
IA,2003,37.36095865165147
IA,2004,35.311157684981254
IA,2005,37.798162631063576
IA,2006,37.09119133955671
IA,2007,37.57726068087655
IA,2008,36.62628495935902
IA,2009,36.267870979902675
IA,2010,38.174576164290954
IA,2011,38.10103790059882
IA,2012,39.45760857119194
IA,2013,38.3022404083133
IA,2014,37.107671866343445
IA,2015,37.86221408688178
IA,2016,36.452091675680435
ID,2000,42.1171512465382
ID,2001,42.290803406364326
ID,2002,43.272632127464334
ID,2003,43.13263188997002
ID,2004,41.854018907668696
ID,2005,41.71767137067341
ID,2006,43.351144018417095
ID,2007,42.78960848431282
ID,2008,42.499607505960775
ID,2009,41.8478593161049
ID,2010,41.25625133806664
ID,2011,42.16708482570543
ID,2012,42.562749424867924
ID,2013,41.273294238145425
ID,2014,41.183323307682336
ID,2015,42.38069049089307
ID,2016,41.2180442125002
IL,2000,36.726064438688944
IL,2001,37.65659014035166
IL,2002,37.82807145069749
IL,2003,37.37500030836772
IL,2004,35.54006614180056
IL,2005,38.52758903700628
IL,2006,36.67396476152799
IL,2007,38.497969476795824
IL,2008,36.49172185928048
IL,2009,35.71984169716368
IL,2010,38.39835487433111
IL,2011,38.32212285916685
IL,2012,39.20371188914983
IL,2013,37.36683969379625
IL,2014,37.102405421086125
IL,2015,37.90725965838915
IL,2016,37.57490844744583
IN,2000,38.339772941803226
IN,2001,39.350287277377355
IN,2002,39.730108090143
IN,2003,38.52922861591009
IN,2004,36.652844238584755
IN,2005,39.24789699633079
IN,2006,37.64648316188058
IN,2007,40.08116843291119
IN,2008,37.87867630228325
IN,2009,36.116007898326444
IN,2010,38.96861402380399
IN,2011,38.16885764365499
IN,2012,39.41752199164933
IN,2013,37.465768457004906
IN,2014,37.12813705923312
IN,2015,37.69029488672433
IN,2016,37.81999942688911
KS,2000,42.281375249623075
KS,2001,41.82301178311368
KS,2002,39.88040150791777
KS,2003,40.32811184532654
KS,2004,38.5766510183017
KS,2005,41.35196191897853
KS,2006,42.76039029213586
KS,2007,39.937845656579725
KS,2008,39.104930973882425
KS,2009,39.199560522580235
KS,2010,41.0321894227353
KS,2011,43.39401283475986
KS,2012,43.60531436674521
KS,2013,40.79418953971609
KS,2014,39.95415740410289
KS,2015,40.205429607484675
KS,2016,40.06772191413804
KY,2000,41.575244590663246
KY,2001,42.15887923413034
KY,2002,41.13823827728245
KY,2003,39.52170418164071
KY,2004,38.4048151144943
KY,2005,40.904186982270296
KY,2006,40.505170533894486
KY,2007,43.205681775511
KY,2008,40.859701874177055
KY,2009,37.94413488555377
KY,2010,42.13755703949435
KY,2011,40.77112896426759
KY,2012,41.43105925606864
KY,2013,38.53099608608833
KY,2014,38.82401892536338
KY,2015,39.25420460132348
KY,2016,39.78839523269037
LA,2000,42.05374129831271
LA,2001,39.85923364121963
LA,2002,38.20622513440059
LA,2003,39.86414932821038
LA,2004,38.68068509059455
LA,2005,42.077302194275795
LA,2006,42.46543516500794
LA,2007,39.24271231888217
LA,2008,38.60187598596222
LA,2009,38.21473899297179
LA,2010,40.673854157187904
LA,2011,41.730681863002815
LA,2012,40.36246488517885
LA,2013,38.0727799157915
LA,2014,37.13240046682612
LA,2015,37.549691376957725
LA,2016,37.9084128563451
MA,2000,33.65979808099198
MA,2001,37.10975701841876
MA,2002,37.83443699335255
MA,2003,36.70202560185837
MA,2004,35.59354727163857
MA,2005,36.92533510028184
MA,2006,35.7946177331658
MA,2007,36.5786265575448
MA,2008,36.5400012313416
MA,2009,36.51730517726019
MA,2010,38.860019379466536
MA,2011,38.05058534492531
MA,2012,38.06612759471736
MA,2013,39.50303585154826
MA,2014,38.45030967309248
MA,2015,38.95074731307327
MA,2016,38.50021608855093
MD,2000,37.910892853483816
MD,2001,40.677320669636444
MD,2002,41.33681107440365
MD,2003,37.706641035332986
MD,2004,38.28831297741222
MD,2005,38.97108310677251
MD,2006,39.65564556608842
MD,2007,40.54641189913609
MD,2008,39.06437036443354
MD,2009,37.846935510020764
MD,2010,42.73708407368419
MD,2011,40.85250109905947
MD,2012,40.67914156200977
MD,2013,40.401694617612215
MD,2014,40.58009937222605
MD,2015,40.86986790244724
MD,2016,40.45111865173669
ME,2000,34.322541931692086
ME,2001,36.96911175028191
ME,2002,36.6206039644546
ME,2003,36.48482030921679
ME,2004,34.55880674095867
ME,2005,34.786771514333736
ME,2006,34.102547523498764
ME,2007,35.44183793543165
ME,2008,35.16118837329403
ME,2009,34.08748817595132
ME,2010,35.57994942959802
ME,2011,35.938667012627
ME,2012,36.010255951979765
ME,2013,36.89530840217219
ME,2014,35.796159074583244
ME,2015,37.06845346802357
ME,2016,35.384722067401135
MI,2000,36.089135168277224
MI,2001,37.85523894402409
MI,2002,38.22339596745622
MI,2003,38.08491692005749
MI,2004,36.065708701736845
MI,2005,38.625175205832875
MI,2006,36.31878696059866
MI,2007,38.37480392873196
MI,2008,37.55487424342983
MI,2009,35.69977800815141
MI,2010,38.28071326965255
MI,2011,37.66805227732516
MI,2012,38.65630370121452
MI,2013,37.84141350416917
MI,2014,37.322369214800375
MI,2015,38.61964772083327
MI,2016,38.54336333941079
MN,2000,36.2655891359632
MN,2001,37.04286227550061
MN,2002,36.7804194081781
MN,2003,37.83262276067239
MN,2004,34.560607982207586
MN,2005,36.854525432460264
MN,2006,36.82966456714436
MN,2007,36.59785891320298
MN,2008,36.186283388762696
MN,2009,35.57122644944482
MN,2010,37.39553324159507
MN,2011,37.001458045304304
MN,2012,37.16281458498762
MN,2013,36.93864511129724
MN,2014,35.47729797527113
MN,2015,36.85920760492963
MN,2016,35.6107703728909
MO,2000,40.35109404167181
MO,2001,40.02581332372096
MO,2002,39.54200403898604
MO,2003,39.596425673969485
MO,2004,37.62916906136574
MO,2005,40.671542745567535
MO,2006,40.83003421991385
MO,2007,40.5561224717636
MO,2008,38.136203829244884
MO,2009,37.51726205215078
MO,2010,39.776160861593674
MO,2011,40.61791128715465
MO,2012,41.55735649294764
MO,2013,38.819834473924196
MO,2014,38.07955235285939
MO,2015,37.962651993311916
MO,2016,38.108056398250234
MS,2000,43.26353937239536
MS,2001,41.166131483649906
MS,2002,39.28825248148089
MS,2003,40.11840586381286
MS,2004,38.550274296859484
MS,2005,41.64345433025503
MS,2006,42.7263931101436
MS,2007,40.45581051876709
MS,2008,38.838121086538926
MS,2009,37.428179013384685
MS,2010,40.390170340585115
MS,2011,41.15345971712806
MS,2012,40.72694585652518
MS,2013,37.8397595420259
MS,2014,37.13485749280897
MS,2015,37.34229557965869
MS,2016,38.296599939415046
MT,2000,40.78236487574161
MT,2001,40.890003513677286
MT,2002,41.123524463625245
MT,2003,42.18472939610664
MT,2004,40.381163341102166
MT,2005,40.74048695945072
MT,2006,42.20400243249737
MT,2007,41.42382724407556
MT,2008,42.00513727498907
MT,2009,41.037126600805735
MT,2010,40.901442822605645
MT,2011,42.05174831737371
MT,2012,41.30759888662032
MT,2013,40.569025856855475
MT,2014,40.04946067602344
MT,2015,41.314633789564176
MT,2016,40.238904049371804
NC,2000,43.29276061272006
NC,2001,43.575742177197874
NC,2002,42.854822166913976
NC,2003,40.28147188627186
NC,2004,39.59593705071126
NC,2005,41.36313722708336
NC,2006,41.93725040830395
NC,2007,43.55325907218305
NC,2008,41.48275806012164
NC,2009,38.371617836110424
NC,2010,42.34195214144127
NC,2011,41.77086355939893
NC,2012,40.04345792258258
NC,2013,37.84209606989013
NC,2014,39.42429898855995
NC,2015,39.84731936898184
NC,2016,39.83822521430037
ND,2000,35.87452033369944
ND,2001,37.54491894160321
ND,2002,37.00830362170875
ND,2003,38.399471920225906
ND,2004,35.23852413278904
ND,2005,36.64981170662268
ND,2006,38.052399359701596
ND,2007,36.88461819015824
ND,2008,37.48634971610255
ND,2009,36.557916943677185
ND,2010,38.56630822404922
ND,2011,38.45011124304893
ND,2012,38.15917334460059
ND,2013,38.85454020635716
ND,2014,37.15506891781296
ND,2015,38.50057522221963
ND,2016,36.98232862996231
NE,2000,38.98753504080163
NE,2001,38.60352803922192
NE,2002,39.11351217339128
NE,2003,39.34112914746111
NE,2004,38.543698190700255
NE,2005,39.89308903773889
NE,2006,40.190934262137745
NE,2007,39.426949708648735
NE,2008,38.38551959764508
NE,2009,37.756965395940824
NE,2010,39.22788667746935
NE,2011,40.1105905930908
NE,2012,41.78068106800717
NE,2013,40.23172699484481
NE,2014,39.488005325279595
NE,2015,40.43846588839254
NE,2016,39.55322186147645
NH,2000,33.798247741952935
NH,2001,37.03017106590683
NH,2002,37.14205325838672
NH,2003,37.07718959582092
NH,2004,35.84994462129265
NH,2005,36.43527203158001
NH,2006,35.131154903243434
NH,2007,36.247958815667644
NH,2008,35.835402576959055
NH,2009,35.48096892172401
NH,2010,38.516283837475456
NH,2011,38.399847762338446
NH,2012,38.602429455503284
NH,2013,39.611714397631395
NH,2014,39.062328925415194
NH,2015,39.106032444764274
NH,2016,37.777111496294346
NJ,2000,36.146281599545226
NJ,2001,39.173515514028345
NJ,2002,39.81509519794711
NJ,2003,36.80502058763509
NJ,2004,36.13900340061992
NJ,2005,37.967938082027004
NJ,2006,37.4642665808336
NJ,2007,37.68246121803921
NJ,2008,37.296351037579115
NJ,2009,35.479083009136126
NJ,2010,40.25017773350534
NJ,2011,38.59750537833184
NJ,2012,38.448405801787445
NJ,2013,38.911804415720866
NJ,2014,38.63770289485194
NJ,2015,39.227860181805696
NJ,2016,38.77290219107576
NM,2000,46.39727826843146
NM,2001,45.86182718277051
NM,2002,46.281339884091295
NM,2003,46.966601540243886
NM,2004,45.40359532169224
NM,2005,45.62511812395016
NM,2006,46.35714327405006
NM,2007,45.579319887437656
NM,2008,45.59559788656458
NM,2009,44.78225502272662
NM,2010,45.34578414800586
NM,2011,46.991282783778836
NM,2012,47.02729828846676
NM,2013,46.20237004229911
NM,2014,45.08996877866666
NM,2015,45.63385472528247
NM,2016,46.29469708329523
NV,2000,45.25643093783175
NV,2001,45.50559177596379
NV,2002,46.25528365271336
NV,2003,45.50993247004482
NV,2004,44.89674663208297
NV,2005,44.042691757059416
NV,2006,45.64214823413491
NV,2007,45.38234280279058
NV,2008,45.59400508384199
NV,2009,45.126122526824766
NV,2010,44.69491998626881
NV,2011,45.16895598842464
NV,2012,46.42685775581477
NV,2013,45.517147500658155
NV,2014,45.38931576814027
NV,2015,45.73394358029471
NV,2016,46.18489593108664
NY,2000,35.87639440447676
NY,2001,38.85272194528047
NY,2002,39.21563097532638
NY,2003,37.54544045452119
NY,2004,35.87142769126011
NY,2005,38.18454939907318
NY,2006,36.329663638940104
NY,2007,37.73757124636434
NY,2008,37.16093460638914
NY,2009,36.24157003713355
NY,2010,39.50623035786169
NY,2011,38.2650803287837
NY,2012,38.492083375990504
NY,2013,39.236901226527145
NY,2014,38.791748669703026
NY,2015,39.20404890928131
NY,2016,39.02965939624344
OH,2000,39.05569306512261
OH,2001,40.651072120426775
OH,2002,40.73639732535103
OH,2003,39.091306995093895
OH,2004,37.553895098103666
OH,2005,40.168527327293006
OH,2006,38.7067405760249
OH,2007,40.78869748462086
OH,2008,39.43045796074536
OH,2009,37.8268300545968
OH,2010,40.773841389422564
OH,2011,39.187395556717725
OH,2012,40.49730874350584
OH,2013,38.12595308617998
OH,2014,38.3666109482688
OH,2015,39.296303539397634
OH,2016,39.47158643151869
OK,2000,42.057191832691224
OK,2001,41.9233517121892
OK,2002,40.616853671317486
OK,2003,41.97215106244644
OK,2004,39.76132945000622
OK,2005,42.66254095083401
OK,2006,44.19349994034703
OK,2007,40.21305909778997
OK,2008,41.04392764308821
OK,2009,40.562510814692324
OK,2010,41.391982964355044
OK,2011,45.141809831478675
OK,2012,43.84523729815533
OK,2013,41.4112964187296
OK,2014,40.13503401670294
OK,2015,40.272705689506594
OK,2016,40.56846224372558
OR,2000,36.35233367909347
OR,2001,36.80137896589177
OR,2002,37.85698070223659
OR,2003,38.62683822366319
OR,2004,36.584169249220565
OR,2005,36.3767677341988
OR,2006,38.56321037987874
OR,2007,36.398943866428084
OR,2008,35.96059545957394
OR,2009,36.032733252392305
OR,2010,34.88338316164831
OR,2011,35.16401051067245
OR,2012,36.983084180512364
OR,2013,35.2461916024504
OR,2014,36.16681061955092
OR,2015,37.545096063584154
OR,2016,37.14552186387711
PA,2000,37.011370217233015
PA,2001,39.82170481988761
PA,2002,40.20336538967286
PA,2003,37.67503228829615
PA,2004,36.95876012981322
PA,2005,39.321876740059565
PA,2006,37.73819660038175
PA,2007,39.21302977382519
PA,2008,38.21436283365815
PA,2009,36.778435472471315
PA,2010,40.76247512741063
PA,2011,39.17994703576571
PA,2012,39.607792969109006
PA,2013,39.72460754639825
PA,2014,39.53759712470855
PA,2015,40.03210141431775
PA,2016,39.90256336639594
RI,2000,35.65462433137984
RI,2001,38.82542600918495
RI,2002,38.84908973351324
RI,2003,38.222864988680335
RI,2004,36.85362433191973
RI,2005,36.80866541637686
RI,2006,37.017201449976056
RI,2007,37.88165437385821
RI,2008,37.748617560388475
RI,2009,37.196753694843665
RI,2010,39.883340148204304
RI,2011,39.37397921580017
RI,2012,39.43287094121464
RI,2013,40.8999922293089
RI,2014,39.620771976800015
RI,2015,40.27193230123261
RI,2016,39.31517313226403
SC,2000,43.31975180561838
SC,2001,42.82369851601536
SC,2002,41.47370291689125
SC,2003,38.712206938713884
SC,2004,39.333024489356355
SC,2005,40.279138290973975
SC,2006,41.96100546620096
SC,2007,42.96837823045771
SC,2008,41.37012278396124
SC,2009,37.29220561100579
SC,2010,41.086042640541216
SC,2011,41.526049752940665
SC,2012,38.928849694525354
SC,2013,35.85173043984694
SC,2014,37.285570641259866
SC,2015,37.87455479149404
SC,2016,39.06216288076771
SD,2000,38.1765464771795
SD,2001,40.09593710454504
SD,2002,39.58735165244499
SD,2003,40.2933027868858
SD,2004,38.20902179657638
SD,2005,39.64386328208963
SD,2006,39.926116162662915
SD,2007,39.12485898769548
SD,2008,38.723402732973234
SD,2009,37.674772876540096
SD,2010,39.526497312509335
SD,2011,40.058592210639944
SD,2012,41.28765173784004
SD,2013,40.87067834874287
SD,2014,39.09215170452759
SD,2015,39.57112929630723
SD,2016,39.07029644944253
TN,2000,43.42267719934449
TN,2001,42.474229975197986
TN,2002,41.23225809473083
TN,2003,40.35225034534364
TN,2004,39.84127113298441
TN,2005,42.13455842167087
TN,2006,42.4154770488578
TN,2007,44.224571377022016
TN,2008,41.40527666824138
TN,2009,38.46549682512412
TN,2010,42.25686183399845
TN,2011,41.88015220237057
TN,2012,41.650898304356055
TN,2013,38.83883370399879
TN,2014,39.08970377391162
TN,2015,39.06139321831518
TN,2016,40.503823382150486
TX,2000,41.357145025548334
TX,2001,40.78956846282837
TX,2002,40.7150816083461
TX,2003,41.74578911492778
TX,2004,40.01615872011681
TX,2005,42.30392574642487
TX,2006,42.579371935999056
TX,2007,39.37827568858458
TX,2008,40.51455324405025
TX,2009,39.85982052892254
TX,2010,40.26939556451983
TX,2011,42.84728524443524
TX,2012,41.902586769207005
TX,2013,40.73512090862336
TX,2014,39.119103910572676
TX,2015,39.518105478098164
TX,2016,39.50098189560741
UT,2000,46.33905495207324
UT,2001,46.24308178639307
UT,2002,46.68513666438634
UT,2003,46.7558385805636
UT,2004,45.377870958740104
UT,2005,45.777343103117445
UT,2006,45.59969195393566
UT,2007,45.247902002849905
UT,2008,44.52887112940928
UT,2009,43.8142903152935
UT,2010,44.385775286023964
UT,2011,44.88254563570394
UT,2012,45.832221413728746
UT,2013,44.97468414872285
UT,2014,44.23003841660801
UT,2015,45.29295703457188
UT,2016,45.486044167392265
VA,2000,40.748333347005214
VA,2001,42.25568199457977
VA,2002,43.012322773573096
VA,2003,39.54983053585878
VA,2004,39.07406954568831
VA,2005,40.641898304901794
VA,2006,41.04340386258499
VA,2007,42.30221561963437
VA,2008,40.56905209506302
VA,2009,38.592206712953455
VA,2010,42.53687140888383
VA,2011,41.465395156278845
VA,2012,40.40999417959071
VA,2013,39.42631161698762
VA,2014,40.25243234126718
VA,2015,40.24634700293975
VA,2016,40.01527408612988
VT,2000,35.3302715329686
VT,2001,38.126378119905475
VT,2002,38.39566564996615
VT,2003,38.31467643312787
VT,2004,36.71095321421857
VT,2005,37.73178900896673
VT,2006,35.91325509057612
VT,2007,37.156320514618834
VT,2008,36.59938014154287
VT,2009,35.98974351483
VT,2010,38.364781819408954
VT,2011,38.05570422911155
VT,2012,38.542582989586606
VT,2013,39.43586171814617
VT,2014,39.082667867334344
VT,2015,39.025432364556785
VT,2016,37.745277231357235
WA,2000,36.12531185310074
WA,2001,36.86556356295169
WA,2002,36.654807610994396
WA,2003,38.04744039337057
WA,2004,35.828277659779566
WA,2005,35.9654050710767
WA,2006,37.768788145199075
WA,2007,35.91267895333585
WA,2008,35.79784002782224
WA,2009,36.086921182549645
WA,2010,35.4190036708473
WA,2011,35.79303381415496
WA,2012,37.09358694035594
WA,2013,35.63559369070888
WA,2014,37.0972284508247
WA,2015,38.660070209476025
WA,2016,37.878226752547874
WI,2000,36.140346443550776
WI,2001,37.43561152377229
WI,2002,37.297841016618804
WI,2003,38.08961808270616
WI,2004,35.40873708928616
WI,2005,38.43569279945332
WI,2006,36.74802762988778
WI,2007,37.75338856543756
WI,2008,36.953212204269654
WI,2009,35.57730862669932
WI,2010,37.828170888377656
WI,2011,37.355899852355286
WI,2012,38.258257150294064
WI,2013,37.68280298014707
WI,2014,36.87384231120112
WI,2015,38.17702057551003
WI,2016,37.39515421818078
WV,2000,42.154761187409065
WV,2001,43.0706518154189
WV,2002,42.416861178113585
WV,2003,39.85537124887995
WV,2004,38.785713009888774
WV,2005,40.79037212192116
WV,2006,40.6414673531317
WV,2007,42.76940757631099
WV,2008,40.56917863073828
WV,2009,38.33353195543717
WV,2010,41.90447928946975
WV,2011,40.861402869530984
WV,2012,40.625534240363045
WV,2013,38.572292304076896
WV,2014,39.577620749574905
WV,2015,39.85931031822426
WV,2016,39.6630352083722
WY,2000,44.12019044481382
WY,2001,44.400740106548035
WY,2002,44.8970102663863
WY,2003,45.32106267989493
WY,2004,43.492074697626
WY,2005,43.97557950414101
WY,2006,45.253234734699426
WY,2007,44.655766881272136
WY,2008,44.88552131241321
WY,2009,43.61507256652833
WY,2010,43.90402953469758
WY,2011,44.70468899852568
WY,2012,44.95719961222547
WY,2013,44.123881305494486
WY,2014,43.3379310943166
WY,2015,44.39894415359714
WY,2016,43.73005266829423
