index,state,year,coal
1650,AL,2000,85.90808281573183
1652,AZ,2000,41.21543763333334
1653,AR,2000,25.48111346
1654,CA,2000,6.627689933333333
1655,CO,2000,36.94132332
1656,CT,2000,3.45280122
1657,DE,2000,4.772865748584232
1658,DC,2000,0.016874
1659,FL,2000,72.41113564666666
1660,GA,2000,78.02320787378736
1662,ID,2000,1.296436093333333
1663,IL,2000,96.59995101921648
1664,IN,2000,151.1902619367924
1665,IA,2000,42.42212172
1666,KS,2000,34.55721052666667
1667,KY,2000,94.9185719900065
1668,LA,2000,24.12461106
1669,ME,2000,0.9457912199999999
1670,MD,2000,29.71872882
1671,MA,2000,10.92113696666667
1672,MI,2000,75.98493254086941
1673,MN,2000,35.57029632838351
1674,MS,2000,14.04578318
1675,MO,2000,65.60622588666666
1676,MT,2000,16.83763466
1677,NE,2000,19.70556588
1678,NV,2000,18.9843005
1679,NH,2000,4.194495873333334
1680,NJ,2000,10.92929889333333
1681,NM,2000,29.10159750666666
1682,NY,2000,31.38888062956802
1683,NC,2000,74.84428079333333
1684,ND,2000,40.35996065956153
1685,OH,2000,135.887262416566
1686,OK,2000,36.29003921612784
1687,OR,2000,3.686561999999999
1688,PA,2000,143.0242817022964
1689,RI,2000,0.004957333333333333
1690,SC,2000,41.12668538
1691,SD,2000,4.809381133333334
1692,TN,2000,67.08733151289486
1693,TX,2000,147.4156964866666
1694,UT,2000,38.29370837592925
1695,VT,2000,0.002478666666666666
1696,VA,2000,48.15199200341011
1697,WA,2000,10.11798326
1698,WV,2000,92.99221706876374
1699,WI,2000,47.52204661505018
1700,WY,2000,48.18191004
1705,AL,2001,80.07037247735445
1707,AZ,2001,40.38963005
1708,AR,2001,26.09598141333333
1709,CA,2001,6.406672873333333
1710,CO,2001,38.11279974333333
1711,CT,2001,3.811008996666666
1712,DE,2001,3.647584760839907
1713,DC,2001,0.07061482999999999
1714,FL,2001,69.13741688333332
1715,GA,2001,73.50685851997852
1717,ID,2001,1.07222709
1718,IL,2001,93.54939246953643
1719,IN,2001,148.7207982872967
1720,IA,2001,42.23056093666666
1721,KS,2001,33.79186231666666
1722,KY,2001,96.41322679354477
1723,LA,2001,22.86777738666666
1724,ME,2001,0.7464681766666665
1725,MD,2001,30.34352079
1726,MA,2001,10.38684944
1727,MI,2001,75.05673990802372
1728,MN,2001,33.63826768558901
1729,MS,2001,18.89030524333333
1730,MO,2001,68.23926915666665
1731,MT,2001,17.56954184333333
1732,NE,2001,21.59026045
1733,NV,2001,17.96411646333333
1734,NH,2001,3.823778749999999
1735,NJ,2001,10.69287586612784
1736,NM,2001,28.30994661
1737,NY,2001,29.13905095576332
1738,NC,2001,72.01709295
1739,ND,2001,39.9081157590227
1740,OH,2001,129.6353341299485
1741,OK,2001,35.82429244225568
1742,OR,2001,4.132539949999999
1743,PA,2001,132.0241404834453
1744,RI,2001,0.00486013
1745,SC,2001,39.43030083666666
1746,SD,2001,4.220551206666666
1747,TN,2001,65.38760873568935
1748,TX,2001,142.1816530566666
1749,UT,2001,36.55643361668896
1750,VT,2001,0.00486013
1751,VA,2001,46.29662503031135
1752,WA,2001,9.472791716666666
1753,WV,2001,82.4284374060743
1754,WI,2001,47.03219674171685
1755,WY,2001,47.58952964333332
1760,AL,2002,80.51874263667516
1762,AZ,2002,38.78599164
1763,AR,2002,24.35210154666666
1764,CA,2002,6.601635626666665
1765,CO,2002,37.27312350666666
1766,CT,2002,3.265959253333333
1767,DE,2002,3.865843161045821
1768,DC,2002,0.009423480000000001
1769,FL,2002,68.66010330666666
1770,GA,2002,76.98019860219091
1772,ID,2002,0.9559815466666665
1773,IL,2002,93.99152294547451
1774,IN,2002,146.5935501063642
1775,IA,2002,42.05234043999999
1776,KS,2002,37.38854609513072
1777,KY,2002,90.63309378172742
1778,LA,2002,22.15947404
1779,ME,2002,0.7598019733333332
1780,MD,2002,31.05058278666666
1781,MA,2002,11.29798721333333
1782,MI,2002,70.44624930154323
1783,MN,2002,34.40782787026146
1784,MS,2002,14.7298954
1785,MO,2002,69.24593837333333
1786,MT,2002,15.87813465333333
1787,NE,2002,20.79476358666666
1788,NV,2002,15.72521236
1789,NH,2002,3.804370973333333
1790,NJ,2002,10.01071810846406
1791,NM,2002,27.12571722666667
1792,NY,2002,26.6728861788264
1793,NC,2002,73.53293566666666
1794,ND,2002,40.20685582591508
1795,OH,2002,133.1398426401914
1796,OK,2002,37.34318253513072
1797,OR,2002,3.602490759999999
1798,PA,2002,138.1972792909431
1799,RI,2002,0.007234186666666667
1800,SC,2002,38.52834450666667
1801,SD,2002,3.806099146666666
1802,TN,2002,62.47235619745102
1803,TX,2002,147.8986090266666
1804,UT,2002,35.35486899999999
1805,VT,2002,0.002379666666666666
1806,VA,2002,45.85307030245508
1807,WA,2002,9.623356306666665
1808,WV,2002,94.6267390305633
1809,WI,2002,46.90347457872551
1810,WY,2002,45.80993779999999
1815,AL,2003,83.24725797032985
1817,AZ,2003,38.84558241666667
1818,AR,2003,24.23594139999999
1819,CA,2003,6.548640413333333
1820,CO,2003,37.67842968999999
1821,CT,2003,4.003296256666666
1822,DE,2003,4.489047769123
1823,DC,2003,0.01641625333333333
1824,FL,2003,69.16157871333331
1825,GA,2003,78.23061806667033
1827,ID,2003,0.95750171
1828,IL,2003,96.3375930881698
1829,IN,2003,148.9708832876533
1830,IA,2003,42.39372349666666
1831,KS,2003,37.23543651064329
1832,KY,2003,90.06580183807135
1833,LA,2003,23.70709432666666
1834,ME,2003,0.7092060433333333
1835,MD,2003,31.45453013999999
1836,MA,2003,10.45567662333333
1837,MI,2003,71.30719233714376
1838,MN,2003,37.31300238181303
1839,MS,2003,17.10529311333333
1840,MO,2003,76.03730130333332
1841,MT,2003,18.06891361
1842,NE,2003,21.71952698666666
1843,NV,2003,17.44658212
1844,NH,2003,3.981311289999999
1845,NJ,2003,10.21809498730996
1846,NM,2003,29.22345015333333
1847,NY,2003,27.25026452689356
1848,NC,2003,73.70333677666666
1849,ND,2003,40.05438279596555
1850,OH,2003,137.7444026379831
1851,OK,2003,37.62842505321647
1852,OR,2003,4.289131366666666
1853,PA,2003,138.7639758707022
1854,RI,2003,0.009639776666666666
1855,SC,2003,40.02812469333333
1856,SD,2003,4.101346663333333
1857,TN,2003,59.25145304467895
1858,TX,2003,153.2383668566666
1859,UT,2003,36.23191586666665
1860,VT,2003,0.002386083333333333
1861,VA,2003,44.14371916631695
1862,WA,2003,11.29948900666666
1863,WV,2003,93.33250112960705
1864,WI,2003,46.60892132836285
1865,WY,2003,47.16585540333332
1870,AL,2004,81.34442027691895
1872,AZ,2004,40.64934426666665
1873,AR,2004,25.81969833666666
1874,CA,2004,6.499744643333333
1875,CO,2004,37.29584712333333
1876,CT,2004,4.207216089999999
1877,DE,2004,5.119413561696186
1878,DC,2004,0.07034313
1879,FL,2004,66.79578865666666
1880,GA,2004,79.75886273666666
1882,ID,2004,1.155738503333333
1883,IL,2004,102.0444422501036
1884,IN,2004,153.1072637624959
1885,IA,2004,42.26573901
1886,KS,2004,36.85408546128658
1887,KY,2004,91.78417274288802
1888,LA,2004,24.54480035333333
1889,ME,2004,0.6956092366666666
1890,MD,2004,31.22469284
1891,MA,2004,10.04449299333333
1892,MI,2004,73.77033918594934
1893,MN,2004,36.17252961116974
1894,MS,2004,17.68289248
1895,MO,2004,77.16466603999997
1896,MT,2004,18.70246084666666
1897,NE,2004,21.36988971333333
1898,NV,2004,18.50707213666666
1899,NH,2004,4.154561326666666
1900,NJ,2004,10.77739545064329
1901,NM,2004,29.58471438999999
1902,NY,2004,26.33863848655432
1903,NC,2004,74.76605440333334
1904,ND,2004,37.92788028543911
1905,OH,2004,132.7460281721146
1906,OK,2004,35.55260397988314
1907,OR,2004,3.483812053333333
1908,PA,2004,139.9539309303286
1909,RI,2004,0.00721468
1910,SC,2004,41.39864124
1911,SD,2004,4.15786063
1912,TN,2004,61.80205995543911
1913,TX,2004,155.3535882433333
1914,UT,2004,38.16449163999999
1915,VT,2004,0.00246818
1916,VA,2004,43.0327049489493
1917,WA,2004,10.75776320666666
1918,WV,2004,89.38490545102414
1919,WI,2004,47.65588366105288
1920,WY,2004,47.79932413666666
1925,AL,2005,84.86624830493943
1927,AZ,2005,40.95382874
1928,AR,2005,23.62608515666666
1929,CA,2005,6.398060386666667
1930,CO,2005,36.96815103666667
1931,CT,2005,4.018479666666667
1932,DE,2005,5.420191597224917
1933,DC,2005,0.08965571999999998
1934,FL,2005,64.26124404333332
1935,GA,2005,86.11406231999997
1937,ID,2005,1.06739105
1938,IL,2005,100.0140815398147
1939,IN,2005,151.4564038972967
1940,IA,2005,41.03441001
1941,KS,2005,36.31586782449096
1942,KY,2005,94.15628421164884
1943,LA,2005,24.24137888333333
1944,ME,2005,0.6715946233333332
1945,MD,2005,31.45506283333333
1946,MA,2005,11.40927212333333
1947,MI,2005,76.25627192567154
1948,MN,2005,36.22701989129719
1949,MS,2005,16.85458866666666
1950,MO,2005,79.88542393333333
1951,MT,2005,19.07525799666666
1952,NE,2005,21.85823610666667
1953,NV,2005,18.90997144666666
1954,NH,2005,4.223815053333333
1955,NJ,2005,11.9849069578243
1956,NM,2005,30.39918837999999
1957,NY,2005,24.49098920030916
1958,NC,2005,77.60322053
1959,ND,2005,41.12893858229469
1960,OH,2005,141.3407398194265
1961,OK,2005,37.98365140622741
1962,OR,2005,3.406477763333332
1963,PA,2005,141.6572903168009
1964,RI,2005,0.007256479999999999
1965,SC,2005,41.18202692999999
1966,SD,2005,3.528602879999999
1967,TN,2005,62.80774445722491
1968,TX,2005,155.5925508866667
1969,UT,2005,38.74576621666666
1970,VT,2005,0.002387
1971,VA,2005,43.64436272026077
1972,WA,2005,10.73576878
1973,WV,2005,91.59596924923548
1974,WI,2005,49.92411717694578
1975,WY,2005,46.91331963999999
1980,AL,2006,84.4602186060552
1982,AZ,2006,41.21813666666667
1983,AR,2006,24.51349512333333
1984,CA,2006,6.36321279
1985,CO,2006,37.63437139
1986,CT,2006,4.363842229999999
1987,DE,2006,5.402475632418539
1988,DC,2006,0.0
1989,FL,2006,66.42807383666666
1990,GA,2006,85.17553802999998
1992,ID,2006,0.7781684533333333
1993,IL,2006,99.66516838226056
1994,IN,2006,150.7953363290365
1995,IA,2006,41.49708761
1996,KS,2006,34.75743952874418
1997,KY,2006,97.55136404360842
1998,LA,2006,25.31161167333333
1999,ME,2006,0.6296651899999999
2000,MD,2006,30.96491148666667
2001,MA,2006,10.70501820666666
2002,MI,2006,73.68512110349198
2003,MN,2006,35.37543166289921
2004,MS,2006,18.13702187
2005,MO,2006,79.11415786999999
2006,MT,2006,18.54658938
2007,NE,2006,21.70203893
2008,NV,2006,8.035329793333332
2009,NH,2006,4.2766163
2010,NJ,2006,11.08026263666667
2011,NM,2006,30.17983235666666
2012,NY,2006,24.42089653699954
2013,NC,2006,74.22148766999999
2014,ND,2006,39.52522822077514
2015,OH,2006,138.2289194344956
2016,OK,2006,36.67908060541085
2017,OR,2006,2.565088093333333
2018,PA,2006,142.4783097141711
2019,RI,2006,0.004621759999999999
2020,SC,2006,41.22715395333334
2021,SD,2006,3.773347123333333
2022,TN,2006,64.57529337203096
2023,TX,2006,153.6403940866666
2024,UT,2006,36.52076703
2025,VT,2006,0.00259974
2026,VA,2006,41.25453120078306
2027,WA,2006,6.598436276666666
2028,WV,2006,91.4044192982522
2029,WI,2006,44.13608539497672
2030,WY,2006,46.67917939666667
2035,AL,2007,84.63388580614945
2037,AZ,2007,41.84183769333333
2038,AR,2007,26.24254860333333
2039,CA,2007,6.311612633333333
2040,CO,2007,37.08349868666667
2041,CT,2007,3.81101534
2042,DE,2007,6.090771837724373
2043,DC,2007,0.04769167333333334
2044,FL,2007,68.77530051333333
2045,GA,2007,89.18645893666665
2047,ID,2007,0.9715391399999999
2048,IL,2007,104.0338330485625
2049,IN,2007,149.403663193277
2050,IA,2007,44.34469581666666
2051,KS,2007,37.82268566614102
2052,KY,2007,97.29446347822453
2053,LA,2007,23.84034744666666
2054,ME,2007,0.6259065633333334
2055,MD,2007,31.27891026333333
2056,MA,2007,11.46728025666667
2057,MI,2007,76.32646917315589
2058,MN,2007,34.93075885508975
2059,MS,2007,17.66017238333333
2060,MO,2007,76.60778477
2061,MT,2007,19.32394130333333
2062,NE,2007,20.69250909
2063,NV,2007,7.90571881
2064,NH,2007,4.285271943333333
2065,NJ,2007,10.67034606
2066,NM,2007,28.2559761
2067,NY,2007,24.61882920965426
2068,NC,2007,78.99980901999999
2069,ND,2007,40.07870103562181
2070,OH,2007,139.4610662945746
2071,OK,2007,35.60862340894872
2072,OR,2007,4.336975206666667
2073,PA,2007,141.769481214633
2074,RI,2007,0.00370513
2075,SC,2007,42.35468541333333
2076,SD,2007,3.170340433333333
2077,TN,2007,64.14760022000642
2078,TX,2007,153.5504056533333
2079,UT,2007,37.33829179666667
2080,VT,2007,0.00313511
2081,VA,2007,43.58567817157299
2082,WA,2007,9.134978526666668
2083,WV,2007,93.69657876870053
2084,WI,2007,44.3560768373718
2085,WY,2007,47.21177691999999
2090,AL,2008,80.31347529242362
2092,AZ,2008,43.78835050333333
2093,AR,2008,26.61643435
2094,CA,2008,5.986769799999999
2095,CO,2008,36.78642806666667
2096,CT,2008,4.314550239999999
2097,DE,2008,5.811989530179497
2098,DC,2008,0.03685957
2099,FL,2008,66.15988874
2100,GA,2008,84.54975877333332
2102,ID,2008,0.8141765133333332
2103,IL,2008,105.1993230107082
2104,IN,2008,148.1620011567702
2105,IA,2008,46.27295002
2106,KS,2008,35.49646007947435
2107,KY,2008,97.73708661783617
2108,LA,2008,25.05916567
2109,ME,2008,0.5618753433333332
2110,MD,2008,29.50622748333333
2111,MA,2008,10.20465167333333
2112,MI,2008,76.20371314995285
2113,MN,2008,34.28813565351283
2114,MS,2008,16.91316077
2115,MO,2008,75.68343123
2116,MT,2008,19.40575351
2117,NE,2008,22.39818170333333
2118,NV,2008,8.457648319999999
2119,NH,2008,3.84221068
2120,NJ,2008,9.325627079999999
2121,NM,2008,27.14794162666667
2122,NY,2008,21.81702587892939
2123,NC,2008,75.84570264333331
2124,ND,2008,40.46274803422439
2125,OH,2008,137.0837238046329
2126,OK,2008,37.38604457982692
2127,OR,2008,3.952212293333333
2128,PA,2008,135.0719094761609
2129,RI,2008,0.0
2130,SC,2008,42.50648295666666
2131,SD,2008,4.111964009999999
2132,TN,2008,61.40209838439745
2133,TX,2008,153.30046325
2134,UT,2008,37.78171404333333
2135,VT,2008,0.0
2136,VA,2008,39.4874793294498
2137,WA,2008,9.029920166666665
2138,WV,2008,91.08983697021499
2139,WI,2008,45.86016857053206
2140,WY,2008,47.72055705999999
2145,AL,2009,60.13511749474701
2147,AZ,2009,39.452303
2148,AR,2009,25.2097417
2149,CA,2009,4.982768559999999
2150,CO,2009,33.42974902666666
2151,CT,2009,2.5077822
2152,DE,2009,3.24002734
2153,DC,2009,0.03122764333333333
2154,FL,2009,55.50736949999999
2155,GA,2009,69.05716084666666
2157,ID,2009,0.8004785066666665
2158,IL,2009,96.81941153024371
2159,IN,2009,129.8996425126294
2160,IA,2009,42.40626375333333
2161,KS,2009,33.99678667009151
2162,KY,2009,89.39786590662004
2163,LA,2009,24.11028906
2164,ME,2009,0.15730242
2165,MD,2009,25.46427348666666
2166,MA,2009,8.788638319999999
2167,MI,2009,70.15587445673229
2168,MN,2009,31.36627541712425
2169,MS,2009,13.5254262
2170,MO,2009,73.08552148333334
2171,MT,2009,16.49932427
2172,NE,2009,23.8262486
2173,NV,2009,8.00013038
2174,NH,2009,3.13594512
2175,NJ,2009,5.68707524
2176,NM,2009,29.23138284
2177,NY,2009,14.86328455477796
2178,NC,2009,64.77839144333332
2179,ND,2009,40.34962998183033
2180,OH,2009,120.780371669179
2181,OK,2009,35.63195130018303
2182,OR,2009,3.16388622
2183,PA,2009,116.4866217716966
2184,RI,2009,0.0
2185,SC,2009,35.50134287333334
2186,SD,2009,3.577017509999999
2187,TN,2009,45.56576277137275
2188,TX,2009,143.00341209
2189,UT,2009,34.83899914
2190,VT,2009,0.0
2191,VA,2009,31.84157125731804
2192,WA,2009,8.02267994
2193,WV,2009,70.8254446277483
2194,WI,2009,40.64291876397395
2195,WY,2009,45.22840387999999
2200,AL,2010,68.48065637015222
2202,AZ,2010,43.73043682333333
2203,AR,2010,28.04712815666667
2204,CA,2010,5.227615653333332
2205,CO,2010,36.53500268
2206,CT,2010,2.742379016666666
2207,DE,2010,2.889665716666667
2208,DC,2010,0.006703583333333333
2209,FL,2010,60.86872139333333
2210,GA,2010,73.32478353614012
2212,ID,2010,0.8084498766666667
2213,IL,2010,101.9502390812667
2214,IN,2010,137.7456506496974
2215,IA,2010,47.11283371666667
2216,KS,2010,34.37536490666667
2217,KY,2010,96.35097057819075
2218,LA,2010,24.81018323666667
2219,ME,2010,0.2171774733333333
2220,MD,2010,25.39753274666667
2221,MA,2010,8.007851243333333
2222,MI,2010,71.38254925019515
2223,MN,2010,30.11138430666666
2224,MS,2010,14.17870608
2225,MO,2010,76.55248325999999
2226,MT,2010,19.42128749
2227,NE,2010,24.30508230333334
2228,NV,2010,7.660190706666667
2229,NH,2010,3.231042283333333
2230,NJ,2010,6.87347485
2231,NM,2010,25.54746414
2232,NY,2010,15.92566580453765
2233,NC,2010,71.52903461
2234,ND,2010,39.06318515
2235,OH,2010,129.0829757489103
2236,OK,2010,33.04461310333333
2237,OR,2010,4.063511466666666
2238,PA,2010,124.5928520610866
2239,RI,2010,0.0
2240,SC,2010,38.6644159
2241,SD,2010,3.728910313333333
2242,TN,2010,49.18455593333333
2243,TX,2010,149.7659151266667
2244,UT,2010,34.00655320333333
2245,VT,2010,0.0
2246,VA,2010,32.90359975809071
2247,WA,2010,9.06587803
2248,WV,2010,80.82724979949721
2249,WI,2010,43.76109584
2250,WY,2010,46.23069707666667
2255,AL,2011,62.02809485504545
2257,AZ,2011,43.92272822666667
2258,AR,2011,29.23599077666667
2259,CA,2011,5.256459853333333
2260,CO,2011,35.22837395
2261,CT,2011,0.58083685
2262,DE,2011,1.707933516666667
2263,DC,2011,0.004542559999999999
2264,FL,2011,52.78715497
2265,GA,2011,60.61135538333333
2267,ID,2011,0.7444922833333333
2268,IL,2011,100.2934707497637
2269,IN,2011,126.6818883568838
2270,IA,2011,44.18845720666667
2271,KS,2011,33.09697002333333
2272,KY,2011,96.4550063547689
2273,LA,2011,25.78802167333333
2274,ME,2011,0.14692953
2275,MD,2011,23.02362359
2276,MA,2011,4.102758916666667
2277,MI,2011,65.83032330906369
2278,MN,2011,30.12945554666667
2279,MS,2011,10.27080105333333
2280,MO,2011,78.85312966666666
2281,MT,2011,15.82500054666667
2282,NE,2011,27.24705701666667
2283,NV,2011,5.987527699999999
2284,NH,2011,2.33910765
2285,NJ,2011,4.736862533333333
2286,NM,2011,27.19677319333334
2287,NY,2011,11.92206016123092
2288,NC,2011,59.66103102666667
2289,ND,2011,37.64805737
2290,OH,2011,116.4333192564309
2291,OK,2011,36.1286024
2292,OR,2011,3.354831773333333
2293,PA,2011,115.2735299379357
2294,RI,2011,0.0
2295,SC,2011,34.95991260666667
2296,SD,2011,3.065196493333334
2297,TN,2011,45.91237830666666
2298,TX,2011,161.9110951333333
2299,UT,2011,33.05746627333333
2300,VT,2011,0.0
2301,VA,2011,27.37856638677608
2302,WA,2011,5.438627736666667
2303,WV,2011,78.39210052546187
2304,WI,2011,42.70763475
2305,WY,2011,44.64960103999999
2310,AL,2012,52.08872060444258
2312,AZ,2012,40.18303344
2313,AR,2012,28.35146394666667
2314,CA,2012,4.174794946666666
2315,CO,2012,35.35994432666667
2316,CT,2012,0.8876904666666665
2317,DE,2012,1.661099146666666
2318,DC,2012,0.007306786666666667
2319,FL,2012,46.14511146666666
2320,GA,2012,41.60819806000001
2322,ID,2012,0.4932313466666667
2323,IL,2012,92.3949206120173
2324,IN,2012,113.3237038424477
2325,IA,2012,40.34914157999999
2326,KS,2012,29.38989247333333
2327,KY,2012,86.91189378666667
2328,LA,2012,22.81818212666667
2329,ME,2012,0.12390862
2330,MD,2012,18.36873764
2331,MA,2012,2.29598776
2332,MI,2012,59.23859238433177
2333,MN,2012,24.63136793333333
2334,MS,2012,7.877798133333333
2335,MO,2012,73.40185658666665
2336,MT,2012,15.0293836
2337,NE,2012,26.03827299333333
2338,NV,2012,5.046947986666667
2339,NH,2012,1.355997353333333
2340,NJ,2012,2.445114246666666
2341,NM,2012,25.17202798
2342,NY,2012,6.938028418504694
2343,NC,2012,51.08375147333333
2344,ND,2012,38.78538803333333
2345,OH,2012,96.94008141572291
2346,OK,2012,31.24936840666667
2347,OR,2012,2.699474286666667
2348,PA,2012,103.8205711124361
2349,RI,2012,0.0
2350,SC,2012,28.52387846
2351,SD,2012,3.397618986666667
2352,TN,2012,40.39800211333333
2353,TX,2012,143.20813892
2354,UT,2012,30.76757068
2355,VT,2012,0.0
2356,VA,2012,21.09403526828262
2357,WA,2012,4.075000306666666
2358,WV,2012,72.18781955522135
2359,WI,2012,35.65396252000001
2360,WY,2012,46.81939371999999
2365,AL,2013,53.79635723739685
2367,AZ,2013,43.44528866333333
2368,AR,2013,31.24117755
2369,CA,2013,3.630099146666667
2370,CO,2013,34.71999908666667
2371,CT,2013,0.7334724833333333
2372,DE,2013,1.743561233333333
2373,DC,2013,0.0003798666666666666
2374,FL,2013,48.24402799333333
2375,GA,2013,40.69938678666666
2377,ID,2013,0.75727641
2378,IL,2013,97.87116108701065
2379,IN,2013,113.823903721076
2380,IA,2013,38.40515668
2381,KS,2013,31.21548085333333
2382,KY,2013,87.36370375333334
2383,LA,2013,21.78213605333333
2384,ME,2013,0.1579675166666666
2385,MD,2013,17.49090306333333
2386,MA,2013,4.030857306666666
2387,MI,2013,62.69553401581588
2388,MN,2013,25.55868663333333
2389,MS,2013,9.33714551
2390,MO,2013,77.02700430333333
2391,MT,2013,15.86371226
2392,NE,2013,27.97324992
2393,NV,2013,6.189773113333333
2394,NH,2013,1.602578633333333
2395,NJ,2013,2.474836833333334
2396,NM,2013,24.48773085
2397,NY,2013,6.536534985683188
2398,NC,2013,47.15361526333334
2399,ND,2013,37.51688042666667
2400,OH,2013,105.0476552279881
2401,OK,2013,32.08116904666667
2402,OR,2013,3.714630736666666
2403,PA,2013,106.8068571179014
2404,RI,2013,0.0
2405,SC,2013,24.57232103333333
2406,SD,2013,3.269563366666666
2407,TN,2013,38.15520456
2408,TX,2013,152.5645738466667
2409,UT,2013,33.92390958
2410,VT,2013,0.0
2411,VA,2013,27.60739949377955
2412,WA,2013,7.158566909999999
2413,WV,2013,73.56213388102074
2414,WI,2013,43.40307715333334
2415,WY,2013,49.72134742666666
2420,AL,2014,54.81484729290558
2422,AZ,2014,42.75891015
2423,AR,2014,32.38635059
2424,CA,2014,3.75935868
2425,CO,2014,33.46536189333333
2426,CT,2014,0.86858156
2427,DE,2014,0.9775242399999998
2428,DC,2014,0.00455488
2429,FL,2014,53.26129005999999
2430,GA,2014,46.07705212
2432,ID,2014,0.71094925
2433,IL,2014,97.00668979694433
2434,IN,2014,116.1172363951853
2435,IA,2014,38.27982381666666
2436,KS,2014,30.22532172
2437,KY,2014,87.20732984333331
2438,LA,2014,20.04735028999999
2439,ME,2014,0.20434469
2440,MD,2014,19.20711705
2441,MA,2014,2.85157356
2442,MI,2014,58.91405525769048
2443,MN,2014,29.88453797999999
2444,MS,2014,11.12612248
2445,MO,2014,74.53254222333332
2446,MT,2014,16.74147038666667
2447,NE,2014,26.39717069
2448,NV,2014,7.562464799999999
2449,NH,2014,1.41950116
2450,NJ,2014,2.93419588
2451,NM,2014,20.56094854
2452,NY,2014,6.155612077784351
2453,NC,2014,47.88448268999999
2454,ND,2014,38.08358902333333
2455,OH,2014,100.5727148906137
2456,OK,2014,32.08462125
2457,OR,2014,3.2683035
2458,PA,2014,98.54181705442977
2459,RI,2014,0.0
2460,SC,2014,29.17938660999999
2461,SD,2014,3.15568902
2462,TN,2014,40.79780180666666
2463,TX,2014,151.41835588
2464,UT,2014,32.84568628
2465,VT,2014,0.0
2466,VA,2014,26.44170344358091
2467,WA,2014,7.307814249999999
2468,WV,2014,77.87023501832147
2469,WI,2014,39.81315528666666
2470,WY,2014,46.70767453
2475,AL,2015,47.11431208399173
2477,AZ,2015,36.87933025333334
2478,AR,2015,21.68721595333333
2479,CA,2015,2.952187333333333
2480,CO,2015,32.50873457333334
2481,CT,2015,0.62477624
2482,DE,2015,0.68337291
2483,DC,2015,0.004191439999999999
2484,FL,2015,44.59175680666667
2485,GA,2015,37.72289829
2487,ID,2015,0.4050713333333333
2488,IL,2015,81.16646490205888
2489,IN,2015,95.81331204951118
2490,IA,2015,33.27844710666667
2491,KS,2015,26.13522134666667
2492,KY,2015,76.12901079666666
2493,LA,2015,16.65282982
2494,ME,2015,0.2471964733333333
2495,MD,2015,15.86360013333333
2496,MA,2015,2.31076758
2497,MI,2015,58.85721157736728
2498,MN,2015,25.95493519666667
2499,MS,2015,6.84607176
2500,MO,2015,66.56303613666667
2501,MT,2015,17.05387493333333
2502,NE,2015,25.45199829333333
2503,NV,2015,3.500284773333333
2504,NH,2015,1.05043851
2505,NJ,2015,2.19140075
2506,NM,2015,20.61871133666667
2507,NY,2015,3.922276460976818
2508,NC,2015,38.75917617
2509,ND,2015,38.98445690333334
2510,OH,2015,82.36582792346687
2511,OK,2015,26.83374272333333
2512,OR,2015,2.53396209
2513,PA,2015,83.36071697628893
2514,RI,2015,0.0
2515,SC,2015,23.05512289666667
2516,SD,2015,1.87423412
2517,TN,2015,35.41603211666667
2518,TX,2015,128.1257377766667
2519,UT,2015,31.54493034
2520,VT,2015,0.0
2521,VA,2015,22.10318764258516
2522,WA,2015,5.569727680000001
2523,WV,2015,69.79460543617408
2524,WI,2015,39.01166499999999
2525,WY,2015,46.56166089666667
2530,AL,2016,39.05721962037667
2532,AZ,2016,30.94717501333333
2533,AR,2016,23.54734583666666
2534,CA,2016,3.061535803333333
2535,CO,2016,30.71727945
2536,CT,2016,0.2235948
2537,DE,2016,0.7828479754367339
2538,DC,2016,0.00324258
2539,FL,2016,40.72224335666667
2540,GA,2016,38.15121739
2542,ID,2016,0.2321181866666666
2543,IL,2016,67.0142309957061
2544,IN,2016,90.20997969570367
2545,IA,2016,28.46992562333333
2546,KS,2016,24.18630437666667
2547,KY,2016,70.38073954999999
2548,LA,2016,13.42603639666667
2549,ME,2016,0.2095977033333333
2550,MD,2016,15.56726882333333
2551,MA,2016,1.92204441
2552,MI,2016,44.94806845740366
2553,MN,2016,24.96111944333333
2554,MS,2016,5.849679513333332
2555,MO,2016,61.13876241
2556,MT,2016,15.47310009666666
2557,NE,2016,22.97503087
2558,NV,2016,2.93898935
2559,NH,2016,0.5042349399999999
2560,NJ,2016,1.667883433333333
2561,NM,2016,18.83173871333333
2562,NY,2016,2.82283722224822
2563,NC,2016,36.47643119999999
2564,ND,2016,37.69281178666667
2565,OH,2016,78.51193036288224
2566,OK,2016,21.19660392666666
2567,OR,2016,1.8575568
2568,PA,2016,69.73400395909037
2569,RI,2016,0.0
2570,SC,2016,21.19901135
2571,SD,2016,2.547070386666666
2572,TN,2016,36.28320963666666
2573,TX,2016,126.4260524266667
2574,UT,2016,25.70393023
2575,VT,2016,0.0
2576,VA,2016,21.1923647454351
2577,WA,2016,5.092976863333333
2578,WV,2016,71.79092521341028
2579,WI,2016,34.1424754
2580,WY,2016,43.69441662666667
