State,Year,Population
AK,2000,4369862
AZ,2000,619500
AR,2000,4778332
CA,2000,2551373
CO,2000,33145121
CT,2000,4056133
DE,2000,3282031
FL,2000,753538
GA,2000,519000
HI,2000,15111244
ID,2000,7788240
IL,2000,1185497
IN,2000,1251700
IA,2000,12128370
KS,2000,5942901
KY,2000,2869413
LA,2000,2654052
ME,2000,3960825
MD,2000,4372035
MA,2000,1253040
MI,2000,5171634
MN,2000,6175169
MS,2000,9863775
MO,2000,4775508
MT,2000,2768619
NE,2000,5468338
NV,2000,882779
NH,2000,1666028
NJ,2000,1809253
NM,2000,1201134
NY,2000,8143412
NC,2000,1739844
ND,2000,18196601
OH,2000,7650789
OK,2000,633666
OR,2000,11256654
PA,2000,3358044
RI,2000,3316154
SC,2000,11994016
SD,2000,990819
TN,2000,3885736
TX,2000,733133
UT,2000,5483535
VT,2000,20044141
VA,2000,2129836
WA,2000,593740
WV,2000,6872912
WI,2000,5756361
WY,2000,1806928
AK,2001,4452173
AZ,2001,627963
AR,2001,5160586
CA,2001,2678588
CO,2001,33987977
CT,2001,4326921
DE,2001,3411777
FL,2001,786373
GA,2001,572046
HI,2001,16047515
ID,2001,8227303
IL,2001,1213519
IN,2001,1299430
IA,2001,12434161
KS,2001,6091866
KY,2001,2929067
LA,2001,2693681
ME,2001,4049021
MD,2001,4471885
MA,2001,1277072
MI,2001,5311034
MN,2001,6361104
MS,2001,9952450
MO,2001,4933692
MT,2001,2848353
NE,2001,5607285
NV,2001,903773
NH,2001,1713820
NJ,2001,2018741
NM,2001,1239882
NY,2001,8430621
NC,2001,1821204
ND,2001,19001780
OH,2001,8081614
OK,2001,642023
OR,2001,11363543
PA,2001,3454365
RI,2001,3429708
SC,2001,12284173
SD,2001,1050268
TN,2001,4024223
TX,2001,755844
UT,2001,5703719
VT,2001,20944499
VA,2001,2244502
WA,2001,609618
WV,2001,7105817
WI,2001,5910512
WY,2001,1807021
AK,2002,4467634
AZ,2002,633714
AR,2002,5273477
CA,2002,2691571
CO,2002,34479458
CT,2002,4425687
DE,2002,3432835
FL,2002,795699
GA,2002,574504
HI,2002,16356966
ID,2002,8377038
IL,2002,1225948
IN,2002,1319962
IA,2002,12488445
KS,2002,6127760
KY,2002,2931997
LA,2002,2702162
ME,2002,4068132
MD,2002,4477875
MA,2002,1285692
MI,2002,5374691
MN,2002,6397634
MS,2002,9991120
MO,2002,4982796
MT,2002,2852994
NE,2002,5641142
NV,2002,906961
NH,2002,1719836
NJ,2002,2098399
NM,2002,1255517
NY,2002,8492671
NC,2002,1831690
ND,2002,19082838
OH,2002,8210122
OK,2002,639062
OR,2002,11387404
PA,2002,3467100
RI,2002,3467937
SC,2002,12298970
SD,2002,1057142
TN,2002,4064995
TX,2002,757972
UT,2002,5750789
VT,2002,21319622
VA,2002,2283715
WA,2002,612223
WV,2002,7198362
WI,2002,5985722
WY,2002,1801481
AK,2003,4480089
AZ,2003,642337
AR,2003,5396255
CA,2003,2705927
CO,2003,34871843
CT,2003,4490406
DE,2003,3458749
FL,2003,806169
GA,2003,573158
HI,2003,16689370
ID,2003,8508256
IL,2003,1239613
IN,2003,1340372
IA,2003,12525556
KS,2003,6155967
KY,2003,2934234
LA,2003,2713535
ME,2003,4089875
MD,2003,4497267
MA,2003,1295960
MI,2003,5440389
MN,2003,6417206
MS,2003,10015710
MO,2003,5018935
MT,2003,2858681
NE,2003,5674825
NV,2003,911667
NH,2003,1728292
NJ,2003,2173791
NM,2003,1269089
NY,2003,8552643
NC,2003,1855309
ND,2003,19137800
OH,2003,8326201
OK,2003,638168
OR,2003,11407889
PA,2003,3489080
RI,2003,3513424
SC,2003,12331031
SD,2003,1065995
TN,2003,4107795
TX,2003,760020
UT,2003,5795918
VT,2003,21690325
VA,2003,2324815
WA,2003,615442
WV,2003,7286873
WI,2003,6052349
WY,2003,1805414
AK,2004,4503491
AZ,2004,648414
AR,2004,5510364
CA,2004,2724816
CO,2004,35253159
CT,2004,4528732
DE,2004,3484336
FL,2004,818003
GA,2004,568502
HI,2004,17004085
ID,2004,8622793
IL,2004,1251154
IN,2004,1363380
IA,2004,12556006
KS,2004,6196638
KY,2004,2941999
LA,2004,2723004
ME,2004,4117170
MD,2004,4521042
MA,2004,1306513
MI,2004,5496269
MN,2004,6422565
MS,2004,10041152
MO,2004,5053572
MT,2004,2868312
NE,2004,5709403
NV,2004,919630
NH,2004,1738643
NJ,2004,2248850
NM,2004,1279840
NY,2004,8601402
NC,2004,1877574
ND,2004,19175939
OH,2004,8422501
OK,2004,638817
OR,2004,11434788
PA,2004,3504892
RI,2004,3547376
SC,2004,12374658
SD,2004,1071342
TN,2004,4150297
TX,2004,763729
UT,2004,5847812
VT,2004,22030931
VA,2004,2360137
WA,2004,617858
WV,2004,7366977
WI,2004,6104115
WY,2004,1812295
AK,2005,4530729
AZ,2005,659286
AR,2005,5652404
CA,2005,2749686
CO,2005,35574576
CT,2005,4575013
DE,2005,3496094
FL,2005,830803
GA,2005,567754
HI,2005,17415318
ID,2005,8769252
IL,2005,1273569
IN,2005,1391802
IA,2005,12589773
KS,2005,6233007
KY,2005,2953635
LA,2005,2734373
ME,2005,4146101
MD,2005,4552238
MA,2005,1313688
MI,2005,5546935
MN,2005,6412281
MS,2005,10055315
MO,2005,5087713
MT,2005,2889010
NE,2005,5747741
NV,2005,930009
NH,2005,1749370
NJ,2005,2346222
NM,2005,1290121
NY,2005,8634561
NC,2005,1903808
ND,2005,19171567
OH,2005,8553152
OK,2005,644705
OR,2005,11452251
PA,2005,3525233
RI,2005,3569463
SC,2005,12410722
SD,2005,1074579
TN,2005,4210921
TX,2005,770396
UT,2005,5910809
VT,2005,22394023
VA,2005,2401580
WA,2005,619920
WV,2005,7475575
WI,2005,6178645
WY,2005,1816438
AK,2006,4569805
AZ,2006,666946
AR,2006,5839077
CA,2006,2781097
CO,2006,35827943
CT,2006,4631888
DE,2006,3506956
FL,2006,845150
GA,2006,567136
HI,2006,17842038
ID,2006,8925922
IL,2006,1292729
IN,2006,1428241
IA,2006,12609903
KS,2006,6278616
KY,2006,2964454
LA,2006,2745299
ME,2006,4182742
MD,2006,4576628
MA,2006,1318787
MI,2006,5592379
MN,2006,6403290
MS,2006,10051137
MO,2006,5119598
MT,2006,2905943
NE,2006,5790300
NV,2006,940102
NH,2006,1761497
NJ,2006,2432143
NM,2006,1298492
NY,2006,8651974
NC,2006,1932274
ND,2006,19132610
OH,2006,8705407
OK,2006,646089
OR,2006,11463320
PA,2006,3548597
RI,2006,3613202
SC,2006,12449990
SD,2006,1067916
TN,2006,4270150
TX,2006,775493
UT,2006,5991057
VT,2006,22778123
VA,2006,2457719
WA,2006,621215
WV,2006,7577105
WI,2006,6257305
WY,2006,1820492
AK,2007,4628981
AZ,2007,675302
AR,2007,6029141
CA,2007,2821761
CO,2007,36021202
CT,2007,4720423
DE,2007,3517460
FL,2007,859268
GA,2007,570681
HI,2007,18166990
ID,2007,9155813
IL,2007,1309731
IN,2007,1468669
IA,2007,12643955
KS,2007,6332669
KY,2007,2982644
LA,2007,2762931
ME,2007,4219239
MD,2007,4302665
MA,2007,1323619
MI,2007,5627367
MN,2007,6410084
MS,2007,10036081
MO,2007,5163555
MT,2007,2904978
NE,2007,5842704
NV,2007,952692
NH,2007,1772693
NJ,2007,2522658
NM,2007,1308389
NY,2007,8661679
NC,2007,1962137
ND,2007,19104631
OH,2007,8917270
OK,2007,649422
OR,2007,11481213
PA,2007,3594090
RI,2007,3670883
SC,2007,12510809
SD,2007,1063096
TN,2007,4357847
TX,2007,783033
UT,2007,6088766
VT,2007,23359580
VA,2007,2525507
WA,2007,622892
WV,2007,7673725
WI,2007,6370753
WY,2007,1827912
AK,2008,4672840
AZ,2008,680300
AR,2008,6167681
CA,2008,2848650
CO,2008,36250311
CT,2008,4803868
DE,2008,3527270
FL,2008,871749
GA,2008,574404
HI,2008,18367842
ID,2008,9349988
IL,2008,1315675
IN,2008,1505105
IA,2008,12695866
KS,2008,6379599
KY,2008,2999212
LA,2008,2783785
ME,2008,4256672
MD,2008,4375581
MA,2008,1327040
MI,2008,5653408
MN,2008,6431559
MS,2008,10001284
MO,2008,5207203
MT,2008,2928350
NE,2008,5887612
NV,2008,964706
NH,2008,1783440
NJ,2008,2601072
NM,2008,1312540
NY,2008,8677885
NC,2008,1990070
ND,2008,19132335
OH,2008,9118037
OK,2008,652822
OR,2008,11500468
PA,2008,3634349
RI,2008,3722417
SC,2008,12563937
SD,2008,1057315
TN,2008,4444110
TX,2008,791623
UT,2008,6175727
VT,2008,23831983
VA,2008,2597746
WA,2008,623481
WV,2008,7751000
WI,2008,6461587
WY,2008,1834052
AK,2009,4718206
AZ,2009,687455
AR,2009,6280362
CA,2009,2874554
CO,2009,36604337
CT,2009,4889730
DE,2009,3545579
FL,2009,883874
GA,2009,580236
HI,2009,18527305
ID,2009,9504843
IL,2009,1332213
IN,2009,1534320
IA,2009,12747038
KS,2009,6424806
KY,2009,3016734
LA,2009,2808076
ME,2009,4289878
MD,2009,4435586
MA,2009,1330509
MI,2009,5684965
MN,2009,6468967
MS,2009,9946889
MO,2009,5247018
MT,2009,2947806
NE,2009,5923916
NV,2009,976415
NH,2009,1796378
NJ,2009,2653630
NM,2009,1315906
NY,2009,8711090
NC,2009,2010662
ND,2009,19212436
OH,2009,9309449
OK,2009,657569
OR,2009,11515391
PA,2009,3668976
RI,2009,3768748
SC,2009,12612285
SD,2009,1055003
TN,2009,4528996
TX,2009,799124
UT,2009,6247411
VT,2009,24309039
VA,2009,2663029
WA,2009,624151
WV,2009,7833496
WI,2009,6562231
WY,2009,1840310
AK,2010,4757938
AZ,2010,698895
AR,2010,6343154
CA,2010,2896843
CO,2010,36961229
CT,2010,4972195
DE,2010,3561807
FL,2010,891730
GA,2010,592228
HI,2010,18652644
ID,2010,9620846
IL,2010,1346717
IN,2010,1554439
IA,2010,12796778
KS,2010,6459325
KY,2010,3032870
LA,2010,2832704
ME,2010,4317074
MD,2010,4491648
MA,2010,1329590
MI,2010,5730388
MN,2010,6517613
MS,2010,9901591
MO,2010,5281203
MT,2010,2958774
NE,2010,5961088
NV,2010,983982
NH,2010,1812683
NJ,2010,2684665
NM,2010,1316102
NY,2010,8755602
NC,2010,2036802
ND,2010,19307066
OH,2010,9449566
OK,2010,664968
OR,2010,11528896
PA,2010,3717572
RI,2010,3808600
SC,2010,12666858
SD,2010,1053646
TN,2010,4589872
TX,2010,807067
UT,2010,6306019
VT,2010,24801761
VA,2010,2723421
WA,2010,624817
WV,2010,7925937
WI,2010,6667426
WY,2010,1847775
AK,2011,4785514
AZ,2011,713982
AR,2011,6407342
CA,2011,2921998
CO,2011,37319550
CT,2011,5047539
DE,2011,3579173
FL,2011,899647
GA,2011,605282
HI,2011,18846143
ID,2011,9712209
IL,2011,1364004
IN,2011,1570819
IA,2011,12840545
KS,2011,6490555
KY,2011,3050819
LA,2011,2858266
ME,2011,4348464
MD,2011,4544635
MA,2011,1327651
MI,2011,5788784
MN,2011,6566440
MS,2011,9877597
MO,2011,5310934
MT,2011,2970615
NE,2011,5996089
NV,2011,990730
NH,2011,1829591
NJ,2011,2702483
NM,2011,1316807
NY,2011,8799451
NC,2011,2064614
ND,2011,19399956
OH,2011,9574586
OK,2011,674752
OR,2011,11539449
PA,2011,3760014
RI,2011,3837614
SC,2011,12711406
SD,2011,1053994
TN,2011,4635846
TX,2011,816193
UT,2011,6355518
VT,2011,25241897
VA,2011,2775413
WA,2011,625886
WV,2011,8024004
WI,2011,6743009
WY,2011,1854265
AK,2012,4799642
AZ,2012,722349
AR,2012,6473416
CA,2012,2941038
CO,2012,37636311
CT,2012,5121900
DE,2012,3588632
FL,2012,907590
GA,2012,620290
HI,2012,19055607
ID,2012,9803630
IL,2012,1379562
IN,2012,1584272
IA,2012,12867783
KS,2012,6517250
KY,2012,3066772
LA,2012,2869677
ME,2012,4370817
MD,2012,4576244
MA,2012,1328473
MI,2012,5840241
MN,2012,6614218
MS,2012,9883053
MO,2012,5346620
MT,2012,2979147
NE,2012,6011182
NV,2012,997518
NH,2012,1840914
NJ,2012,2713114
NM,2012,1320444
NY,2012,8828552
NC,2012,2080707
ND,2012,19499921
OH,2012,9658913
OK,2012,685526
OR,2012,11545735
PA,2012,3788824
RI,2012,3872672
SC,2012,12747052
SD,2012,1053829
TN,2012,4672655
TX,2012,823740
UT,2012,6400298
VT,2012,25645504
VA,2012,2814797
WA,2012,627197
WV,2012,8102437
WI,2012,6827479
WY,2012,1856606
AK,2013,4816632
AZ,2013,730810
AR,2013,6556344
CA,2013,2952876
CO,2013,37944551
CT,2013,5193660
DE,2013,3595211
FL,2013,915518
GA,2013,635737
HI,2013,19302016
ID,2013,9903580
IL,2013,1395199
IN,2013,1595910
IA,2013,12883029
KS,2013,6538989
KY,2013,3076844
LA,2013,2886024
ME,2013,4387865
MD,2013,4602067
MA,2013,1328094
MI,2013,5888375
MN,2013,6664269
MS,2013,9898289
MO,2013,5377500
MT,2013,2984599
NE,2013,6026027
NV,2013,1004168
NH,2013,1853691
NJ,2013,2744670
NM,2013,1324677
NY,2013,8845671
NC,2013,2087715
ND,2013,19574362
OH,2013,9751810
OK,2013,702227
OR,2013,11550971
PA,2013,3819320
RI,2013,3900102
SC,2013,12769123
SD,2013,1054893
TN,2013,4719027
TX,2013,833859
UT,2013,6455752
VT,2013,26084120
VA,2013,2854146
WA,2013,626361
WV,2013,8187456
WI,2013,6898599
WY,2013,1857446
AK,2014,4831586
AZ,2014,737626
AR,2014,6634690
CA,2014,2960459
CO,2014,38253768
CT,2014,5270774
DE,2014,3595792
FL,2014,924062
GA,2014,651559
HI,2014,19551678
ID,2014,9975592
IL,2014,1408822
IN,2014,1612053
IA,2014,12895778
KS,2014,6570575
KY,2014,3093935
LA,2014,2894306
ME,2014,4406906
MD,2014,4626040
MA,2014,1328543
MI,2014,5925197
MN,2014,6715158
MS,2014,9914802
MO,2014,5414722
MT,2014,2989839
NE,2014,6042989
NV,2014,1014158
NH,2014,1865813
NJ,2014,2776956
NM,2014,1327272
NY,2014,8857821
NC,2014,2092833
ND,2014,19626488
OH,2014,9846717
OK,2014,723149
OR,2014,11579692
PA,2014,3853891
RI,2014,3924110
SC,2014,12779538
SD,2014,1055560
TN,2014,4766469
TX,2014,842751
UT,2014,6496943
VT,2014,26479646
VA,2014,2898773
WA,2014,626603
WV,2014,8255861
WI,2014,6966252
WY,2014,1854768
AK,2015,4843737
AZ,2015,737075
AR,2015,6732873
CA,2015,2968759
CO,2015,38586706
CT,2015,5352637
DE,2015,3595697
FL,2015,933131
GA,2015,663603
HI,2015,19853880
ID,2015,10071204
IL,2015,1415335
IN,2015,1632248
IA,2015,12885092
KS,2015,6596019
KY,2015,3110643
LA,2015,2901861
ME,2015,4416992
MD,2015,4645938
MA,2015,1331217
MI,2015,5960064
MN,2015,6764864
MS,2015,9932033
MO,2015,5452665
MT,2015,2991892
NE,2015,6059130
NV,2015,1022657
NH,2015,1879955
NJ,2015,2818935
NM,2015,1334257
NY,2015,8867277
NC,2015,2090236
ND,2015,19653431
OH,2015,9937295
OK,2015,738736
OR,2015,11606573
PA,2015,3879187
RI,2015,3965447
SC,2015,12792392
SD,2015,1056511
TN,2015,4826858
TX,2015,849670
UT,2015,6544617
VT,2015,26963092
VA,2015,2938327
WA,2015,625693
WV,2015,8315430
WI,2015,7057531
WY,2015,1850569
AK,2016,4854803
AZ,2016,738430
AR,2016,6832810
CA,2016,2979732
CO,2016,38904296
CT,2016,5454328
DE,2016,3588561
FL,2016,942065
GA,2016,677014
HI,2016,20219111
ID,2016,10183353
IL,2016,1422999
IN,2016,1652495
IA,2016,12859585
KS,2016,6611442
KY,2016,3122541
LA,2016,2910717
ME,2016,4429126
MD,2016,4666998
MA,2016,1329098
MI,2016,5988528
MN,2016,6797484
MS,2016,9934483
MO,2016,5484002
MT,2016,2990231
NE,2016,6075411
NV,2016,1031495
NH,2016,1892059
NJ,2016,2868531
NM,2016,1337480
NY,2016,8870312
NC,2016,2090071
ND,2016,19657321
OH,2016,10037218
OK,2016,755537
OR,2016,11622315
PA,2016,3910518
RI,2016,4018542
SC,2016,12789838
SD,2016,1056886
TN,2016,4896006
TX,2016,854663
UT,2016,6595354
VT,2016,27468531
VA,2016,2983626
WA,2016,625810
WV,2016,8367303
WI,2016,7167287
WY,2016,1843332
