index,state,year,pm2.5
1,AL,2000,16.883714479922414
2,AL,2001,13.86472052748374
3,AL,2002,13.725559891037397
4,AL,2003,13.855676310615179
5,AL,2004,13.670881258011693
6,AL,2005,14.813664573131451
7,AL,2006,13.895369051898186
8,AL,2007,13.753539849906094
9,AL,2008,11.610798856141278
10,AL,2009,11.610798856141278
11,AL,2010,11.57733994664585
12,AL,2011,11.102992645590229
13,AL,2012,10.029938308684981
14,AL,2013,8.997407260271755
15,AL,2014,9.382145654178533
16,AL,2015,8.804739479391024
17,AL,2016,8.518221018033504
18,AR,2000,13.370421580214773
19,AR,2001,12.15419839662352
20,AR,2002,11.613237920189494
21,AR,2003,11.533869549405926
22,AR,2004,11.276884459389263
23,AR,2005,13.21039412040366
24,AR,2006,11.176770195186624
25,AR,2007,11.95058129297545
26,AR,2008,10.34012924563986
27,AR,2009,10.34012924563986
28,AR,2010,11.071588237847958
29,AR,2011,10.726136465689057
30,AR,2012,9.478579690684597
31,AR,2013,8.849479433015805
32,AR,2014,8.71148116488682
33,AR,2015,8.085110262562122
34,AR,2016,7.8460795995491965
35,AZ,2000,7.509018281302104
36,AZ,2001,7.152821287857751
37,AZ,2002,7.516474093814982
38,AZ,2003,6.85462681999433
39,AZ,2004,6.212806775329684
40,AZ,2005,6.1001700077928716
41,AZ,2006,6.294864913497924
42,AZ,2007,7.195495350703005
43,AZ,2008,6.90657621458563
44,AZ,2009,6.90657621458563
45,AZ,2010,5.477260232914143
46,AZ,2011,6.4275103662740225
47,AZ,2012,6.6844142396907165
48,AZ,2013,5.587834267215776
49,AZ,2014,5.630977450925614
50,AZ,2015,4.891893780589854
51,AZ,2016,4.862919602671691
52,CA,2000,12.883729528598897
53,CA,2001,13.109038728068326
54,CA,2002,13.293547276950369
55,CA,2003,12.047767682342494
56,CA,2004,11.546528539391346
57,CA,2005,10.393462912855725
58,CA,2006,10.37228930278956
59,CA,2007,10.369258769058796
60,CA,2008,10.7311425769792
61,CA,2009,10.7311425769792
62,CA,2010,8.273792290422094
63,CA,2011,8.738496027499636
64,CA,2012,8.476697169968418
65,CA,2013,8.9632012451048
66,CA,2014,8.447974010433908
67,CA,2015,8.24087997788243
68,CA,2016,7.134388427615405
69,CO,2000,6.160519015579055
70,CO,2001,6.476449566753317
71,CO,2002,6.4960903549202
72,CO,2003,6.343398128863328
73,CO,2004,5.678545415248841
74,CO,2005,5.902481605135948
75,CO,2006,5.862609845887574
76,CO,2007,6.362397347427445
77,CO,2008,5.478788213303611
78,CO,2009,5.478788213303611
79,CO,2010,5.177632839218645
80,CO,2011,5.121322988419359
81,CO,2012,5.509933620940599
82,CO,2013,5.344607530909212
83,CO,2014,5.023636541252704
84,CO,2015,5.0747386135252945
85,CO,2016,4.526675942551072
86,CT,2000,11.159048146898765
87,CT,2001,12.237002344162589
88,CT,2002,11.290181386024306
89,CT,2003,11.883622854641695
90,CT,2004,10.285468759977618
91,CT,2005,11.205561271936508
92,CT,2006,10.036357483271138
93,CT,2007,10.238629105303904
94,CT,2008,9.008689855662787
95,CT,2009,9.008689855662787
96,CT,2010,7.531813808112029
97,CT,2011,8.46938361416649
98,CT,2012,7.1921032866531975
99,CT,2013,7.709809234044413
100,CT,2014,7.089808681961736
101,CT,2015,7.375023709614805
102,CT,2016,6.044902876967888
103,DC,2000,15.698372146215043
104,DC,2001,16.540884845337768
105,DC,2002,15.459171881020072
106,DC,2003,14.571517213216103
107,DC,2004,14.552060899370447
108,DC,2005,14.384263526622815
109,DC,2006,13.341579070663148
110,DC,2007,12.511429186842633
111,DC,2008,12.006596656246886
112,DC,2009,12.006596656246886
113,DC,2010,10.942414700492062
114,DC,2011,10.169565357073141
115,DC,2012,9.753517566513372
116,DC,2013,9.298140479513199
117,DC,2014,8.418589986677883
118,DC,2015,8.00417422136268
119,DC,2016,7.6550746365957085
120,DE,2000,14.828981425546807
121,DE,2001,15.997269856729504
122,DE,2002,14.280799012418258
123,DE,2003,13.931513049874125
124,DE,2004,13.97076441287448
125,DE,2005,14.162958354595562
126,DE,2006,13.477125842264261
127,DE,2007,13.107457220476645
128,DE,2008,12.212697337934145
129,DE,2009,12.212697337934145
130,DE,2010,10.607044146061433
131,DE,2011,10.490415062114579
132,DE,2012,9.578386260084741
133,DE,2013,9.051054900613604
134,DE,2014,9.030365321958321
135,DE,2015,8.64466811932234
136,DE,2016,7.1400338197182025
137,FL,2000,11.181058760512531
138,FL,2001,9.899918710720435
139,FL,2002,9.0734574590216
140,FL,2003,9.133385555770642
141,FL,2004,9.762386245816568
142,FL,2005,9.613618944653275
143,FL,2006,9.08824820916812
144,FL,2007,8.942028734749478
145,FL,2008,7.742633113307329
146,FL,2009,7.742633113307329
147,FL,2010,7.901493327730414
148,FL,2011,8.746338006105882
149,FL,2012,7.085838267538152
150,FL,2013,6.199482148690313
151,FL,2014,6.5665920412671825
152,FL,2015,6.612142314513869
153,FL,2016,7.343071557421173
154,GA,2000,15.908975796385992
155,GA,2001,14.286393435252043
156,GA,2002,13.366514012215578
157,GA,2003,13.420869215444588
158,GA,2004,13.882014190210786
159,GA,2005,13.785149246996921
160,GA,2006,13.206723854966546
161,GA,2007,13.413752789023778
162,GA,2008,11.443326656923553
163,GA,2009,11.443326656923553
164,GA,2010,11.407889708778518
165,GA,2011,11.291376009649778
166,GA,2012,9.850775132728842
167,GA,2013,8.87562725341499
168,GA,2014,9.454849281926812
169,GA,2015,8.52966986883189
170,GA,2016,8.697793490211593
171,IA,2000,10.764176683557858
172,IA,2001,10.217814419787
173,IA,2002,10.503371860461167
174,IA,2003,10.860402185600257
175,IA,2004,9.804670301199936
176,IA,2005,11.213746598186107
177,IA,2006,9.35788102062387
178,IA,2007,11.164839375936172
179,IA,2008,9.838274995418843
180,IA,2009,9.838274995418843
181,IA,2010,10.249204313828086
182,IA,2011,9.449956766270686
183,IA,2012,8.673400393266137
184,IA,2013,8.71605635879855
185,IA,2014,8.449712324198508
186,IA,2015,8.027201277241446
187,IA,2016,7.0353060416636355
188,ID,2000,5.783655825167199
189,ID,2001,5.22947336913343
190,ID,2002,5.367686997168907
191,ID,2003,5.318997529672059
192,ID,2004,5.601390704063188
193,ID,2005,5.409681492170283
194,ID,2006,5.845374176313151
195,ID,2007,5.371438086383217
196,ID,2008,4.992116768180393
197,ID,2009,4.992116768180393
198,ID,2010,5.0516704399319865
199,ID,2011,5.433043183862398
200,ID,2012,7.223010437089174
201,ID,2013,5.691528929821271
202,ID,2014,4.940616743296635
203,ID,2015,6.044720576348004
204,ID,2016,4.09784058086159
205,IL,2000,14.889484789588494
206,IL,2001,14.358288714608381
207,IL,2002,13.933941725035625
208,IL,2003,13.81057223356757
209,IL,2004,12.799980373668706
210,IL,2005,14.332981628602814
211,IL,2006,12.319615198188394
212,IL,2007,13.494510541197336
213,IL,2008,11.364113942419372
214,IL,2009,11.364113942419372
215,IL,2010,11.519503733545006
216,IL,2011,10.647168556486385
217,IL,2012,9.70275947887131
218,IL,2013,9.77500573367318
219,IL,2014,10.38976447776331
220,IL,2015,9.205565830497882
221,IL,2016,7.730158532894461
222,IN,2000,15.692621436498154
223,IN,2001,15.210496293079153
224,IN,2002,15.049406102618596
225,IN,2003,14.773691419359116
226,IN,2004,13.62743814215967
227,IN,2005,15.255353429312937
228,IN,2006,12.955360599532392
229,IN,2007,14.005537230314161
230,IN,2008,11.895892390271845
231,IN,2009,11.895892390271845
232,IN,2010,12.606466786823503
233,IN,2011,11.670558310343068
234,IN,2012,10.42305292642364
235,IN,2013,10.464366201320706
236,IN,2014,10.887212223369747
237,IN,2015,9.626232291079193
238,IN,2016,7.875276824190695
239,KS,2000,10.587272005673206
240,KS,2001,9.67308376037677
241,KS,2002,9.69995860066935
242,KS,2003,10.18887030913909
243,KS,2004,9.089385099985721
244,KS,2005,10.417977827400446
245,KS,2006,8.599382520346136
246,KS,2007,10.04691042423505
247,KS,2008,8.810985937209114
248,KS,2009,8.810985937209114
249,KS,2010,8.687884269174974
250,KS,2011,8.758403226737467
251,KS,2012,8.170944561374947
252,KS,2013,8.072151270560873
253,KS,2014,8.017118350801777
254,KS,2015,7.046767610653411
255,KS,2016,6.132895815348716
256,KY,2000,15.091863313638006
257,KY,2001,14.547340787544588
258,KY,2002,14.518745482343393
259,KY,2003,13.472192012083555
260,KY,2004,12.405140850291072
261,KY,2005,13.791809329301342
262,KY,2006,12.29825724486668
263,KY,2007,13.722447188004434
264,KY,2008,11.005782908407978
265,KY,2009,11.005782908407978
266,KY,2010,11.349166395306138
267,KY,2011,10.2260478491189
268,KY,2012,9.63390611680453
269,KY,2013,8.753305734591393
270,KY,2014,9.243160603808501
271,KY,2015,8.567749819558214
272,KY,2016,7.358118688894087
273,LA,2000,12.9133076977196
274,LA,2001,11.592488780129072
275,LA,2002,10.81965417178922
276,LA,2003,11.630435232046375
277,LA,2004,11.298951745398012
278,LA,2005,12.654360286064756
279,LA,2006,11.948213978613992
280,LA,2007,10.914579384059461
281,LA,2008,9.892818074023122
282,LA,2009,9.892818074023122
283,LA,2010,10.106366026099094
284,LA,2011,9.831600522270215
285,LA,2012,9.076055250928166
286,LA,2013,8.176868419732934
287,LA,2014,8.116911322839282
288,LA,2015,8.584595628857768
289,LA,2016,8.695786435379764
290,MA,2000,9.854945895486047
291,MA,2001,11.175634194891915
292,MA,2002,10.293030108348583
293,MA,2003,9.88452686058286
294,MA,2004,9.274307997504332
295,MA,2005,9.99837502717041
296,MA,2006,8.970086196784857
297,MA,2007,9.158567557433997
298,MA,2008,8.382433213582603
299,MA,2009,8.382433213582603
300,MA,2010,7.277326139452625
301,MA,2011,7.713228088577329
302,MA,2012,6.885617240331144
303,MA,2013,7.132539216792206
304,MA,2014,6.192922560394506
305,MA,2015,5.924873622198675
306,MA,2016,5.4419204443784395
307,MD,2000,14.277243459121124
308,MD,2001,14.744317046337992
309,MD,2002,13.648196353270475
310,MD,2003,13.426515007588696
311,MD,2004,13.952035178994054
312,MD,2005,13.720597446823382
313,MD,2006,12.249914516609936
314,MD,2007,12.47586297177039
315,MD,2008,11.101459827323543
316,MD,2009,11.101459827323543
317,MD,2010,10.45133487642422
318,MD,2011,10.236016910840913
319,MD,2012,9.424076652237437
320,MD,2013,8.458373476315604
321,MD,2014,8.79885800058901
322,MD,2015,8.809547301416377
323,MD,2016,7.246283776797472
324,ME,2000,6.438808835311785
325,ME,2001,7.48354553705799
326,ME,2002,7.718473416165344
327,ME,2003,7.061036834562997
328,ME,2004,6.152703149635659
329,ME,2005,6.75285607055395
330,ME,2006,6.599529135763818
331,ME,2007,6.056358900280009
332,ME,2008,5.700811853228976
333,ME,2009,5.700811853228976
334,ME,2010,4.838935207117703
335,ME,2011,5.272609374160872
336,ME,2012,4.880084337192165
337,ME,2013,5.162362993073422
338,ME,2014,4.90551405137977
339,ME,2015,5.056299099419274
340,ME,2016,4.541436350005921
341,MI,2000,11.680363937442467
342,MI,2001,12.517253710399158
343,MI,2002,11.936800335183168
344,MI,2003,12.256859303847905
345,MI,2004,10.954472709498749
346,MI,2005,12.285978653987955
347,MI,2006,10.696901562020209
348,MI,2007,10.478410967274474
349,MI,2008,9.53564628315086
350,MI,2009,9.53564628315086
351,MI,2010,8.660729214038206
352,MI,2011,8.491592839351801
353,MI,2012,8.242526692916748
354,MI,2013,8.007637804058342
355,MI,2014,8.791379566151878
356,MI,2015,8.353435479563517
357,MI,2016,7.175332767549651
358,MN,2000,9.412772312294226
359,MN,2001,9.242405416148873
360,MN,2002,8.888204831635727
361,MN,2003,9.587980554018683
362,MN,2004,8.511730617217651
363,MN,2005,9.572221905026904
364,MN,2006,8.637265310169225
365,MN,2007,9.273731190884655
366,MN,2008,8.939280646447994
367,MN,2009,8.939280646447994
368,MN,2010,8.300964963952826
369,MN,2011,7.7475093062420175
370,MN,2012,6.716745445781675
371,MN,2013,6.241231011725718
372,MN,2014,6.444450365330487
373,MN,2015,6.139249727110875
374,MN,2016,5.601505181635709
375,MO,2000,12.88015795519455
376,MO,2001,11.925401018288541
377,MO,2002,12.365011109063117
378,MO,2003,12.20536140149254
379,MO,2004,11.092353997320783
380,MO,2005,13.05961161614648
381,MO,2006,10.906302970535906
382,MO,2007,12.163535277683783
383,MO,2008,10.43092063377159
384,MO,2009,10.43092063377159
385,MO,2010,10.050700201601535
386,MO,2011,9.908938419867473
387,MO,2012,8.785320436628178
388,MO,2013,8.837710170549023
389,MO,2014,8.911062997069347
390,MO,2015,7.992147422627475
391,MO,2016,7.128667751912029
392,MS,2000,14.228139898144876
393,MS,2001,12.025373105866514
394,MS,2002,11.699410389556292
395,MS,2003,12.26300522138843
396,MS,2004,12.00121352867773
397,MS,2005,13.278938495286697
398,MS,2006,12.09306791857597
399,MS,2007,12.036096815203805
400,MS,2008,10.783691416101584
401,MS,2009,10.783691416101584
402,MS,2010,10.988369383861144
403,MS,2011,10.967120869309982
404,MS,2012,9.849981514064424
405,MS,2013,8.27342764476129
406,MS,2014,8.732167821304392
407,MS,2015,8.701352738976201
408,MS,2016,8.47481220189504
409,MT,2000,5.703404215362491
410,MT,2001,4.7748383469822056
411,MT,2002,4.490477960698497
412,MT,2003,5.791267325021644
413,MT,2004,4.721417050506415
414,MT,2005,4.431044109841083
415,MT,2006,5.282488691091943
416,MT,2007,5.106085075260825
417,MT,2008,4.1639437147986715
418,MT,2009,4.1639437147986715
419,MT,2010,4.333355073408585
420,MT,2011,4.711073721545481
421,MT,2012,5.97252948534802
422,MT,2013,4.243046067038212
423,MT,2014,4.380635554484703
424,MT,2015,6.4669558515236565
425,MT,2016,3.9002315105030987
426,NC,2000,14.64418807931147
427,NC,2001,13.154395154280849
428,NC,2002,12.80668090690213
429,NC,2003,12.294767494998915
430,NC,2004,12.971169509415223
431,NC,2005,12.805877347371686
432,NC,2006,12.160801848475645
433,NC,2007,12.15901964497054
434,NC,2008,10.666703439986142
435,NC,2009,10.666703439986142
436,NC,2010,9.744562952085978
437,NC,2011,9.28259423854341
438,NC,2012,8.622147836731196
439,NC,2013,8.068916621861375
440,NC,2014,8.489637944874993
441,NC,2015,8.041696645943883
442,NC,2016,7.798784392216687
443,ND,2000,7.257440204944664
444,ND,2001,7.114610519617124
445,ND,2002,7.0233245171597485
446,ND,2003,7.8629672076983965
447,ND,2004,6.864006445819564
448,ND,2005,7.821641061992309
449,ND,2006,7.536174759455948
450,ND,2007,6.919129969472411
451,ND,2008,7.040176642832196
452,ND,2009,7.040176642832196
453,ND,2010,7.056195792742667
454,ND,2011,6.40979128564871
455,ND,2012,5.996240263682813
456,ND,2013,4.971270454755454
457,ND,2014,5.151021892470426
458,ND,2015,5.913654604582129
459,ND,2016,4.838489273217096
460,NE,2000,8.971461282082823
461,NE,2001,8.521129178362997
462,NE,2002,8.436763424000777
463,NE,2003,8.905709169299506
464,NE,2004,7.68490299263288
465,NE,2005,8.946908310634909
466,NE,2006,7.102966030326703
467,NE,2007,8.480824245129096
468,NE,2008,7.633766730192713
469,NE,2009,7.633766730192713
470,NE,2010,8.57336477422229
471,NE,2011,7.755208665776007
472,NE,2012,7.709130021260179
473,NE,2013,7.848724879800059
474,NE,2014,7.444054437534462
475,NE,2015,6.946843398197003
476,NE,2016,5.9178280858046906
477,NH,2000,7.254584074836518
478,NH,2001,8.192747405023395
479,NH,2002,8.496025667073795
480,NH,2003,7.682555798098915
481,NH,2004,6.881411970590598
482,NH,2005,7.872265005013697
483,NH,2006,7.577076584482993
484,NH,2007,7.5416465067752805
485,NH,2008,6.608150809941069
486,NH,2009,6.608150809941069
487,NH,2010,5.644753904311955
488,NH,2011,5.988797554899589
489,NH,2012,5.334006247804212
490,NH,2013,5.931759057527197
491,NH,2014,5.382142509442749
492,NH,2015,5.085774655315397
493,NH,2016,4.3807660428533675
494,NJ,2000,13.59475244018497
495,NJ,2001,13.754799318131857
496,NJ,2002,12.594764198787617
497,NJ,2003,13.55813494464764
498,NJ,2004,12.656411116987659
499,NJ,2005,12.89085304530855
500,NJ,2006,11.743707341300867
501,NJ,2007,12.121454265981649
502,NJ,2008,10.687276126800995
503,NJ,2009,10.687276126800995
504,NJ,2010,8.95106759095571
505,NJ,2011,9.518103210907686
506,NJ,2012,8.702663831341505
507,NJ,2013,8.885138569295588
508,NJ,2014,8.593780941121752
509,NJ,2015,8.314941112676625
510,NJ,2016,7.490629678944344
511,NM,2000,4.778529262503083
512,NM,2001,4.651583972847281
513,NM,2002,4.641829998974933
514,NM,2003,5.191647504016117
515,NM,2004,4.60809515107363
516,NM,2005,4.443101901008803
517,NM,2006,4.672960486972386
518,NM,2007,4.539487940867668
519,NM,2008,4.449265427872397
520,NM,2009,4.449265427872397
521,NM,2010,3.8321095322634444
522,NM,2011,4.839181944641452
523,NM,2012,5.187736970893889
524,NM,2013,4.777617759458041
525,NM,2014,4.1685394016302055
526,NM,2015,3.747127314892231
527,NM,2016,3.6834492209727205
528,NV,2000,5.776254772671005
529,NV,2001,6.097689520120722
530,NV,2002,6.655646819030275
531,NV,2003,5.9804573764727795
532,NV,2004,5.356580495241048
533,NV,2005,5.568311766179267
534,NV,2006,5.538827858624912
535,NV,2007,6.724249082655326
536,NV,2008,7.458918800527908
537,NV,2009,7.458918800527908
538,NV,2010,5.4142962368128345
539,NV,2011,5.5931481725237315
540,NV,2012,5.699425879080413
541,NV,2013,6.7287973905801435
542,NV,2014,5.59005417893351
543,NV,2015,5.335097209313862
544,NV,2016,4.6978054053967435
545,NY,2000,11.633355312434245
546,NY,2001,12.118577629733815
547,NY,2002,11.453975989496817
548,NY,2003,11.462866259806926
549,NY,2004,10.676556375354947
550,NY,2005,11.378173370906675
551,NY,2006,9.717581977930614
552,NY,2007,10.16915034652758
553,NY,2008,8.934482241277124
554,NY,2009,8.934482241277124
555,NY,2010,7.744353521889565
556,NY,2011,8.279418421426783
557,NY,2012,7.592668207037628
558,NY,2013,7.713109972667236
559,NY,2014,7.059627496530163
560,NY,2015,6.991156609834552
561,NY,2016,5.8106653887591335
562,OH,2000,15.979768498092282
563,OH,2001,15.792852208576694
564,OH,2002,15.625541289442236
565,OH,2003,15.061273200378059
566,OH,2004,14.2396411061136
567,OH,2005,15.123244329650678
568,OH,2006,12.979739888380001
569,OH,2007,13.983052318010273
570,OH,2008,11.795023242787654
571,OH,2009,11.795023242787654
572,OH,2010,12.2377924397449
573,OH,2011,11.345116321156631
574,OH,2012,10.40443333274268
575,OH,2013,10.070295353890229
576,OH,2014,10.461065528418882
577,OH,2015,9.747413218892733
578,OH,2016,8.085704497146056
579,OK,2000,10.444232360390517
580,OK,2001,10.009870625010821
581,OK,2002,9.618815368443023
582,OK,2003,10.268771316818231
583,OK,2004,9.586324614746289
584,OK,2005,10.706949693285123
585,OK,2006,9.060058843804905
586,OK,2007,10.541512413048755
587,OK,2008,9.853131622590613
588,OK,2009,9.853131622590613
589,OK,2010,9.88990907267095
590,OK,2011,9.539623875017185
591,OK,2012,8.889075280899181
592,OK,2013,8.476861166777413
593,OK,2014,8.303135728799292
594,OK,2015,7.030438257155163
595,OK,2016,7.32666080990532
596,OR,2000,5.864546245111917
597,OR,2001,5.203343579963778
598,OR,2002,5.630915871585991
599,OR,2003,5.730806863698325
600,OR,2004,5.563830431010961
601,OR,2005,5.411392605042516
602,OR,2006,5.674587856453662
603,OR,2007,5.112496451557839
604,OR,2008,5.245271866582358
605,OR,2009,5.245271866582358
606,OR,2010,4.164453147730147
607,OR,2011,5.509845378666235
608,OR,2012,5.557193888412987
609,OR,2013,5.814552696055757
610,OR,2014,5.185049657758532
611,OR,2015,6.285018777954325
612,OR,2016,4.1891235867938565
613,PA,2000,13.733629721250898
614,PA,2001,14.574737034297799
615,PA,2002,13.695937674025917
616,PA,2003,13.883831447540384
617,PA,2004,13.599487616554768
618,PA,2005,13.941612507381475
619,PA,2006,12.414593015030825
620,PA,2007,13.264753450082159
621,PA,2008,11.298206907028586
622,PA,2009,11.298206907028586
623,PA,2010,10.42132950534806
624,PA,2011,10.291945018038012
625,PA,2012,9.85433049467502
626,PA,2013,9.807577981748105
627,PA,2014,9.643823057257238
628,PA,2015,9.524660493774567
629,PA,2016,7.783666499704167
630,RI,2000,9.521401647122431
631,RI,2001,10.642113615712004
632,RI,2002,9.457801630089902
633,RI,2003,9.892263616102124
634,RI,2004,9.018736520705074
635,RI,2005,9.351130980802294
636,RI,2006,8.667043798937534
637,RI,2007,8.670671665809465
638,RI,2008,7.6880769948772025
639,RI,2009,7.6880769948772025
640,RI,2010,6.650625452769774
641,RI,2011,7.389085793121828
642,RI,2012,6.5684478373127515
643,RI,2013,6.781130421223506
644,RI,2014,5.632646096522911
645,RI,2015,6.81543469431729
646,RI,2016,5.844802684865665
647,SC,2000,14.324978148204215
648,SC,2001,12.705057297516891
649,SC,2002,12.27219899916934
650,SC,2003,11.896547353555084
651,SC,2004,12.852783357847006
652,SC,2005,12.865804047744978
653,SC,2006,12.304566750119427
654,SC,2007,12.346793022713866
655,SC,2008,10.830192812222137
656,SC,2009,10.830192812222137
657,SC,2010,10.31037873937622
658,SC,2011,10.208077719727227
659,SC,2012,8.860074931439684
660,SC,2013,8.077673728173874
661,SC,2014,8.453128935975002
662,SC,2015,7.653341101527355
663,SC,2016,7.988536935398538
664,SD,2000,7.974506683238597
665,SD,2001,7.7972770933353495
666,SD,2002,7.425428768368798
667,SD,2003,8.319030984745856
668,SD,2004,7.694214966504117
669,SD,2005,8.384822214232175
670,SD,2006,7.890077105888463
671,SD,2007,7.8022321832229435
672,SD,2008,7.158235184527654
673,SD,2009,7.158235184527654
674,SD,2010,7.265696751771853
675,SD,2011,6.30152560944268
676,SD,2012,6.36332809877186
677,SD,2013,6.1537451150763465
678,SD,2014,5.240674110155358
679,SD,2015,5.983466980785493
680,SD,2016,4.8672605374508064
681,TN,2000,15.599204752931847
682,TN,2001,14.10278576471863
683,TN,2002,13.76089564888991
684,TN,2003,13.195109060815328
685,TN,2004,12.698599318069101
686,TN,2005,14.02382077871256
687,TN,2006,12.898466052249189
688,TN,2007,13.314359682782973
689,TN,2008,11.241162310006713
690,TN,2009,11.241162310006713
691,TN,2010,11.146180638228675
692,TN,2011,10.942173604773583
693,TN,2012,9.920612482544332
694,TN,2013,8.68466160675245
695,TN,2014,8.891852333878708
696,TN,2015,8.045399859474069
697,TN,2016,7.781440648980025
698,TX,2000,10.741640385226713
699,TX,2001,10.050995657608972
700,TX,2002,10.42739198469214
701,TX,2003,11.522767827466168
702,TX,2004,10.974345164411503
703,TX,2005,11.497081306229713
704,TX,2006,11.015786387727964
705,TX,2007,10.985844260118432
706,TX,2008,10.57301598296427
707,TX,2009,10.57301598296427
708,TX,2010,9.724225548795241
709,TX,2011,9.85722392658975
710,TX,2012,9.74584352994076
711,TX,2013,9.176125668903836
712,TX,2014,8.93647084556374
713,TX,2015,8.459829086606225
714,TX,2016,7.853966888391743
715,UT,2000,6.192161175199042
716,UT,2001,6.7517740620766835
717,UT,2002,7.01693308346161
718,UT,2003,5.761333870544744
719,UT,2004,7.199250717941363
720,UT,2005,6.118642694057152
721,UT,2006,5.976267161589681
722,UT,2007,6.7476350577642785
723,UT,2008,6.053272788404769
724,UT,2009,6.053272788404769
725,UT,2010,5.910497787206379
726,UT,2011,5.503933007773403
727,UT,2012,5.826579518901995
728,UT,2013,6.94198819394354
729,UT,2014,5.060882514958365
730,UT,2015,4.887342478939791
731,UT,2016,5.0694550797304565
732,VA,2000,13.831117812085129
733,VA,2001,13.486251894981082
734,VA,2002,12.901013372117491
735,VA,2003,12.758599479638393
736,VA,2004,12.946720928938387
737,VA,2005,13.038851222484695
738,VA,2006,12.173908168086584
739,VA,2007,12.20087153799484
740,VA,2008,10.407139315608365
741,VA,2009,10.407139315608365
742,VA,2010,9.708435910653938
743,VA,2011,9.212819626130061
744,VA,2012,8.530516382128923
745,VA,2013,7.82289060499006
746,VA,2014,8.00493617909172
747,VA,2015,7.971248859629276
748,VA,2016,6.938423043970437
749,VT,2000,6.8692551071741015
750,VT,2001,7.738409633221335
751,VT,2002,8.375686604474065
752,VT,2003,7.218817703049752
753,VT,2004,6.7635525004690065
754,VT,2005,7.8300909788328745
755,VT,2006,6.970238892684714
756,VT,2007,7.527261300366536
757,VT,2008,6.64383356746197
758,VT,2009,6.64383356746197
759,VT,2010,5.8554438312492
760,VT,2011,6.152701235070211
761,VT,2012,5.52398265838638
762,VT,2013,5.702666957739633
763,VT,2014,5.127872426283599
764,VT,2015,4.990205700240569
765,VT,2016,4.393468366700693
766,WA,2000,8.19588698940336
767,WA,2001,6.815826676343031
768,WA,2002,6.845565720503619
769,WA,2003,6.677047839058124
770,WA,2004,6.513883868488533
771,WA,2005,5.692990060824469
772,WA,2006,6.260040877010054
773,WA,2007,5.799882263567344
774,WA,2008,5.71259656305314
775,WA,2009,5.71259656305314
776,WA,2010,4.734754268463402
777,WA,2011,5.471629732984307
778,WA,2012,5.432914799066877
779,WA,2013,5.5902239873965005
780,WA,2014,5.581408617507853
781,WA,2015,6.258161587769108
782,WA,2016,4.572633413563949
783,WI,2000,10.523014294707211
784,WI,2001,10.917800492382995
785,WI,2002,10.706757576888048
786,WI,2003,10.28029516948719
787,WI,2004,9.787103864848254
788,WI,2005,10.642656500289643
789,WI,2006,10.587410768657842
790,WI,2007,10.977325231462993
791,WI,2008,10.622393856498038
792,WI,2009,10.622393856498038
793,WI,2010,8.927514596782178
794,WI,2011,8.706175737485587
795,WI,2012,7.903366445481908
796,WI,2013,7.607348488407406
797,WI,2014,7.901960877917292
798,WI,2015,7.632813781550543
799,WI,2016,6.538968086884007
800,WV,2000,13.687055339977073
801,WV,2001,13.454924797433229
802,WV,2002,13.40921876338021
803,WV,2003,12.56536631962884
804,WV,2004,12.383962002657187
805,WV,2005,12.68201475815893
806,WV,2006,11.592097002704664
807,WV,2007,13.53522032625018
808,WV,2008,10.044639496272747
809,WV,2009,10.044639496272747
810,WV,2010,9.639961730868846
811,WV,2011,8.918398798654382
812,WV,2012,8.279640608124327
813,WV,2013,7.564410960606627
814,WV,2014,7.5921174571751955
815,WV,2015,7.387976841452462
816,WV,2016,6.45194042480713
817,WY,2000,4.485482708888337
818,WY,2001,4.448824035666919
819,WY,2002,4.471801342168275
820,WY,2003,4.723866558622216
821,WY,2004,4.125007230632076
822,WY,2005,4.013905891312191
823,WY,2006,4.702770910734939
824,WY,2007,4.530846661340454
825,WY,2008,4.067601043711055
826,WY,2009,4.067601043711055
827,WY,2010,3.4685436393193076
828,WY,2011,3.677788175681577
829,WY,2012,4.9179552226252365
830,WY,2013,3.7205035714450894
831,WY,2014,3.3494082941525654
832,WY,2015,3.616357325453855
833,WY,2016,3.5320692717429014
