,State,Year,gas_data
1650,AL,2000,18.99799287740212
1651,AK,2000,22.37663985433311
1652,AZ,2000,10.99037122438762
1653,AR,2000,13.25803053073519
1654,CA,2000,128.3599308631009
1655,CO,2000,19.39134579793838
1656,CT,2000,8.605193969061755
1657,DE,2000,2.597793674410874
1658,DC,2000,1.823982086666667
1659,FL,2000,30.18788430246838
1660,GA,2000,21.94002036246953
1661,HI,2000,0.1564683586217103
1662,ID,2000,3.872187007491213
1663,IL,2000,55.13117926493697
1664,IN,2000,30.27996422459563
1665,IA,2000,12.15480013133442
1666,KS,2000,16.36354619394867
1667,KY,2000,12.160222848798
1668,LA,2000,83.37927085844048
1669,ME,2000,2.512571998594856
1670,MD,2000,11.53706245086309
1671,MA,2000,18.78897517565683
1672,MI,2000,51.59834574140625
1673,MN,2000,19.23284510165286
1674,MS,2000,16.24997645197699
1675,MO,2000,15.16531479661573
1676,MT,2000,3.625840716509359
1677,NE,2000,6.654719284556698
1678,NV,2000,10.27104634386496
1679,NH,2000,1.378453916709526
1680,NJ,2000,33.01478189091071
1681,NM,2000,13.47998425150843
1682,NY,2000,67.6503765001424
1683,NC,2000,12.50306030018792
1684,ND,2000,3.043800486307804
1685,OH,2000,48.39026986458714
1686,OK,2000,28.43498443286816
1687,OR,2000,12.06129462780213
1688,PA,2000,38.00089689787034
1689,RI,2000,4.849332046563759
1690,SC,2000,8.513762351903532
1691,SD,2000,2.009897463549174
1692,TN,2000,14.56204657992435
1693,TX,2000,235.340211987044
1694,UT,2000,9.036958806176772
1695,VT,2000,0.5500582283999185
1696,VA,2000,14.56227434876439
1697,WA,2000,15.5740618405096
1698,WV,2000,8.230228316478575
1699,WI,2000,20.71672897868059
1700,WY,2000,5.459952679934116
1705,AL,2001,17.78062644372165
1706,AK,2001,20.99598756918365
1707,AZ,2001,12.90283309834859
1708,AR,2001,11.94748701732851
1709,CA,2001,131.3555313665219
1710,CO,2001,24.43307846848502
1711,CT,2001,7.849249097151222
1712,DE,2001,2.692667015621051
1713,DC,2001,1.62113952
1714,FL,2001,29.93567333160574
1715,GA,2001,18.85338358824035
1716,HI,2001,0.1533630200042089
1717,ID,2001,4.255448328476124
1718,IL,2001,50.71670102147108
1719,IN,2001,26.5605934078059
1720,IA,2001,11.69643082648122
1721,KS,2001,14.21271355555337
1722,KY,2001,11.22308232334848
1723,LA,2001,68.86932292239615
1724,ME,2001,5.331128770297862
1725,MD,2001,9.732363386278939
1726,MA,2001,19.0811084031891
1727,MI,2001,48.60177189011281
1728,MN,2001,18.04501160739321
1729,MS,2001,17.7957674730029
1730,MO,2001,15.12219659035816
1731,MT,2001,3.460239528462939
1732,NE,2001,6.469656298243071
1733,NV,2001,9.579159981033486
1734,NH,2001,1.29313815615029
1735,NJ,2001,30.82424449131812
1736,NM,2001,13.48325414945485
1737,NY,2001,63.70395997254074
1738,NC,2001,11.18648401758585
1739,ND,2001,3.247048347646639
1740,OH,2001,43.61546902087309
1741,OK,2001,26.27685332601199
1742,OR,2001,12.30343155898864
1743,PA,2001,34.90758749020515
1744,RI,2001,5.209628489667051
1745,SC,2001,7.58464962139403
1746,SD,2001,1.95137781295806
1747,TN,2001,13.74980665171994
1748,TX,2001,226.2032139248589
1749,UT,2001,8.736287031683215
1750,VT,2001,0.4180138505826877
1751,VA,2001,12.89422512455933
1752,WA,2001,16.88934810520277
1753,WV,2001,7.845549580938615
1754,WI,2001,18.89328876287563
1755,WY,2001,5.340171852007596
1760,AL,2002,20.25428639795055
1761,AK,2002,21.46700692615874
1762,AZ,2002,13.49983051127724
1763,AR,2002,12.85309931533556
1764,CA,2002,121.0688274571629
1765,CO,2002,24.16604657411091
1766,CT,2002,9.566272660947782
1767,DE,2002,2.808849820631652
1768,DC,2002,1.78731993
1769,FL,2002,37.38324076817851
1770,GA,2002,20.50022871963663
1771,HI,2002,0.1525286682021202
1772,ID,2002,3.826471986532805
1773,IL,2002,55.70929051703233
1774,IN,2002,28.19171989067953
1775,IA,2002,11.82548982506052
1776,KS,2002,15.9722560404668
1777,KY,2002,12.25719357935159
1778,LA,2002,75.81112002544754
1779,ME,2002,6.639896029126344
1780,MD,2002,10.73037771367803
1781,MA,2002,21.24960288808731
1782,MI,2002,51.62435346088706
1783,MN,2002,19.61796437714577
1784,MS,2002,18.54451381206826
1785,MO,2002,14.63407319648996
1786,MT,2002,3.703704504361932
1787,NE,2002,6.328974584783436
1788,NV,2002,9.575983261427705
1789,NH,2002,1.366638637328437
1790,NJ,2002,32.73086232210773
1791,NM,2002,11.95650283265636
1792,NY,2002,64.8796262574503
1793,NC,2002,12.65179673813822
1794,ND,2002,3.479894957390335
1795,OH,2002,44.98564721614651
1796,OK,2002,27.26658914235736
1797,OR,2002,10.79638418320074
1798,PA,2002,36.63273383526547
1799,RI,2002,4.754564322793119
1800,SC,2002,9.876218214862359
1801,SD,2002,2.176743281743018
1802,TN,2002,13.69259496021133
1803,TX,2002,230.1499765946254
1804,UT,2002,9.01942300754164
1805,VT,2002,0.4382267127023138
1806,VA,2002,13.97077588358411
1807,WA,2002,12.58966405878616
1808,WV,2002,8.109427806203371
1809,WI,2002,20.24750614736177
1810,WY,2002,6.044089393837553
1815,AL,2003,18.7036897916044
1816,AK,2003,21.26161602726835
1817,AZ,2003,14.57928229074919
1818,AR,2003,13.23120380485988
1819,CA,2003,120.92446437685
1820,CO,2003,23.07974583636572
1821,CT,2003,8.284985135772903
1822,DE,2003,2.507577021343278
1823,DC,2003,1.786774
1824,FL,2003,37.72137712684894
1825,GA,2003,20.34143343042294
1826,HI,2003,0.1505676102587885
1827,ID,2003,3.745850267778371
1828,IL,2003,53.10292340496551
1829,IN,2003,29.75089389829362
1830,IA,2003,12.02326967483485
1831,KS,2003,14.80402224566703
1832,KY,2003,12.02267128427403
1833,LA,2003,69.47831245314147
1834,ME,2003,3.890267710897247
1835,MD,2003,10.79100012699761
1836,MA,2003,21.91500530395964
1837,MI,2003,49.88008448254981
1838,MN,2003,19.62205712020744
1839,MS,2003,14.36377440225824
1840,MO,2003,13.97062013865933
1841,MT,2003,3.656923291293157
1842,NE,2003,6.260477853917183
1843,NV,2003,10.10404466666806
1844,NH,2003,2.975500537852791
1845,NJ,2003,33.54516235399844
1846,NM,2003,11.70979028714252
1847,NY,2003,59.78756985300038
1848,NC,2003,11.8440016478881
1849,ND,2003,3.202854128703356
1850,OH,2003,45.90649588707501
1851,OK,2003,29.00040492448644
1852,OR,2003,11.24852332902733
1853,PA,2003,37.56772633504342
1854,RI,2003,4.249071098799201
1855,SC,2003,7.866847330442717
1856,SD,2003,2.301825628099909
1857,TN,2003,13.82583933280277
1858,TX,2003,216.4211889032281
1859,UT,2003,8.557121752327525
1860,VT,2003,0.4423353386783192
1861,VA,2003,14.2747312867797
1862,WA,2003,13.40910005008391
1863,WV,2003,7.060506352611178
1864,WI,2003,20.77546915381763
1865,WY,2003,6.2014734472135
1870,AL,2004,20.42182225049638
1871,AK,2004,20.97505955258922
1872,AZ,2004,18.8594057753566
1873,AR,2004,11.35217524978103
1874,CA,2004,128.8246306724491
1875,CO,2004,23.33471124007358
1876,CT,2004,8.76773934702924
1877,DE,2004,2.605279764986342
1878,DC,2004,1.756069553333333
1879,FL,2004,40.06311969589461
1880,GA,2004,21.22897281175313
1881,HI,2004,0.1532876154060929
1882,ID,2004,4.102431342729696
1883,IL,2004,50.73955901447243
1884,IN,2004,27.65792614623382
1885,IA,2004,11.8792219880637
1886,KS,2004,13.5625274312657
1887,KY,2004,12.1356086004163
1888,LA,2004,71.83564255209971
1889,ME,2004,4.718540199560939
1890,MD,2004,10.66445659234154
1891,MA,2004,20.26729893707405
1892,MI,2004,49.34534340111712
1893,MN,2004,19.03011251244425
1894,MS,2004,15.19122764440857
1895,MO,2004,14.15062455885908
1896,MT,2004,3.585710440246719
1897,NE,2004,6.076673646222736
1898,NV,2004,11.73534876526178
1899,NH,2004,3.375947423864579
1900,NJ,2004,34.05984266300747
1901,NM,2004,11.93875191824502
1902,NY,2004,59.60922785144889
1903,NC,2004,12.1309628731152
1904,ND,2004,3.199193295179107
1905,OH,2004,45.14014994057521
1906,OK,2004,29.0199979760467
1907,OR,2004,12.4834116949399
1908,PA,2004,37.95534993005968
1909,RI,2004,3.933339638075379
1910,SC,2004,8.82923019633806
1911,SD,2004,2.192281094018217
1912,TN,2004,12.46064946905714
1913,TX,2004,209.9570242286392
1914,UT,2004,8.611085226250864
1915,VT,2004,0.4569286308949828
1916,VA,2004,15.00310815213135
1917,WA,2004,14.16108107552211
1918,WV,2004,6.763890580379824
1919,WI,2004,20.19127496579911
1920,WY,2004,5.783127822739775
1925,AL,2005,18.93258176851925
1926,AK,2005,22.34870489962326
1927,AZ,2005,17.42550477199961
1928,AR,2005,11.3053384218127
1929,CA,2005,120.5368987250584
1930,CO,2005,25.30186366096049
1931,CT,2005,9.048050371854885
1932,DE,2005,2.547834083750144
1933,DC,2005,1.78958406
1934,FL,2005,42.57397871078158
1935,GA,2005,22.36686551959897
1936,HI,2005,0.1527617281609555
1937,ID,2005,4.094794702972722
1938,IL,2005,51.6643508620916
1939,IN,2005,28.14030614317596
1940,IA,2005,12.68360104020568
1941,KS,2005,13.48240032611376
1942,KY,2005,12.53818323664599
1943,LA,2005,70.62421254659753
1944,ME,2005,3.423385120377195
1945,MD,2005,11.20364187595068
1946,MA,2005,20.39134178945564
1947,MI,2005,48.73691262479763
1948,MN,2005,19.54798524859822
1949,MS,2005,16.27430390774634
1950,MO,2005,14.36333278448987
1951,MT,2005,3.713658363057937
1952,NE,2005,6.288557736804345
1953,NV,2005,12.48494983806303
1954,NH,2005,3.857822762055374
1955,NJ,2005,33.03197353542082
1956,NM,2005,11.74350597425229
1957,NY,2005,58.54106200866266
1958,NC,2005,12.41757607325556
1959,ND,2005,2.875223981478135
1960,OH,2005,45.07367898495443
1961,OK,2005,31.38956872178365
1962,OR,2005,12.55908464202515
1963,PA,2005,37.74843187141258
1964,RI,2005,4.360262487296673
1965,SC,2005,9.30830043799722
1966,SD,2005,2.249990266945188
1967,TN,2005,12.44755055373367
1968,TX,2005,188.7177814378774
1969,UT,2005,8.85231819197911
1970,VT,2005,0.4405227753335417
1971,VA,2005,16.37220934247844
1972,WA,2005,14.29553261204788
1973,WV,2005,6.542531619147514
1974,WI,2005,21.77530580601045
1975,WY,2005,5.835646461098824
1980,AL,2006,21.01184870441165
1981,AK,2006,19.40922855510208
1982,AZ,2006,19.33125654711646
1983,AR,2006,12.60914485271022
1984,CA,2006,124.5437431742259
1985,CO,2006,24.36681100965136
1986,CT,2006,9.290276143144732
1987,DE,2006,2.344613932324746
1988,DC,2006,1.57872352
1989,FL,2006,48.51418382866387
1990,GA,2006,22.7168635603698
1991,HI,2006,0.1536678323213737
1992,ID,2006,4.147403048939331
1993,IL,2006,47.71818254708849
1994,IN,2006,26.28794671232764
1995,IA,2006,12.61407592003538
1996,KS,2006,14.03929999469301
1997,KY,2006,11.3104863903925
1998,LA,2006,69.5744481421975
1999,ME,2006,3.549320261177105
2000,MD,2006,9.990411193400295
2001,MA,2006,19.96860960422085
2002,MI,2006,42.95992971386491
2003,MN,2006,18.80764083666343
2004,MS,2006,16.56102701935651
2005,MO,2006,13.56115723461388
2006,MT,2006,3.924264674522413
2007,NE,2006,6.873482306768052
2008,NV,2006,13.63278919684574
2009,NH,2006,3.421682177836006
2010,NJ,2006,29.93740605322301
2011,NM,2006,11.89665756497717
2012,NY,2006,59.251478855952
2013,NC,2006,12.04451349089295
2014,ND,2006,2.913076508503389
2015,OH,2006,40.36822557017825
2016,OK,2006,33.75303478183306
2017,OR,2006,12.05220582273406
2018,PA,2006,35.95216178613299
2019,RI,2006,4.151392689513846
2020,SC,2006,9.507013451004603
2021,SD,2006,2.147166468075298
2022,TN,2006,12.02556715401524
2023,TX,2006,185.0663849402217
2024,UT,2006,10.39345849959774
2025,VT,2006,0.4226767591707588
2026,VA,2006,14.89547364317281
2027,WA,2006,14.24163938568802
2028,WV,2006,6.616422729023498
2029,WI,2006,19.75406567437545
2030,WY,2006,5.854141694668864
2035,AL,2007,22.51593945493628
2036,AK,2007,19.20009414955808
2037,AZ,2007,21.27697949707725
2038,AR,2007,12.01110814661456
2039,CA,2007,129.3193498015689
2040,CO,2007,27.2396071864753
2041,CT,2007,9.691727439835246
2042,DE,2007,2.617116715490063
2043,DC,2007,1.79504512
2044,FL,2007,49.91363117876155
2045,GA,2007,23.84699448780064
2046,HI,2007,0.1557693760475668
2047,ID,2007,4.403142570246862
2048,IL,2007,51.48821873516117
2049,IN,2007,28.52037463271797
2050,IA,2007,15.44326559577323
2051,KS,2007,15.19904784494771
2052,KY,2007,12.30033314364137
2053,LA,2007,73.86275225145123
2054,ME,2007,3.521771559497906
2055,MD,2007,11.02609067117666
2056,MA,2007,22.1246874714978
2057,MI,2007,42.91182305899597
2058,MN,2007,20.76785983238288
2059,MS,2007,19.67247388051604
2060,MO,2007,14.61168381374099
2061,MT,2007,3.920656445747852
2062,NE,2007,8.01661520916045
2063,NV,2007,13.89502073649255
2064,NH,2007,3.427308710497018
2065,NJ,2007,33.8460167148825
2066,NM,2007,12.52641569124981
2067,NY,2007,64.23899240318576
2068,NC,2007,12.79417959961903
2069,ND,2007,3.248868345464142
2070,OH,2007,43.77238050508132
2071,OK,2007,35.46115110320258
2072,OR,2007,13.66727977867544
2073,PA,2007,40.99386713568016
2074,RI,2007,4.772879297803077
2075,SC,2007,9.514896704247537
2076,SD,2007,2.829180676035245
2077,TN,2007,11.99352450195359
2078,TX,2007,189.2378430537731
2079,UT,2007,12.14547065920931
2080,VT,2007,0.4650560423843088
2081,VA,2007,17.41274438440315
2082,WA,2007,14.67669690803165
2083,WV,2007,6.520711055748047
2084,WI,2007,21.19167223465427
2085,WY,2007,7.544864712036702
2090,AL,2008,21.64091713977702
2091,AK,2008,17.7239696780612
2092,AZ,2008,21.69554724107444
2093,AR,2008,12.4661508060593
2094,CA,2008,129.5031514736349
2095,CO,2008,26.93380265678374
2096,CT,2008,8.957638542908905
2097,DE,2008,2.600789651234268
2098,DC,2008,1.73767748
2099,FL,2008,51.29065989655832
2100,GA,2008,22.81761800845059
2101,HI,2008,0.1484707510390421
2102,ID,2008,4.750131869769437
2103,IL,2008,53.26175068862542
2104,IN,2008,29.07288789942054
2105,IA,2008,17.1218120792994
2106,KS,2008,15.24671947544827
2107,KY,2008,12.13761613971614
2108,LA,2008,70.64161700870682
2109,ME,2008,3.895704575522961
2110,MD,2008,10.71625035017133
2111,MA,2008,21.92787661874842
2112,MI,2008,41.98544161142713
2113,MN,2008,22.78077958335841
2114,MS,2008,19.07914569071391
