,State,Year,gas_data
2115,MO,2008,15.69018666891975
2116,MT,2008,4.051425671205109
2117,NE,2008,9.013801885980772
2118,NV,2008,14.54974435616257
2119,NH,2008,3.914010786850914
2120,NJ,2008,33.56844757160889
2121,NM,2008,13.19244024628928
2122,NY,2008,63.73423153026015
2123,NC,2008,13.05545599835711
2124,ND,2008,3.42629778419592
2125,OH,2008,43.10388378572991
2126,OK,2008,37.16629774590462
2127,OR,2008,14.42341896784098
2128,PA,2008,40.86536410321012
2129,RI,2008,4.822811228024339
2130,SC,2008,9.177624998196645
2131,SD,2008,3.405092695241172
2132,TN,2008,12.45415343711387
2133,TX,2008,190.3629495521815
2134,UT,2008,12.475686686801
2135,VT,2008,0.453584193961582
2136,VA,2008,16.33840755058973
2137,WA,2008,16.12786112436759
2138,WV,2008,6.260700532988681
2139,WI,2008,21.75367671805797
2140,WY,2008,7.595418169212129
2145,AL,2009,24.40163160494836
2146,AK,2009,17.65925378629292
2147,AZ,2009,19.98856526126737
2148,AR,2009,12.97901753140126
2149,CA,2009,125.1211718950596
2150,CO,2009,27.86594898022765
2151,CT,2009,9.949196713532737
2152,DE,2009,2.700699995655446
2153,DC,2009,1.821912876666667
2154,FL,2009,57.2428409657337
2155,GA,2009,24.89915003739052
2156,HI,2009,0.1430963256961889
2157,ID,2009,4.564742704220114
2158,IL,2009,50.85740489386725
2159,IN,2009,26.74843970150386
2160,IA,2009,16.47260040646247
2161,KS,2009,15.23300054798811
2162,KY,2009,11.14242017470817
2163,LA,2009,67.62765891075158
2164,ME,2009,3.843365739101698
2165,MD,2009,10.75701520893866
2166,MA,2009,21.58467053050125
2167,MI,2009,39.52374002692676
2168,MN,2009,21.22489118900871
2169,MS,2009,19.44899692824916
2170,MO,2009,14.01001470366551
2171,MT,2009,4.010533763084402
2172,NE,2009,8.595254984872291
2173,NV,2009,15.04231506300287
2174,NH,2009,3.281422642463102
2175,NJ,2009,33.78166306131531
2176,NM,2009,12.92251138070234
2177,NY,2009,61.73136116683307
2178,NC,2009,13.22193943735412
2179,ND,2009,2.999891314004207
2180,OH,2009,40.38373758059065
2181,OK,2009,35.581565856115
2182,OR,2009,13.39052975504797
2183,PA,2009,44.1220239837174
2184,RI,2009,5.016244140456054
2185,SC,2009,10.32667935406483
2186,SD,2009,3.436734753343831
2187,TN,2009,11.64231062476985
2188,TX,2009,181.2082001636724
2189,UT,2009,11.74614136633955
2190,VT,2009,0.4540963892972046
2191,VA,2009,17.39689818641667
2192,WA,2009,16.80157699670088
2193,WV,2009,6.207309306493205
2194,WI,2009,20.55492570634677
2195,WY,2009,7.584271428264025
2200,AL,2010,28.55660066197177
2201,AK,2010,17.24082011498556
2202,AZ,2010,17.80890239907572
2203,AR,2010,14.39888732308761
2204,CA,2010,121.7951563349468
2205,CO,2010,26.68136741513995
2206,CT,2010,10.76871084807631
2207,DE,2010,2.960459991575585
2208,DC,2010,1.79014792
2209,FL,2010,62.49885219119138
2210,GA,2010,28.44260686300878
2211,HI,2010,0.1443030106617174
2212,ID,2010,4.464586798286069
2213,IL,2010,51.1238855385012
2214,IN,2010,30.21275408447092
2215,IA,2010,16.25830698739529
2216,KS,2010,14.62009888542652
2217,KY,2010,12.45690961040683
2218,LA,2010,76.4508661957162
2219,ME,2010,4.237552820059096
2220,MD,2010,11.51000906569598
2221,MA,2010,23.65861613660541
2222,MI,2010,39.95509261979166
2223,MN,2010,22.34226146233031
2224,MS,2010,23.34551884702265
2225,MO,2010,14.84016348959158
2226,MT,2010,3.821530255000275
2227,NE,2010,8.823771993470482
2228,NV,2010,14.19523168277499
2229,NH,2010,3.311108628460534
2230,NJ,2010,35.54367765736866
2231,NM,2010,12.85289433516454
2232,NY,2010,64.8470137615225
2233,NC,2010,16.19138596496803
2234,ND,2010,3.647869171215993
2235,OH,2010,42.46474707034201
2236,OK,2010,36.48172432054666
2237,OR,2010,12.77777883687645
2238,PA,2010,47.79087753623676
2239,RI,2010,5.064202806245496
2240,SC,2010,11.83797502504014
2241,SD,2010,3.783902954492435
2242,TN,2010,13.77769225644712
2243,TX,2010,192.0766150255131
2244,UT,2010,12.03896308266465
2245,VT,2010,0.4452463195132301
2246,VA,2010,20.34186362381024
2247,WA,2010,15.49964959765344
2248,WV,2010,6.378572105508781
2249,WI,2010,19.73656607776713
2250,WY,2010,7.988078687877417
2255,AL,2011,31.97942474978552
2256,AK,2011,17.50110002492151
2257,AZ,2011,15.51652516445334
2258,AR,2011,15.13991583036545
2259,CA,2011,114.970667902602
2260,CO,2011,25.17178145956058
2261,CT,2011,12.47337613931388
2262,DE,2011,4.294970698694899
2263,DC,2011,1.772733306666666
2264,FL,2011,65.42536984263138
2265,GA,2011,27.94753615557078
2266,HI,2011,0.1448273150330465
2267,ID,2011,4.401957652068393
2268,IL,2011,52.361966391536
2269,IN,2011,33.1807704839473
2270,IA,2011,16.08194379726676
2271,KS,2011,14.86938430642575
2272,KY,2011,11.92105311896954
2273,LA,2011,79.1786254311119
2274,ME,2011,3.92368100097506
2275,MD,2011,10.53093746188394
2276,MA,2011,24.53203266688098
2277,MI,2011,41.46056116800321
2278,MN,2011,22.2238582813676
2279,MS,2011,22.9966657434484
2280,MO,2011,14.48149890534028
2281,MT,2011,4.170334835511555
2282,NE,2011,9.034363084918041
2283,NV,2011,13.56616316912958
2284,NH,2011,3.848424425099629
2285,NJ,2011,35.88421202951819
2286,NM,2011,13.13916274606967
2287,NY,2011,66.0819854354493
2288,NC,2011,16.30798289674922
2289,ND,2011,4.043507174079471
2290,OH,2011,44.4892346100353
2291,OK,2011,35.37172636049988
2292,OR,2011,10.68596566555246
2293,PA,2011,52.57262257170655
2294,RI,2011,5.423926566189468
2295,SC,2011,12.33400427520672
2296,SD,2011,3.839090919992534
2297,TN,2011,13.99402035525632
2298,TX,2011,197.8827189469893
2299,UT,2011,12.11452071461488
2300,VT,2011,0.4547574173535279
2301,VA,2011,20.20235699877117
2302,WA,2011,14.28792047957242
2303,WV,2011,6.535850475120371
2304,WI,2011,20.923026834764
2305,WY,2011,8.339840120251889
2310,AL,2012,35.50168375015617
2311,AK,2012,17.83265308661
2312,AZ,2012,17.93627423052065
2313,AR,2012,15.74476746044985
2314,CA,2012,128.5070173394949
2315,CO,2012,24.04265134779973
2316,CT,2012,12.47240760155274
2317,DE,2012,5.47350790119751
2318,DC,2012,1.559335433333333
2319,FL,2012,71.30118910060227
2320,GA,2012,32.8249094676825
2321,HI,2012,0.1483571246003815
2322,ID,2012,4.724701109741076
2323,IL,2012,49.80853301521206
2324,IN,2012,34.10703799327432
2325,IA,2012,15.49386753531281
2326,KS,2012,13.91424225526056
2327,KY,2012,12.08480047264291
2328,LA,2012,81.57491364612278
2329,ME,2012,3.667577203470821
2330,MD,2012,11.45488423122241
2331,MA,2012,22.76061630462748
2332,MI,2012,42.2778918958505
2333,MN,2012,22.46132189421522
2334,MS,2012,26.25753996618377
2335,MO,2012,13.5964019703863
2336,MT,2012,3.938918272508106
2337,NE,2012,8.386066927518836
2338,NV,2012,14.90543526126595
2339,NH,2012,3.927731488745444
2340,NJ,2012,35.47220262795153
2341,NM,2012,13.01305050951795
2342,NY,2012,66.72792359014923
2343,NC,2012,19.28805077289685
2344,ND,2012,4.020879069255797
2345,OH,2012,45.53584839255618
2346,OK,2012,37.20209456268445
2347,OR,2012,11.57019275590238
2348,PA,2012,56.60832244165009
2349,RI,2012,5.204432681311274
2350,SC,2012,13.10278030947971
2351,SD,2012,3.69874773244017
2352,TN,2012,14.66718528230515
2353,TX,2012,205.9669652322289
2354,UT,2012,12.18309888577486
2355,VT,2012,0.4335892891702963
2356,VA,2012,22.31179329689852
2357,WA,2012,14.24674329135484
2358,WV,2012,7.312201595820516
2359,WI,2012,21.48290751176273
2360,WY,2012,8.145143979746411
2365,AL,2013,32.72752868477603
2366,AK,2013,17.04887634307365
2367,AZ,2013,17.99534922148894
2368,AR,2013,15.05472228162667
2369,CA,2013,129.6119616941151
2370,CO,2013,25.31140251765409
2371,CT,2013,12.66123233369666
2372,DE,2013,5.262175731000572
2373,DC,2013,1.7880995
2374,FL,2013,65.787507246985
2375,GA,2013,33.32079766860337
2376,HI,2013,0.151286859068468
2377,ID,2013,5.613041936250205
2378,IL,2013,56.2553528859972
2379,IN,2013,35.38625463187802
2380,IA,2013,17.39009002912822
2381,KS,2013,14.97160622807875
2382,KY,2013,12.2287320516197
2383,LA,2013,77.28183133251923
2384,ME,2013,3.418073008852648
2385,MD,2013,10.90173318898536
2386,MA,2013,22.97151793645717
2387,MI,2013,43.68598488531424
2388,MN,2013,25.00617787330448
2389,MS,2013,22.36463886826628
2390,MO,2013,14.77503888662601
2391,MT,2013,4.307826988546357
2392,NE,2013,9.316775896585883
2393,NV,2013,14.93376129585665
2394,NH,2013,2.932208275407697
2395,NJ,2013,37.61902129000133
2396,NM,2013,13.17682816710576
2397,NY,2013,69.54911177980836
2398,NC,2013,23.34375569548872
2399,ND,2013,4.525663999471149
2400,OH,2013,49.52070375328571
2401,OK,2013,35.57000904089234
2402,OR,2013,12.82016771387024
2403,PA,2013,61.52020324328657
2404,RI,2013,4.661285858256992
2405,SC,2013,12.37026773712327
2406,SD,2013,4.376972636983314
2407,TN,2013,14.84212542174614
2408,TX,2013,214.5639425266669
2409,UT,2013,13.54317807752937
2410,VT,2013,0.5136928342245722
2411,VA,2013,22.79049557936971
2412,WA,2013,17.19333966295352
2413,WV,2013,7.962537449113723
2414,WI,2013,23.7582862042321
2415,WY,2013,8.022088620321492
2420,AL,2014,34.0002641458494
2421,AK,2014,16.8564729797283
2422,AZ,2014,16.68588165568353
2423,AR,2014,14.24551584848166
2424,CA,2014,125.7321654263131
2425,CO,2014,26.14060456167649
2426,CT,2014,12.76820430214106
2427,DE,2014,5.598458894233175
2428,DC,2014,1.870417633333333
2429,FL,2014,65.5454204780658
2430,GA,2014,34.88907202581709
2431,HI,2014,0.1473257325305271
2432,ID,2014,4.895361068482142
2433,IL,2014,58.61271237582408
2434,IN,2014,37.653745469696
2435,IA,2014,17.74602104494992
2436,KS,2014,15.13245485828373
2437,KY,2014,13.61738944476139
2438,LA,2014,79.41939281358626
2439,ME,2014,3.251113773330441
2440,MD,2014,11.51953105711388
2441,MA,2014,22.81703766657722
2442,MI,2014,46.0944279944299
2443,MN,2014,25.56699988542112
2444,MS,2014,23.01093122620548
2445,MO,2014,15.8232514435074
2446,MT,2014,4.183261260038453
2447,NE,2014,9.337655638208151
2448,NV,2014,13.83812556943743
2449,NH,2014,3.095012881652142
2450,NJ,2014,42.54358449665786
2451,NM,2014,13.32428139517738
2452,NY,2014,73.57557293454285
2453,NC,2014,24.24420553966043
2454,ND,2014,4.893720598548802
2455,OH,2014,55.39741144653721
2456,OK,2014,34.72368697811051
2457,OR,2014,11.86798720224472
2458,PA,2014,68.14864093945381
2459,RI,2014,4.82271448529165
2460,SC,2014,12.31440191871744
2461,SD,2014,4.340599187888113
2462,TN,2014,16.35863806039755
2463,TX,2014,210.5047806008828
2464,UT,2014,13.17302364196254
2465,VT,2014,0.5710287475741028
2466,VA,2014,23.05205728306573
2467,WA,2014,16.776372490544
2468,WV,2014,9.359035427252017
2469,WI,2014,25.06855250761774
2470,WY,2014,7.314587354109622
2475,AL,2015,36.648501861345
2476,AK,2015,17.06923470549932
2477,AZ,2015,19.2806924850267
2478,AR,2015,15.49534840505325
2479,CA,2015,124.2182643832477
2480,CO,2015,25.73660515262045
2481,CT,2015,13.74624097966695
2482,DE,2015,5.626657326064239
2483,DC,2015,1.78068605
2484,FL,2015,72.69215461029196
2485,GA,2015,37.36862847235268
2486,HI,2015,0.1509796689433928
2487,ID,2015,5.633555844009303
2488,IL,2015,53.47461619801773
2489,IN,2015,38.19448561108765
2490,IA,2015,17.28310054263088
2491,KS,2015,14.51140448117631
2492,KY,2015,14.36902536361512
2493,LA,2015,81.81555189717486
2494,ME,2015,2.819184198003567
2495,MD,2015,11.96655959403135
2496,MA,2015,24.08802595938951
2497,MI,2015,45.71358058553135
2498,MN,2015,23.36540980936154
2499,MS,2015,28.12182146204923
2500,MO,2015,14.18310798237257
2501,MT,2015,4.038041552989878
2502,NE,2015,8.810587128767732
2503,NV,2015,16.4982930974506
2504,NH,2015,3.723551992728303
2505,NJ,2015,41.10476508225664
2506,NM,2015,13.51241858975115
2507,NY,2015,73.70499987741918
2508,NC,2015,27.05785437816416
2509,ND,2015,5.483059198506794
2510,OH,2015,53.92495169615415
2511,OK,2015,36.98846928431689
2512,OR,2015,12.88303277775522
2513,PA,2015,68.57856580277713
2514,RI,2015,5.086630296730562
2515,SC,2015,14.8304577942678
2516,SD,2015,4.30446460700397
2517,TN,2015,16.79335158779637
2518,TX,2015,220.8807018811468
2519,UT,2015,12.68987028276381
2520,VT,2015,0.6433304206466228
2521,VA,2015,27.63417607203355
2522,WA,2015,17.15723896330367
2523,WV,2015,9.900884827098388
2524,WI,2015,24.91398453064028
2525,WY,2015,6.496480954004102
2530,AL,2016,37.35006645194613
2531,AK,2016,16.9022366763927
2532,AZ,2016,19.73745330575003
2533,AR,2016,16.48661628301377
2534,CA,2016,117.085551211315
2535,CO,2016,24.42254844806499
2536,CT,2016,13.41742890914935
2537,DE,2016,5.933714980846619
2538,DC,2016,1.5957656
2539,FL,2016,74.59331851685663
2540,GA,2016,38.15976498270321
2541,HI,2016,0.1575951178442738
2542,ID,2016,5.756408228965887
2543,IL,2016,55.27526127528526
2544,IN,2016,40.5586662574469
2545,IA,2016,17.99214143528812
2546,KS,2016,14.29949813593877
2547,KY,2016,14.53461972332585
2548,LA,2016,88.16835540411151
2549,ME,2016,2.840080246418069
2550,MD,2016,12.14310015866329
2551,MA,2016,23.21585887677564
2552,MI,2016,48.61897937708
2553,MN,2016,24.29876885269842
2554,MS,2016,29.42585269262393
2555,MO,2016,14.32871370396105
2556,MT,2016,4.047813404337246
2557,NE,2016,8.936125095643089
2558,NV,2016,16.71116923709175
2559,NH,2016,3.135877128589879
2560,NJ,2016,41.8799145384158
2561,NM,2016,13.47589758511655
2562,NY,2016,70.5233836758649
2563,NC,2016,28.33987549794148
2564,ND,2016,5.729112944410881
2565,OH,2016,51.91456692138159
2566,OK,2016,38.27279772333635
2567,OR,2016,13.07893061850381
2568,PA,2016,70.71619296514926
2569,RI,2016,4.661317414537971
2570,SC,2016,14.83342528430168
2571,SD,2016,4.392393560827554
2572,TN,2016,17.50740834791794
2573,TX,2016,214.8355761181627
2574,UT,2016,13.08567583977713
2575,VT,2016,0.6502265166131463
2576,VA,2016,30.046435771279
2577,WA,2016,16.99942199581377
2578,WV,2016,9.73694157652486
2579,WI,2016,26.16889040331329
2580,WY,2016,6.806488860849731
