index,state,year,population
0,AL,2000,86.28417415342086
1,AL,2001,87.90942837397571
2,AL,2002,88.21471023793069
3,AL,2003,88.46063777273176
4,AL,2004,88.92271695132787
5,AL,2005,89.4605390463027
6,AL,2006,90.23210583473195
7,AL,2007,91.40055286800276
8,AL,2008,92.26656135847567
9,AL,2009,93.16232599466878
10,AL,2010,93.94684569059137
11,AL,2011,94.49134169217099
12,AL,2012,94.77030309013723
13,AL,2013,95.1057754961003
14,AL,2014,95.40104650014808
15,AL,2015,95.640971468062
16,AL,2016,95.85947280086879
17,AZ,2000,5.453633114425058
18,AZ,2001,5.528135288835678
19,AZ,2002,5.578762962832544
20,AZ,2003,5.654673662341321
21,AZ,2004,5.708171206225681
22,AZ,2005,5.803880486645421
23,AZ,2006,5.871313625719668
24,AZ,2007,5.9448738489708965
25,AZ,2008,5.988872651724563
26,AZ,2009,6.051860133457753
27,AZ,2010,6.15256967797595
28,AZ,2011,6.2853847914502525
29,AZ,2012,6.359041850801979
30,AZ,2013,6.4335264186488725
31,AZ,2014,6.493529587830343
32,AZ,2015,6.488678979523566
33,AZ,2016,6.50060742644858
34,AR,2000,91.82919189007399
35,AR,2001,99.17528586528299
36,AR,2002,101.34480638032093
37,AR,2003,103.70433362160085
38,AR,2004,105.89726145863361
39,AR,2005,108.62696262131257
40,AR,2006,112.21441337561257
41,AR,2007,115.86703180551552
42,AR,2008,118.52947054866917
43,AR,2009,120.6949553185356
44,AR,2010,121.90168156048813
45,AR,2011,123.13523589891419
46,AR,2012,124.40503507254732
47,AR,2013,125.9987316229461
48,AR,2014,127.50437205726915
49,AR,2015,129.39123666762757
50,AR,2016,131.31180935908523
51,CA,2000,16.378157518022327
52,CA,2001,17.194795190622614
53,CA,2002,17.278137618035807
54,CA,2003,17.370293813671932
55,CA,2004,17.491548925079762
56,CA,2005,17.651198171768982
57,CA,2006,17.85283639001406
58,CA,2007,18.11387285834419
59,CA,2008,18.286482773672958
60,CA,2009,18.452769628768962
61,CA,2010,18.595850531843187
62,CA,2011,18.757329293422092
63,CA,2012,18.879553726753926
64,CA,2013,18.955545997855936
65,CA,2014,19.004223932622498
66,CA,2015,19.05750454169047
67,CA,2016,19.12794407461853
68,CO,2000,319.8039501360452
69,CO,2001,327.9363289014106
70,CO,2002,332.6784315238996
71,CO,2003,336.4643966731634
72,CO,2004,340.1435614905154
73,CO,2005,343.24478493274927
74,CO,2006,345.68942127708846
75,CO,2007,347.55409968931514
76,CO,2008,349.7646803419463
77,CO,2009,353.18053491827635
78,CO,2010,356.62404237664265
79,CO,2011,360.08133768163486
80,CO,2012,363.1376372513074
81,CO,2013,366.11172111692173
82,CO,2014,369.0952316628394
83,CO,2015,372.30761660330757
84,CO,2016,375.37191486077074
85,CT,2000,837.6978521272201
86,CT,2001,893.6226765799256
87,CT,2002,914.0204460966543
88,CT,2003,927.3866171003717
89,CT,2004,935.301941346551
90,CT,2005,944.8601817430814
91,CT,2006,956.606361007848
92,CT,2007,974.891160677406
93,CT,2008,992.124741842214
94,CT,2009,1009.8574969021066
95,CT,2010,1026.8886823626601
96,CT,2011,1042.4491945477075
97,CT,2012,1057.806691449814
98,CT,2013,1072.6270136307312
99,CT,2014,1088.5530772408097
100,CT,2015,1105.4599339116069
101,CT,2016,1126.4617926476662
102,DE,2000,1683.9563878912263
103,DE,2001,1750.5269368907132
104,DE,2002,1761.3314520266804
105,DE,2003,1774.627501282709
106,DE,2004,1787.7557721908672
107,DE,2005,1793.7886095433555
108,DE,2006,1799.3617239610057
109,DE,2007,1804.7511544381734
110,DE,2008,1809.7845048742945
111,DE,2009,1819.178553104156
112,DE,2010,1827.50487429451
113,DE,2011,1836.4150846587993
114,DE,2012,1841.2683427398665
115,DE,2013,1844.6439199589533
116,DE,2014,1844.9420215495127
117,DE,2015,1844.8932786044124
118,DE,2016,1841.2319138019498
119,DC,2000,12353.081967213115
120,DC,2001,12891.360655737704
121,DC,2002,13044.245901639344
122,DC,2003,13215.88524590164
123,DC,2004,13409.88524590164
124,DC,2005,13619.72131147541
125,DC,2006,13854.918032786885
126,DC,2007,14086.360655737704
127,DC,2008,14290.967213114754
128,DC,2009,14489.737704918032
129,DC,2010,14618.524590163934
130,DC,2011,14748.311475409837
131,DC,2012,14878.524590163934
132,DC,2013,15008.491803278688
133,DC,2014,15148.557377049181
134,DC,2015,15297.22950819672
135,DC,2016,15443.688524590163
136,FL,2000,9.678321678321678
137,FL,2001,10.667524475524475
138,FL,2002,10.713361305361305
139,FL,2003,10.688261072261072
140,FL,2004,10.601435897435897
141,FL,2005,10.58748717948718
142,FL,2006,10.575962703962704
143,FL,2007,10.64206993006993
144,FL,2008,10.711496503496504
145,FL,2009,10.820251748251748
146,FL,2010,11.043878787878787
147,FL,2011,11.287310023310024
148,FL,2012,11.567179487179487
149,FL,2013,11.855235431235432
150,FL,2014,12.150284382284383
151,FL,2015,12.374881118881119
152,FL,2016,12.624969696969696
153,GA,2000,262.74484029697635
154,GA,2001,279.02413367412584
155,GA,2002,284.4046737259402
156,GA,2003,290.1843061568689
157,GA,2004,295.6563733416793
158,GA,2005,302.80663502164725
159,GA,2006,310.22617495175007
160,GA,2007,315.8762366769252
161,GA,2008,319.36852537687133
162,GA,2009,322.14116808373757
163,GA,2010,324.3204840644724
164,GA,2011,327.68492340862065
165,GA,2012,331.32695216733606
166,GA,2013,335.6113574322327
167,GA,2014,339.9523238224401
168,GA,2015,345.2068228052788
169,GA,2016,351.55723053918246
170,ID,2000,94.23956051934223
171,ID,2001,99.55232748085137
172,ID,2002,101.36415667388647
173,ID,2003,102.95192575293733
174,ID,2004,104.33785075565989
175,ID,2005,106.11003956777948
176,ID,2006,108.0057839139431
177,ID,2007,110.78751981414034
178,ID,2008,113.13708360054693
179,ID,2009,115.01086601406048
180,ID,2010,116.41452996624034
181,ID,2011,117.52004404486769
182,ID,2012,118.62625993732077
183,ID,2013,119.83567876287162
184,ID,2014,120.70704112871023
185,ID,2015,121.86396912019167
186,ID,2016,123.22099875367545
187,IL,2000,21.35299627154668
188,IL,2001,21.85772438264378
189,IL,2002,22.08159368864713
190,IL,2003,22.327725643473407
191,IL,2004,22.535600425079704
192,IL,2005,22.93933608314271
193,IL,2006,23.28444316360165
194,IL,2007,23.590680667879464
195,IL,2008,23.69774311496965
196,IL,2009,23.99562312001297
197,IL,2010,24.256867018498173
198,IL,2011,24.568237900538556
199,IL,2012,24.84846629081936
200,IL,2013,25.130117617392244
201,IL,2014,25.375493074442982
202,IL,2015,25.492804265206505
203,IL,2016,25.63084709739008
204,IN,2000,34.93831295707028
205,IN,2001,36.270585608217495
206,IN,2002,36.84368894099258
207,IN,2003,37.41338692569642
208,IN,2004,38.05560207670407
209,IN,2005,38.84893652654497
210,IN,2006,39.86604700496846
211,IN,2007,40.99450120024563
212,IN,2008,42.011527940601795
213,IN,2009,42.82699715290571
214,IN,2010,43.38857254507899
215,IN,2011,43.84578239267571
216,IN,2012,44.22129179925194
217,IN,2013,44.5461396750963
218,IN,2014,44.99673421537431
219,IN,2015,45.560430971919835
220,IN,2016,46.125579188299
221,IA,2000,217.1324990600999
222,IA,2001,222.60703224304922
223,IA,2002,223.578871045706
224,IA,2003,224.24326404926867
225,IA,2004,224.78840610845552
226,IA,2005,225.3929319512326
227,IA,2006,225.7533165046458
228,IA,2007,226.36294466226255
229,IA,2008,227.29229998030686
230,IA,2009,228.20842508548614
231,IA,2010,229.09891329645345
232,IA,2011,229.8824677300965
233,IA,2012,230.3701058058972
234,IA,2013,230.64305279553145
235,IA,2014,230.87129634602647
236,IA,2015,230.6799863938271
237,IA,2016,230.22333816710528
238,KS,2000,72.68803434484278
239,KS,2001,74.51003559241184
240,KS,2002,74.94905759610563
241,KS,2003,75.29405936961068
242,KS,2004,75.79150919164863
243,KS,2005,76.23634095328954
244,KS,2006,76.794187795839
245,KS,2007,77.4553137880845
246,KS,2008,78.02931787326166
247,KS,2009,78.58224782592742
248,KS,2010,79.00445210924791
249,KS,2011,79.38642840543548
250,KS,2012,79.7129368020646
251,KS,2013,79.9788280189337
252,KS,2014,80.36515857581428
253,KS,2015,80.67636590467104
254,KS,2016,80.86500568744725
255,KY,2000,72.66912323355113
256,KY,2001,74.17988654206555
257,KY,2002,74.25409005723547
258,KY,2003,74.31074304816897
259,KY,2004,74.50739502608519
260,KY,2005,74.80208175049384
261,KY,2006,75.07607759712303
262,KY,2007,75.53674720153978
263,KY,2008,75.9563389555792
264,KY,2009,76.40009117155448
265,KY,2010,76.80874233905688
266,KY,2011,77.26330851441017
267,KY,2012,77.66732512789343
268,KY,2013,77.92240287696906
269,KY,2014,78.35523983183913
270,KY,2015,78.77837714633034
271,KY,2016,79.07969913387024
272,LA,2000,61.43070086103138
273,LA,2001,62.34795389315804
274,LA,2002,62.544255161559114
275,LA,2003,62.80749467641885
276,LA,2004,63.026664197759466
277,LA,2005,63.289811128599204
278,LA,2006,63.54270437922415
279,LA,2007,63.950814739375986
280,LA,2008,64.43350152763632
281,LA,2009,64.99574113508008
282,LA,2010,65.56578094620869
283,LA,2011,66.15743912600685
284,LA,2012,66.42155818905657
285,LA,2013,66.799925932784
286,LA,2014,66.99162114619017
287,LA,2015,67.16648921396167
288,LA,2016,67.37147023423758
289,ME,2000,128.4189281198327
290,ME,2001,131.27844243426387
291,ME,2002,131.8980643906235
292,ME,2003,132.60302175534156
293,ME,2004,133.48798754984924
294,ME,2005,134.4259961741724
295,ME,2006,135.6139804817949
296,ME,2007,136.79729598288105
297,ME,2008,138.01095872645334
298,ME,2009,139.0875725448238
299,ME,2010,139.96932853483773
300,ME,2011,140.98706351522225
301,ME,2012,141.71179846318452
302,ME,2013,142.26453328145772
303,ME,2014,142.8818856790844
304,ME,2015,143.20889667023312
305,ME,2016,143.6023084654541
306,MD,2000,450.4002266405687
307,MD,2001,460.68661790460493
308,MD,2002,461.3036983620068
309,MD,2003,463.3014319563202
310,MD,2004,465.750695374472
311,MD,2005,468.96445863809623
312,MD,2006,471.4770783970331
313,MD,2007,443.2538374369012
314,MD,2008,450.7655300298753
315,MD,2009,456.9471515401257
316,MD,2010,462.7225713402699
317,MD,2011,468.18120943648915
318,MD,2012,471.43751931595756
319,MD,2013,474.0977644998455
320,MD,2014,476.56742556917686
321,MD,2015,478.6172864942825
322,MD,2016,480.7868548470176
323,MA,2000,160.64615384615385
324,MA,2001,163.72717948717948
325,MA,2002,164.8323076923077
326,MA,2003,166.14871794871794
327,MA,2004,167.50166666666667
328,MA,2005,168.42153846153846
329,MA,2006,169.0752564102564
330,MA,2007,169.69474358974358
331,MA,2008,170.13333333333333
332,MA,2009,170.57807692307694
333,MA,2010,170.46025641025642
334,MA,2011,170.21166666666667
335,MA,2012,170.3170512820513
336,MA,2013,170.26846153846154
337,MA,2014,170.32602564102564
338,MA,2015,170.66884615384615
339,MA,2016,170.3971794871795
340,MI,2000,91.47020640619749
341,MI,2001,93.9357611560162
342,MI,2002,95.06165655565185
343,MI,2003,96.22365093121562
344,MI,2004,97.21199525990909
345,MI,2005,98.10812005872053
346,MI,2006,98.91188383239887
347,MI,2007,99.53071331293444
348,MI,2008,99.99129804205947
349,MI,2009,100.54944374679425
350,MI,2010,101.35283609543855
351,MI,2011,102.38568068059216
352,MI,2012,103.29579582235272
353,MI,2013,104.14713737420188
354,MI,2014,104.79840464104423
355,MI,2015,105.41509400590742
356,MI,2016,105.91853410919896
357,MN,2000,77.55119494643776
358,MN,2001,79.88626973262838
359,MN,2002,80.34503371971819
360,MN,2003,80.5908297436799
361,MN,2004,80.65813103595514
362,MN,2005,80.52897886395318
363,MN,2006,80.41606490260841
364,MN,2007,80.50138772024565
365,MN,2008,80.77108267296269
366,MN,2009,81.2408730706921
367,MN,2010,81.85179650118678
368,MN,2011,82.46499303000239
369,MN,2012,83.06501563540006
370,MN,2013,83.69358383462895
371,MN,2014,84.3326761023271
372,MN,2015,84.95691160033657
373,MN,2016,85.36657164027277
374,MS,2000,210.21194297039833
375,MS,2001,212.10174115039533
376,MS,2002,212.9258572555037
377,MS,2003,213.44990729493
378,MS,2004,213.99211474117172
379,MS,2005,214.29394966221255
380,MS,2006,214.2049101719839
381,MS,2007,213.8840440722034
382,MS,2008,213.14246744666795
383,MS,2009,211.98322784135712
384,MS,2010,211.01785904567058
385,MS,2011,210.50651066641092
386,MS,2012,210.62278626686273
387,MS,2013,210.94748843850564
388,MS,2014,211.29940540886133
389,MS,2015,211.66662404364598
390,MS,2016,211.7188372439955
391,MO,2000,69.4700183294056
392,MO,2001,71.77114427860697
393,MO,2002,72.48546739984289
394,MO,2003,73.0111867562771
395,MO,2004,73.51505629746006
396,MO,2005,74.01171045358005
397,MO,2006,74.47554624538128
398,MO,2007,75.1149951994414
399,MO,2008,75.74994908498444
400,MO,2009,76.32914375490967
401,MO,2010,76.82643798551103
402,MO,2011,77.25893922201857
403,MO,2012,77.77806872072387
404,MO,2013,78.22728462948416
405,MO,2014,78.76875854644904
406,MO,2015,79.3207209566204
407,MO,2016,79.77658491169882
408,MT,2000,19.022295356794416
409,MT,2001,19.570122160691465
410,MT,2002,19.60200898684952
411,MT,2003,19.64108254435024
412,MT,2004,19.707254064007255
413,MT,2005,19.84946339988732
414,MT,2006,19.965804625341818
415,MT,2007,19.959174419084
416,MT,2008,20.119755953444272
417,MT,2009,20.253431904689926
418,MT,2010,20.328789523587044
419,MT,2011,20.410145246176466
420,MT,2012,20.46876588844764
421,MT,2013,20.50622483613428
422,MT,2014,20.54222719964822
423,MT,2015,20.556332705811222
424,MT,2016,20.54492050623171
425,NE,2000,71.18007393522858
426,NE,2001,72.98871446422993
427,NE,2002,73.42942309694887
428,NE,2003,73.86786681245444
429,NE,2004,74.31796053316671
430,NE,2005,74.81699729251275
431,NE,2006,75.37097781943143
432,NE,2007,76.05310840362387
433,NE,2008,76.63766531292305
434,NE,2009,77.11022597105071
435,NE,2010,77.59408518171405
436,NE,2011,78.04968499427262
437,NE,2012,78.24614703738415
438,NE,2013,78.43938092262835
439,NE,2014,78.66017130063521
440,NE,2015,78.87027491408935
441,NE,2016,79.08220087472665
442,NV,2000,8.041273080041172
443,NV,2001,8.232508357548209
444,NV,2002,8.261547991000263
445,NV,2003,8.304415153806215
446,NV,2004,8.37695047412576
447,NV,2005,8.4714932456436
448,NV,2006,8.563430830471574
449,NV,2007,8.678113699091828
450,NV,2008,8.787549758154872
451,NV,2009,8.894207558685018
452,NV,2010,8.963135697433982
453,NV,2011,9.02460352884379
454,NV,2012,9.086435722028401
455,NV,2013,9.147010867089934
456,NV,2014,9.238010220347784
457,NV,2015,9.315427988449732
458,NV,2016,9.395933722593163
459,NH,2000,186.08600469116496
460,NH,2001,191.424103652407
461,NH,2002,192.0960571875349
462,NH,2003,193.04054506869207
463,NH,2004,194.19669384563832
464,NH,2005,195.3948397185301
465,NH,2006,196.74935775717637
466,NH,2007,197.9998883055959
467,NH,2008,199.20026806656986
468,NH,2009,200.6453702669496
469,NH,2010,202.46654752596896
470,NH,2011,204.3550765106668
471,NH,2012,205.61979224840834
472,NH,2013,207.04691164972635
473,NH,2014,208.40087121635207
474,NH,2015,209.9804534792807
475,NH,2016,211.3324025466324
476,NJ,2000,246.0229806907805
477,NJ,2001,274.50924666847976
478,NJ,2002,285.3411748708186
479,NJ,2003,295.59301060647266
480,NJ,2004,305.7995648626598
481,NJ,2005,319.04025020397063
482,NJ,2006,330.7238237693772
483,NJ,2007,343.03209137884147
484,NJ,2008,353.6948599401686
485,NJ,2009,360.8417187924939
486,NJ,2010,365.06187109056293
487,NJ,2011,367.4847701930922
488,NJ,2012,368.9303780255643
489,NJ,2013,373.22137612183843
490,NJ,2014,377.611639923851
491,NJ,2015,383.31996192548274
492,NJ,2016,390.0640467772641
493,NM,2000,9.902339692327986
494,NM,2001,10.221784365776847
495,NM,2002,10.350681791950404
496,NM,2003,10.462571518079441
497,NM,2004,10.551204471631848
498,NM,2005,10.635962670447988
499,NM,2006,10.704974525548648
500,NM,2007,10.786566967303665
501,NM,2008,10.820788471368036
502,NM,2009,10.848538310606935
503,NM,2010,10.85015416577355
504,NM,2011,10.855966297877954
505,NM,2012,10.885950304209468
506,NM,2013,10.920847829312931
507,NM,2014,10.942241421952547
508,NM,2015,10.99982687266072
509,NM,2016,11.026397797160712
510,NY,2000,172.80083181258752
511,NY,2001,178.89532317616602
512,NY,2002,180.21200611127614
513,NY,2003,181.48459449136357
514,NY,2004,182.5192462759411
515,NY,2005,183.22287060221535
516,NY,2006,183.59236939269192
517,NY,2007,183.79830666723254
518,NY,2008,184.14219326910836
519,NY,2009,184.8467937019904
520,NY,2010,185.79132538301573
521,NY,2011,186.7217883970632
522,NY,2012,187.33930314476086
523,NY,2013,187.70256334083098
524,NY,2014,187.96038280354793
525,NY,2015,188.161036370581
526,NY,2016,188.22543818698807
527,NC,2000,35.78600518326546
528,NC,2001,37.45945945945946
529,NC,2002,37.67514089431898
530,NC,2003,38.16094861985273
531,NC,2004,38.61890657781069
532,NC,2005,39.15850096672015
533,NC,2006,39.744004278250856
534,NC,2007,40.358241803447285
535,NC,2008,40.932782097165656
536,NC,2009,41.3563289316714
537,NC,2010,41.89398988029125
538,NC,2011,42.4660413838496
539,NC,2012,42.797050475132664
540,NC,2013,42.941194619276814
541,NC,2014,43.04646427249167
542,NC,2015,42.99304784236291
543,NC,2016,42.989654037599244
544,ND,2000,263.7150331154621
545,ND,2001,275.38412486775553
546,ND,2002,276.55886146577586
547,ND,2003,277.35540064636746
548,ND,2004,277.9081317662063
549,ND,2005,277.84477036564687
550,ND,2006,277.2801843451544
551,ND,2007,276.87469746815265
552,ND,2008,277.2761988956682
553,ND,2009,278.43706612947636
554,ND,2010,279.8084955290503
555,ND,2011,281.154707902784
556,ND,2012,282.60345502239096
557,ND,2013,283.6822944595006
558,ND,2014,284.4377327864814
559,ND,2015,284.8282053883277
560,ND,2016,284.88458138287854
561,OH,2000,187.23939698000538
562,OH,2001,197.7830694305083
563,OH,2002,200.9280732238565
564,OH,2003,203.7688994395634
565,OH,2004,206.1256699542351
566,OH,2005,209.32311984532927
567,OH,2006,213.04928905313136
568,OH,2007,218.23425760505128
569,OH,2008,223.1476713736815
570,OH,2009,227.83213822471305
571,OH,2010,231.2612515601674
572,OH,2011,234.32089278284917
573,OH,2012,236.38464550549423
574,OH,2013,238.65813367269524
575,OH,2014,240.9808130001713
576,OH,2015,243.19754778395045
577,OH,2016,245.64298475318765
578,OK,2000,9.237787010715067
579,OK,2001,9.35961804796268
580,OK,2002,9.316451636416648
581,OK,2003,9.30341861651724
582,OK,2004,9.312879947518041
583,OK,2005,9.398717107660909
584,OK,2006,9.418893505357534
585,OK,2007,9.467483052700635
586,OK,2008,9.51704934762009
587,OK,2009,9.586252642320868
588,OK,2010,9.694117647058823
589,OK,2011,9.836751949850573
590,OK,2012,9.993818791457104
591,OK,2013,10.237291347765872
592,OK,2014,10.54229900138494
593,OK,2015,10.76953130694657
594,OK,2016,11.014461695458852
595,OR,2000,117.27147143392924
596,OR,2001,118.38503771304747
597,OR,2002,118.63362086927533
598,OR,2003,118.84703296245364
599,OR,2004,119.12726590823853
600,OR,2005,119.30919489936242
601,OR,2006,119.42451139725799
602,OR,2007,119.61092011501438
603,OR,2008,119.81151810642997
604,OR,2009,119.9669854565154
605,OR,2010,120.1076801266825
606,OR,2011,120.21762095261907
607,OR,2012,120.28310830520482
608,OR,2013,120.33765679043213
609,OR,2014,120.63687127557611
610,OR,2015,120.91691669792057
611,OR,2016,121.08091636454557
612,PA,2000,75.05182933643252
613,PA,2001,77.2045906622265
614,PA,2002,77.48921619024205
615,PA,2003,77.98046621817937
616,PA,2004,78.3338622801332
617,PA,2005,78.78848087969068
618,PA,2006,79.31066312048812
619,PA,2007,80.3274255190756
620,PA,2008,81.22720872538721
621,PA,2009,82.00111749323916
622,PA,2010,83.0872315222493
623,PA,2011,84.03580448338288
624,PA,2012,84.67970408779027
625,PA,2013,85.36128556422234
626,PA,2014,86.13394273964643
627,PA,2015,86.69930491920523
628,PA,2016,87.39954853273137
629,RI,2000,3207.112185686654
630,RI,2001,3316.9323017408124
631,RI,2002,3353.904255319149
632,RI,2003,3397.8955512572534
633,RI,2004,3430.7311411992264
634,RI,2005,3452.0918762088977
635,RI,2006,3494.392649903288
636,RI,2007,3550.1769825918764
637,RI,2008,3600.016441005803
638,RI,2009,3644.8239845261123
639,RI,2010,3683.365570599613
640,RI,2011,3711.425531914894
641,RI,2012,3745.330754352031
642,RI,2013,3771.8588007736944
643,RI,2014,3795.0773694390714
644,RI,2015,3835.0551257253387
645,RI,2016,3886.404255319149
646,SC,2000,398.9892551811317
647,SC,2001,408.64152889125444
648,SC,2002,409.13376135191777
649,SC,2003,410.2002927380992
650,SC,2004,411.65157513056784
651,SC,2005,412.8512690861914
652,SC,2006,414.15754632247763
653,SC,2007,416.1807325105619
654,SC,2008,417.9480722530854
655,SC,2009,419.5564019826353
656,SC,2010,421.37181065167493
657,SC,2011,422.85373074748014
658,SC,2012,424.03951964339177
659,SC,2013,424.77372675559695
660,SC,2014,425.1201889491368
661,SC,2015,425.5477861681248
662,SC,2016,425.4628255879711
663,SD,2000,13.069594122225007
664,SD,2001,13.853767922860799
665,SD,2002,13.944440780361688
666,SD,2003,14.061218029045916
667,SD,2004,14.131748690823231
668,SD,2005,14.17444697998971
669,SD,2006,14.086557359749904
670,SD,2007,14.02297819577634
671,SD,2008,13.946722771101818
672,SD,2009,13.91622587751118
673,SD,2010,13.898326100433973
674,SD,2011,13.902916463310074
675,SD,2012,13.900739998153302
676,SD,2013,13.914774900739998
677,SD,2014,13.923573096252523
678,SD,2015,13.936117449974278
679,SD,2016,13.941063961694214
680,TN,2000,94.2339274887838
681,TN,2001,97.59240936097974
682,TN,2002,98.58118103552808
683,TN,2003,99.61913423062931
684,TN,2004,100.64986055535346
685,TN,2005,102.12006790348005
686,TN,2006,103.55644476779435
687,TN,2007,105.68320601430824
688,TN,2008,107.77519097853765
689,TN,2009,109.83378198132654
690,TN,2010,111.31010064265794
691,TN,2011,112.42502728264823
692,TN,2012,113.31769128167818
693,TN,2013,114.44226991633322
694,TN,2014,115.59279738086578
695,TN,2015,117.05730568691645
696,TN,2016,118.73423062931975
697,TX,2000,2.8064440803576898
698,TX,2001,2.893382127763827
699,TX,2002,2.9015281435658724
700,TX,2003,2.9093679181723524
701,TX,2004,2.923566025601764
702,TX,2005,2.9490874012372146
703,TX,2006,2.9685987934096896
704,TX,2007,2.9974620260917497
705,TX,2008,3.030344674465609
706,TX,2009,3.0590586145648313
707,TX,2010,3.0894645372695533
708,TX,2011,3.1243990016537024
709,TX,2012,3.1532890304403747
710,TX,2013,3.192024713664482
711,TX,2014,3.2260634225516016
712,TX,2015,3.252549457953084
713,TX,2016,3.2716627365713236
714,UT,2000,66.73402701715955
715,UT,2001,69.41364244858221
716,UT,2002,69.98647925033467
717,UT,2003,70.5356942923208
718,UT,2004,71.167238651576
719,UT,2005,71.93390531824267
720,UT,2006,72.9105147864184
721,UT,2007,74.09962273335768
722,UT,2008,75.15792868443471
723,UT,2009,76.03031520019472
724,UT,2010,76.7435682122429
725,UT,2011,77.34596568090544
726,UT,2012,77.89093343069247
727,UT,2013,78.56580260435682
728,UT,2014,79.06709261287574
729,UT,2015,79.64728002920774
730,UT,2016,80.26474382377997
731,VT,2000,2174.6925246826518
732,VT,2001,2272.377020722578
733,VT,2002,2313.076055115547
734,VT,2003,2353.295540848432
735,VT,2004,2390.2496473906913
736,VT,2005,2429.6433763697514
737,VT,2006,2471.3163719214494
738,VT,2007,2534.401649126614
739,VT,2008,2585.6550938483238
740,VT,2009,2637.413366605186
741,VT,2010,2690.87132472605
742,VT,2011,2738.62395573397
743,VT,2012,2782.413366605186
744,VT,2013,2830.00108495172
745,VT,2014,2872.913746338288
746,VT,2015,2925.3653032440056
747,VT,2016,2980.202994466746
748,VA,2000,53.933552798176756
749,VA,2001,56.83722461382629
750,VA,2002,57.83021017979235
751,VA,2003,58.870979994935425
752,VA,2004,59.765434287161305
753,VA,2005,60.814889845530516
754,VA,2006,62.23649025069638
755,VA,2007,63.953076728285644
756,VA,2008,65.78237528488225
757,VA,2009,67.43552798176754
758,VA,2010,68.96482653836414
759,VA,2011,70.2814130159534
760,VA,2012,71.27872879209927
761,VA,2013,72.27515826791593
762,VA,2014,73.40524183337554
763,VA,2015,74.40686249683465
764,VA,2016,75.55396302861485
765,WA,2000,8.934332490670519
766,WA,2001,9.17325749368003
767,WA,2002,9.21245636210425
768,WA,2003,9.260894426387384
769,WA,2004,9.297249307812688
770,WA,2005,9.328277356446371
771,WA,2006,9.347763934031539
772,WA,2007,9.372998675815577
773,WA,2008,9.381861682918021
774,WA,2009,9.391943541591429
775,WA,2010,9.401965210063802
776,WA,2011,9.418051041290479
777,WA,2012,9.437778379679788
778,WA,2013,9.425198627663416
779,WA,2014,9.42884013482605
780,WA,2015,9.415146864090525
781,WA,2016,9.416907427470807
782,WV,2000,285.9186288376737
783,WV,2001,295.60766286712703
784,WV,2002,299.4576087860887
785,WV,2003,303.13973708295197
786,WV,2004,306.47212746484735
787,WV,2005,310.98989100590734
788,WV,2006,315.21362010150597
789,WV,2007,319.2330892753141
790,WV,2008,322.44779099758716
791,WV,2009,325.8796904900574
792,WV,2010,329.72530992595057
793,WV,2011,333.80497545552873
794,WV,2012,337.06785090273735
795,WV,2013,340.60470921041684
796,WV,2014,343.4504118479075
797,WV,2015,345.9285298277727
798,WV,2016,348.0864880605708
799,WI,2000,106.28828612578012
800,WI,2001,109.13460615236899
801,WI,2002,110.52332065438162
802,WI,2003,111.75355441486022
803,WI,2004,112.70938734812955
804,WI,2005,114.08554599505152
805,WI,2006,115.53796299715647
806,WI,2007,117.63272277410539
807,WI,2008,119.30992651131874
808,WI,2009,121.16826692270763
809,WI,2010,123.11063924074006
810,WI,2011,124.50624099855978
811,WI,2012,126.06593670371875
812,WI,2013,127.3791314302596
813,WI,2014,128.6283097603309
814,WI,2015,130.3137301968315
815,WI,2016,132.34031906643526
816,WY,2000,18.61028086473793
817,WY,2001,18.611238709278734
818,WY,2002,18.55418001297725
819,WY,2003,18.594687567589837
820,WY,2004,18.665557764205452
821,WY,2005,18.70822819358759
822,WY,2006,18.749981976043586
823,WY,2007,18.826403551234385
824,WY,2008,18.889641889734584
825,WY,2009,18.9540955578672
826,WY,2010,19.0309806062229
827,WY,2011,19.097823736005687
828,WY,2012,19.121934639984346
829,WY,2013,19.130586139062547
830,WY,2014,19.103004336048944
831,WY,2015,19.059757140061592
832,WY,2016,18.985220355741404
