index,state,year,no2
1,AL,2000,16.8662662682785
2,AL,2001,15.333638169342365
3,AL,2002,12.184326511895451
4,AL,2003,11.301918026030751
5,AL,2004,12.52825511355234
6,AL,2005,12.140389622666953
7,AL,2006,11.501213716165795
8,AL,2007,9.988088890530774
9,AL,2008,11.056300517291684
10,AL,2009,8.804404934609042
11,AL,2010,10.224850232037326
12,AL,2011,12.117551495630602
13,AL,2012,11.855998708272775
14,AL,2013,8.559289142924381
15,AL,2014,10.507101528590415
16,AL,2015,10.247519333012216
17,AL,2016,9.747791521115023
18,AR,2000,15.001143954910109
19,AR,2001,13.236442449882338
20,AR,2002,12.809551189684385
21,AR,2003,14.011980247663136
22,AR,2004,13.396589896284402
23,AR,2005,12.739373197176151
24,AR,2006,10.45696197043891
25,AR,2007,8.661292197013587
26,AR,2008,9.809081454649064
27,AR,2009,8.609111795461324
28,AR,2010,11.224597242184128
29,AR,2011,12.412446978232799
30,AR,2012,12.43232806630874
31,AR,2013,9.597790981576912
32,AR,2014,10.511400752604892
33,AR,2015,9.194618021164898
34,AR,2016,7.718351825772188
35,AZ,2000,36.9192712503973
36,AZ,2001,31.945499353627774
37,AZ,2002,30.196672353303388
38,AZ,2003,27.695414566113744
39,AZ,2004,28.386849980782557
40,AZ,2005,28.970127767771054
41,AZ,2006,26.553282060709023
42,AZ,2007,25.915683862679586
43,AZ,2008,28.87180467793599
44,AZ,2009,24.94586055846018
45,AZ,2010,22.667708718186553
46,AZ,2011,22.281974536481854
47,AZ,2012,23.824969166329577
48,AZ,2013,20.77586713818075
49,AZ,2014,23.65676082758447
50,AZ,2015,19.984061950553528
51,AZ,2016,17.189737043123177
52,CA,2000,32.137187460120195
53,CA,2001,31.13855486643563
54,CA,2002,30.75773188925486
55,CA,2003,29.099115163484154
56,CA,2004,26.36389508618416
57,CA,2005,25.235066432908397
58,CA,2006,24.100225782913366
59,CA,2007,23.39397235085427
60,CA,2008,24.390082019472906
61,CA,2009,22.110902240996527
62,CA,2010,20.64801161388331
63,CA,2011,20.229972768262797
64,CA,2012,19.055935632428533
65,CA,2013,19.15336458681996
66,CA,2014,18.99742424649693
67,CA,2015,17.927894643981894
68,CA,2016,13.671397496808085
69,CO,2000,23.793184098566023
70,CO,2001,31.775321270153945
71,CO,2002,41.735452998769325
72,CO,2003,40.878646580556385
73,CO,2004,33.43419507851004
74,CO,2005,30.763429446222684
75,CO,2006,33.919864327336725
76,CO,2007,25.870835076280457
77,CO,2008,22.010078356253405
78,CO,2009,20.004762934667767
79,CO,2010,21.114470173765355
80,CO,2011,18.453791195607558
81,CO,2012,21.464762323199974
82,CO,2013,23.443660994121387
83,CO,2014,24.56919382049976
84,CO,2015,22.400457132081705
85,CO,2016,17.62522099173852
86,CT,2000,26.60342016738322
87,CT,2001,30.02552642975427
88,CT,2002,29.721095026574915
89,CT,2003,29.293539792005436
90,CT,2004,23.693372324011094
91,CT,2005,24.741560216341448
92,CT,2006,22.675524273499068
93,CT,2007,20.63422177573468
94,CT,2008,19.210782302633156
95,CT,2009,17.63843172975752
96,CT,2010,17.62249603207053
97,CT,2011,21.236531307289205
98,CT,2012,18.235902505491214
99,CT,2013,18.34205445526901
100,CT,2014,18.21115691156478
101,CT,2015,21.541247648271515
102,CT,2016,18.73767842289408
103,DC,2000,33.610478766719105
104,DC,2001,41.69383866420131
105,DC,2002,35.50263041054276
106,DC,2003,45.02296533860962
107,DC,2004,39.2083014658424
108,DC,2005,37.193122415766794
109,DC,2006,29.44766452748522
110,DC,2007,32.71842668636758
111,DC,2008,32.68659823264701
112,DC,2009,29.80447530625169
113,DC,2010,31.575304637251072
114,DC,2011,32.44862841020287
115,DC,2012,26.718963580990568
116,DC,2013,23.826339278352464
117,DC,2014,27.398748743652583
118,DC,2015,18.886939130402432
119,DC,2016,15.630685622782726
120,DE,2000,29.99695663221877
121,DE,2001,29.864830229736803
122,DE,2002,27.424648023066794
123,DE,2003,27.420718653955618
124,DE,2004,24.31253848570877
125,DE,2005,26.38124941395602
126,DE,2006,24.195193988248462
127,DE,2007,21.65141918489682
128,DE,2008,22.418077060694852
129,DE,2009,19.872485389384572
130,DE,2010,19.43278471544523
131,DE,2011,20.44368003799564
132,DE,2012,18.066302106691957
133,DE,2013,14.482703492747147
134,DE,2014,14.320546554942824
135,DE,2015,18.989845215453116
136,DE,2016,16.33467322478921
137,FL,2000,23.710460765901086
138,FL,2001,21.911109352656183
139,FL,2002,19.859234519363397
140,FL,2003,18.391805723242534
141,FL,2004,18.5792054036473
142,FL,2005,17.239519048232435
143,FL,2006,17.481679697806687
144,FL,2007,14.074073732498388
145,FL,2008,13.950693374993635
146,FL,2009,12.91735134404643
147,FL,2010,13.591579578650652
148,FL,2011,13.234008969537722
149,FL,2012,12.511483248948274
150,FL,2013,10.823399227376862
151,FL,2014,12.358711930248976
152,FL,2015,11.769270459660387
153,FL,2016,12.719225349515877
154,GA,2000,21.321137074958298
155,GA,2001,19.692935455554665
156,GA,2002,17.083898886762228
157,GA,2003,16.13565031661818
158,GA,2004,16.623751272667175
159,GA,2005,16.22349477190934
160,GA,2006,15.543887919782645
161,GA,2007,14.426560402846622
162,GA,2008,14.707861508805133
163,GA,2009,11.151492514612308
164,GA,2010,13.874213498394266
165,GA,2011,16.25344705468711
166,GA,2012,14.89402256412072
167,GA,2013,11.677350371911501
168,GA,2014,11.462028230008444
169,GA,2015,12.778986600787485
170,GA,2016,11.892047170924245
171,IA,2000,15.583924285035392
172,IA,2001,16.427817998049555
173,IA,2002,13.911752058869423
174,IA,2003,16.573307598384677
175,IA,2004,11.23436599228325
176,IA,2005,13.59226504265176
177,IA,2006,13.95098936331929
178,IA,2007,9.609076007586557
179,IA,2008,12.163141995260352
180,IA,2009,11.540334075508481
181,IA,2010,13.593739217823035
182,IA,2011,10.533866509904561
183,IA,2012,12.634745586209425
184,IA,2013,12.546630836460839
185,IA,2014,13.150734199187495
186,IA,2015,10.880989204887346
187,IA,2016,9.643261613876211
188,ID,2000,22.49685614832383
189,ID,2001,23.30481214059076
190,ID,2002,23.412402939872223
191,ID,2003,19.806007090846293
192,ID,2004,16.81651635620063
193,ID,2005,17.113165224666606
194,ID,2006,13.773421034336089
195,ID,2007,10.922240828920446
196,ID,2008,16.214756229146072
197,ID,2009,14.348550326536346
198,ID,2010,11.82812664481568
199,ID,2011,9.20212902262316
200,ID,2012,12.046119413007263
201,ID,2013,11.537581349506588
202,ID,2014,12.878654406592865
203,ID,2015,13.909174125326333
204,ID,2016,9.551553154448113
205,IL,2000,25.141255749925012
206,IL,2001,26.050094439282223
207,IL,2002,23.44222969251349
208,IL,2003,26.279504783655295
209,IL,2004,20.508918320051762
210,IL,2005,22.547018407951427
211,IL,2006,21.08356787794313
212,IL,2007,18.672553895897646
213,IL,2008,19.890798195022317
214,IL,2009,17.610709165586155
215,IL,2010,20.074441339231832
216,IL,2011,17.584334241294403
217,IL,2012,20.086099716342865
218,IL,2013,18.408264676091
219,IL,2014,19.208891103718017
220,IL,2015,17.018783395152013
221,IL,2016,15.304243865859776
222,IN,2000,23.460582093672713
223,IN,2001,23.146323314518884
224,IN,2002,21.81822666270195
225,IN,2003,22.885342743085552
226,IN,2004,16.58704659789054
227,IN,2005,19.62558088612471
228,IN,2006,16.141687004349286
229,IN,2007,14.101572316725065
230,IN,2008,14.912243849676816
231,IN,2009,14.534625210225547
232,IN,2010,17.579520139285197
233,IN,2011,15.2114437068888
234,IN,2012,17.352509101217198
235,IN,2013,15.398795243895426
236,IN,2014,15.94108547930719
237,IN,2015,15.277166984942149
238,IN,2016,13.887823781455817
239,KS,2000,15.423904803304755
240,KS,2001,15.119546658880232
241,KS,2002,15.779712249172034
242,KS,2003,17.225093541884586
243,KS,2004,16.611043741465398
244,KS,2005,18.080252794765094
245,KS,2006,16.72284581050102
246,KS,2007,13.418458136553083
247,KS,2008,12.083575696837197
248,KS,2009,12.805793001248004
249,KS,2010,13.65207309359913
250,KS,2011,12.782660511187554
251,KS,2012,14.245678570665346
252,KS,2013,13.929812530252256
253,KS,2014,13.549778593435132
254,KS,2015,11.807877095348726
255,KS,2016,10.223520204758605
256,KY,2000,17.55114874420673
257,KY,2001,18.092013053805523
258,KY,2002,18.34245006722594
259,KY,2003,16.868838052748224
260,KY,2004,18.043257857969753
261,KY,2005,15.788522355405863
262,KY,2006,13.636378912533916
263,KY,2007,12.718165801496133
264,KY,2008,13.154993098504445
265,KY,2009,10.170721961007496
266,KY,2010,10.585053099500012
267,KY,2011,11.485807048276078
268,KY,2012,12.874764573716044
269,KY,2013,10.139458802830834
270,KY,2014,11.774989647119545
271,KY,2015,9.693496429669953
272,KY,2016,8.28400858052043
273,LA,2000,19.94819551836952
274,LA,2001,19.585957379556167
275,LA,2002,16.025944823559964
276,LA,2003,16.54095408467037
277,LA,2004,16.522560435419628
278,LA,2005,16.42796727880015
279,LA,2006,14.785097685168935
280,LA,2007,12.841324432427514
281,LA,2008,14.046453991859165
282,LA,2009,12.483873280997305
283,LA,2010,13.624326826308508
284,LA,2011,14.691917642611665
285,LA,2012,12.572538375442955
286,LA,2013,11.587426188573179
287,LA,2014,12.036393207329944
288,LA,2015,11.376494809877292
289,LA,2016,11.630822796775679
290,MA,2000,24.43759364130492
291,MA,2001,24.754334025500334
292,MA,2002,24.231809495548536
293,MA,2003,24.46442594033974
294,MA,2004,21.32244332218999
295,MA,2005,20.729607256278832
296,MA,2006,19.234737135626723
297,MA,2007,18.77211269373127
298,MA,2008,19.155517111340842
299,MA,2009,17.422557429275553
300,MA,2010,16.68585507219027
301,MA,2011,20.44494748753632
302,MA,2012,17.55122414734523
303,MA,2013,16.8999691720928
304,MA,2014,17.068836996969814
305,MA,2015,18.635098722728426
306,MA,2016,15.362939353040696
307,MD,2000,27.774418621309085
308,MD,2001,27.13098845278078
309,MD,2002,27.29563865244371
310,MD,2003,28.366562584441017
311,MD,2004,25.089376625357087
312,MD,2005,25.1614338733869
313,MD,2006,21.66559070986032
314,MD,2007,20.481444561710347
315,MD,2008,20.49225212932096
316,MD,2009,19.169239159839403
317,MD,2010,20.305524010614334
318,MD,2011,21.617860074568032
319,MD,2012,19.628682903574834
320,MD,2013,16.52006262683047
321,MD,2014,16.601737126086693
322,MD,2015,18.66319557022039
323,MD,2016,17.5370411477865
324,ME,2000,11.151192279472887
325,ME,2001,10.42387177792077
326,ME,2002,13.234058787946307
327,ME,2003,10.686945345831969
328,ME,2004,8.853742039107772
329,ME,2005,6.401125876839718
330,ME,2006,6.973014500970259
331,ME,2007,6.323339103868166
332,ME,2008,8.792072880297686
333,ME,2009,8.076638661272808
334,ME,2010,8.205267327281456
335,ME,2011,10.352424608805258
336,ME,2012,11.40364536519297
337,ME,2013,7.943894719028915
338,ME,2014,8.678188810078797
339,ME,2015,15.689351831845249
340,ME,2016,9.803727604641054
341,MI,2000,23.916800642642713
342,MI,2001,21.973532553232108
343,MI,2002,20.00227987224959
344,MI,2003,21.983276367462754
345,MI,2004,17.675493626209274
346,MI,2005,19.428481340381012
347,MI,2006,17.230801468880745
348,MI,2007,15.235310445073798
349,MI,2008,15.164017039094869
350,MI,2009,15.28375543542277
351,MI,2010,14.44397561936691
352,MI,2011,14.906790215285888
353,MI,2012,15.238835726425966
354,MI,2013,14.562283467152287
355,MI,2014,14.213599054214862
356,MI,2015,14.853383268056376
357,MI,2016,14.798096937258137
358,MN,2000,19.991320639035266
359,MN,2001,18.190836278383223
360,MN,2002,14.730602149746652
361,MN,2003,15.00037332130643
362,MN,2004,10.874511338717626
363,MN,2005,12.214111643332995
364,MN,2006,12.755764305586764
365,MN,2007,10.920138371292934
366,MN,2008,12.21995956990206
367,MN,2009,11.070230949147234
368,MN,2010,11.34259459491678
369,MN,2011,12.20268450182636
370,MN,2012,11.715580605559397
371,MN,2013,13.805123306450861
372,MN,2014,13.643319905594971
373,MN,2015,12.164051269316845
374,MN,2016,10.87228202808132
375,MO,2000,17.58505208980823
376,MO,2001,16.00508949827064
377,MO,2002,15.195878978856982
378,MO,2003,16.070481077238018
379,MO,2004,14.119016983654646
380,MO,2005,15.372308638714031
381,MO,2006,14.347534574358553
382,MO,2007,10.99918645790488
383,MO,2008,12.03277168713263
384,MO,2009,11.261915944476188
385,MO,2010,12.318297524905937
386,MO,2011,11.534691561520749
387,MO,2012,14.485504780977168
388,MO,2013,12.065193313913289
389,MO,2014,13.283976001472475
390,MO,2015,11.11143797498616
391,MO,2016,9.483214113610066
392,MS,2000,16.47905816972334
393,MS,2001,14.005928001672643
394,MS,2002,11.593000826293753
395,MS,2003,11.570890519167104
396,MS,2004,11.516741581508082
397,MS,2005,11.343886729054542
398,MS,2006,10.18683571934583
399,MS,2007,8.950465579904181
400,MS,2008,10.474441039832877
401,MS,2009,8.690899982698888
402,MS,2010,9.99597954573926
403,MS,2011,11.636853955520342
404,MS,2012,10.991541103501048
405,MS,2013,8.024133659860874
406,MS,2014,8.858821988054764
407,MS,2015,9.925001172960599
408,MS,2016,8.4373299294836
409,MT,2000,15.183870704204235
410,MT,2001,12.89868329458951
411,MT,2002,11.046780340199936
412,MT,2003,11.260963236673913
413,MT,2004,8.899934760709256
414,MT,2005,8.55526838127904
415,MT,2006,8.032851947796859
416,MT,2007,6.2520456573557395
417,MT,2008,9.038066304259967
418,MT,2009,7.562334747394322
419,MT,2010,6.318256717909703
420,MT,2011,6.137743881816319
421,MT,2012,6.85134675796108
422,MT,2013,5.479493136573951
423,MT,2014,6.553349799032599
424,MT,2015,7.130759236889737
425,MT,2016,6.138471776048828
426,NC,2000,22.52299211165528
427,NC,2001,20.2056995677634
428,NC,2002,18.371206282010505
429,NC,2003,17.81481458295163
430,NC,2004,17.29900084658453
431,NC,2005,16.0971606817752
432,NC,2006,14.150808815912566
433,NC,2007,13.572976597624141
434,NC,2008,13.895882689119533
435,NC,2009,11.839666762686226
436,NC,2010,12.6918680609308
437,NC,2011,14.41286809917193
438,NC,2012,13.891776039604686
439,NC,2013,11.855730712091113
440,NC,2014,10.769492697508865
441,NC,2015,11.361947287332953
442,NC,2016,10.497891262958978
443,ND,2000,7.639508206552053
444,ND,2001,8.49808868788381
445,ND,2002,5.8170593706570495
446,ND,2003,7.5597301072737535
447,ND,2004,6.414046515726191
448,ND,2005,6.649211132059151
449,ND,2006,9.177345411838983
450,ND,2007,7.012212593882891
451,ND,2008,8.465668637458041
452,ND,2009,7.695797101763171
453,ND,2010,7.584716642660176
454,ND,2011,7.120957938607982
455,ND,2012,7.9611359306930085
456,ND,2013,7.482359122882848
457,ND,2014,8.16528340331159
458,ND,2015,7.56059284436243
459,ND,2016,7.328794150791526
460,NE,2000,14.70327071967839
461,NE,2001,16.101733709219193
462,NE,2002,15.233140507422766
463,NE,2003,17.84131470031374
464,NE,2004,15.002086783703003
465,NE,2005,15.3344776024972
466,NE,2006,15.187062587620444
467,NE,2007,10.939882467950786
468,NE,2008,11.879823550174946
469,NE,2009,9.979167603646374
470,NE,2010,11.540171770158075
471,NE,2011,9.34597311309541
472,NE,2012,11.928891707544205
473,NE,2013,12.223070144668647
474,NE,2014,12.729757633254879
475,NE,2015,10.608172749216486
476,NE,2016,9.19087295049156
477,NH,2000,14.526093167565477
478,NH,2001,16.244716113889265
479,NH,2002,18.231887262061772
480,NH,2003,16.039429489515605
481,NH,2004,12.001954476648578
482,NH,2005,8.947931838943273
483,NH,2006,10.152287100046282
484,NH,2007,8.880728777002492
485,NH,2008,10.882267356253712
486,NH,2009,10.103502805300291
487,NH,2010,10.145665164163653
488,NH,2011,13.200637904551666
489,NH,2012,13.537905696913183
490,NH,2013,10.749036821337247
491,NH,2014,11.676719276815522
492,NH,2015,12.97945589425699
493,NH,2016,9.778413435078571
494,NJ,2000,34.13932062996934
495,NJ,2001,34.28115683197579
496,NJ,2002,32.03868112960736
497,NJ,2003,33.09509078048113
498,NJ,2004,30.19672403194524
499,NJ,2005,31.406403858329785
500,NJ,2006,28.964811476773622
501,NJ,2007,26.73598701702791
502,NJ,2008,25.951818113297932
503,NJ,2009,24.540283347446714
504,NJ,2010,24.30763100308041
505,NJ,2011,27.81583232039249
506,NJ,2012,23.9177495103735
507,NJ,2013,21.65186144012874
508,NJ,2014,23.004911844834577
509,NJ,2015,24.603614977963602
510,NJ,2016,22.521378805616006
511,NM,2000,20.63958108388418
512,NM,2001,20.24995802093314
513,NM,2002,25.98272816607626
514,NM,2003,21.908506962310707
515,NM,2004,20.306343654259315
516,NM,2005,20.383356185908156
517,NM,2006,20.601174822285397
518,NM,2007,15.750399115775133
519,NM,2008,16.227137261533553
520,NM,2009,13.405321321716395
521,NM,2010,13.760171309468424
522,NM,2011,11.038901745719661
523,NM,2012,13.1025479204656
524,NM,2013,12.326667912625878
525,NM,2014,13.114913939065183
526,NM,2015,12.88265276000262
527,NM,2016,11.17789575885176
528,NV,2000,26.26544521376295
529,NV,2001,28.197288439913844
530,NV,2002,28.05038890746191
531,NV,2003,25.698749720292266
532,NV,2004,25.405746490135034
533,NV,2005,27.59403361288805
534,NV,2006,27.16155258984741
535,NV,2007,23.478519029799415
536,NV,2008,28.08105488992575
537,NV,2009,23.63264627975719
538,NV,2010,19.339670254922463
539,NV,2011,20.386279271671086
540,NV,2012,20.784916762470168
541,NV,2013,19.096788070065433
542,NV,2014,20.61506374996295
543,NV,2015,22.24020233086426
544,NV,2016,18.60899427234347
545,NY,2000,27.039458079795686
546,NY,2001,26.289336681733875
547,NY,2002,23.725848360177785
548,NY,2003,25.114331902647166
549,NY,2004,21.93274420173754
550,NY,2005,21.143521886071145
551,NY,2006,19.751758523219237
552,NY,2007,18.82059149166753
553,NY,2008,19.172532640677257
554,NY,2009,18.723672139294706
555,NY,2010,19.712245239127757
556,NY,2011,20.060349881854545
557,NY,2012,18.591854175804862
558,NY,2013,20.82848620701523
559,NY,2014,17.239430957938904
560,NY,2015,18.256291437731598
561,NY,2016,15.579487062362453
562,OH,2000,25.712287343102997
563,OH,2001,25.24705146045947
564,OH,2002,23.8691468638774
565,OH,2003,24.611857418381383
566,OH,2004,21.489370452542474
567,OH,2005,23.833665318419975
568,OH,2006,20.542090110836092
569,OH,2007,18.190477864205086
570,OH,2008,17.545246804953084
571,OH,2009,15.933292869491337
572,OH,2010,17.377243826831936
573,OH,2011,16.28711717432467
574,OH,2012,17.80823450180864
575,OH,2013,16.29463384450757
576,OH,2014,17.19323659103537
577,OH,2015,17.143927964862666
578,OH,2016,15.355032527769836
579,OK,2000,16.37970597686863
580,OK,2001,17.45263246755334
581,OK,2002,15.570403026351014
582,OK,2003,15.859754320595345
583,OK,2004,15.38428168802593
584,OK,2005,18.19757400605938
585,OK,2006,15.73376958340277
586,OK,2007,12.990493562061403
587,OK,2008,11.823020351869305
588,OK,2009,12.072453885978044
589,OK,2010,12.302499595268246
590,OK,2011,13.680167268411962
591,OK,2012,13.00102779690341
592,OK,2013,12.192043514946722
593,OK,2014,10.698421007415543
594,OK,2015,12.054194515385467
595,OK,2016,9.838778747676155
596,OR,2000,22.127374275968595
597,OR,2001,20.008927697638054
598,OR,2002,18.612643516983002
599,OR,2003,16.070574446193618
600,OR,2004,14.038526715483727
601,OR,2005,12.487204972153018
602,OR,2006,9.909735708579364
603,OR,2007,9.930755988271224
604,OR,2008,14.427052690862348
605,OR,2009,13.614708714353963
606,OR,2010,11.912014448308575
607,OR,2011,9.910878900830633
608,OR,2012,10.14671100723323
609,OR,2013,9.67836643944287
610,OR,2014,11.657804987275918
611,OR,2015,12.662910373270336
612,OR,2016,10.22149070209012
613,PA,2000,23.84819522496234
614,PA,2001,23.308349537376483
615,PA,2002,22.28563847761403
616,PA,2003,22.38872742918203
617,PA,2004,20.762683971380635
618,PA,2005,21.339636143026283
619,PA,2006,19.23430271146425
620,PA,2007,18.26817349972571
621,PA,2008,17.389485535519086
622,PA,2009,15.700515147925381
623,PA,2010,15.731577932537444
624,PA,2011,18.193990425534135
625,PA,2012,17.29574899612786
626,PA,2013,14.870647627220858
627,PA,2014,15.372157059201838
628,PA,2015,15.684348674295629
629,PA,2016,14.548666186385478
630,RI,2000,24.34422127326468
631,RI,2001,24.771068639412977
632,RI,2002,23.306034595979977
633,RI,2003,24.8928675274905
634,RI,2004,21.931671680106582
635,RI,2005,21.625995451570745
636,RI,2006,20.6226750245727
637,RI,2007,18.008914089572365
638,RI,2008,17.46564079529399
639,RI,2009,15.717658285049517
640,RI,2010,14.516673472874926
641,RI,2011,18.013610748448148
642,RI,2012,14.908086963519748
643,RI,2013,13.891703475951026
644,RI,2014,16.486309423003547
645,RI,2015,19.636069794751247
646,RI,2016,15.706831711298175
647,SC,2000,18.40131352997908
648,SC,2001,16.277924446232735
649,SC,2002,15.48569786938752
650,SC,2003,13.980878442215936
651,SC,2004,14.569981493310323
652,SC,2005,13.530723678517392
653,SC,2006,12.238672915035469
654,SC,2007,11.379824439013083
655,SC,2008,12.312345010369821
656,SC,2009,10.542306205033679
657,SC,2010,12.311389483008373
658,SC,2011,14.068932806433777
659,SC,2012,12.14957095557876
660,SC,2013,10.35325774580084
661,SC,2014,9.907881020164838
662,SC,2015,11.629752714483379
663,SC,2016,9.914055032668983
664,SD,2000,12.428870672788275
665,SD,2001,12.111800854466335
666,SD,2002,8.627030138235186
667,SD,2003,11.588230900130924
668,SD,2004,9.309911373570058
669,SD,2005,8.017753558462216
670,SD,2006,8.72233034068271
671,SD,2007,6.352865164887037
672,SD,2008,8.780217856081597
673,SD,2009,6.9219892492286395
674,SD,2010,7.922073466280443
675,SD,2011,7.360146293446167
676,SD,2012,8.251580589839532
677,SD,2013,8.54080907489025
678,SD,2014,8.821061408221595
679,SD,2015,8.065561148383537
680,SD,2016,7.474338180620529
681,TN,2000,18.915638114861007
682,TN,2001,17.89611577133725
683,TN,2002,15.898548300241147
684,TN,2003,14.404941910445421
685,TN,2004,13.22986427891688
686,TN,2005,13.394716718933752
687,TN,2006,12.856304609666708
688,TN,2007,12.32231808450916
689,TN,2008,12.155581609872348
690,TN,2009,9.228824735567816
691,TN,2010,10.838172010222067
692,TN,2011,12.403102978927762
693,TN,2012,13.331705376409655
694,TN,2013,10.720062323648193
695,TN,2014,11.771379104568528
696,TN,2015,10.014092873406657
697,TN,2016,8.818173714501011
698,TX,2000,20.771329572809396
699,TX,2001,21.02693474632716
700,TX,2002,17.819140861526865
701,TX,2003,18.01310822079743
702,TX,2004,18.199288935400574
703,TX,2005,18.843790074669847
704,TX,2006,16.96237306870915
705,TX,2007,15.07721635305979
706,TX,2008,15.748836951019472
707,TX,2009,14.071915254802468
708,TX,2010,14.218275242522438
709,TX,2011,13.60455614735157
710,TX,2012,13.878859453532385
711,TX,2013,13.185241644310155
712,TX,2014,13.446636538227613
713,TX,2015,12.881459524076378
714,TX,2016,12.357846943567596
715,UT,2000,28.635831555271434
716,UT,2001,31.504340635945134
717,UT,2002,34.155754924994
718,UT,2003,30.240144587709914
719,UT,2004,30.302662624188635
720,UT,2005,28.26530112101271
721,UT,2006,24.2869939751622
722,UT,2007,22.269589100803408
723,UT,2008,22.34248525771784
724,UT,2009,20.18123867258599
725,UT,2010,15.877792685857003
726,UT,2011,16.78533282864877
727,UT,2012,18.406211815544182
728,UT,2013,18.362332077140895
729,UT,2014,16.318023496307546
730,UT,2015,17.535987676330265
731,UT,2016,13.827989479512219
732,VA,2000,21.80310516218562
733,VA,2001,22.16695365965302
734,VA,2002,21.206440487578835
735,VA,2003,20.989212304848976
736,VA,2004,20.202059648035164
737,VA,2005,18.75690479538861
738,VA,2006,16.418762914909703
739,VA,2007,14.795571494573522
740,VA,2008,14.621314549885447
741,VA,2009,13.271187292096721
742,VA,2010,13.396197954031154
743,VA,2011,14.458960882225847
744,VA,2012,14.894066900665193
745,VA,2013,12.30030565421247
746,VA,2014,12.544179004742288
747,VA,2015,12.297232339654732
748,VA,2016,11.457694620400096
749,VT,2000,15.606713217876838
750,VT,2001,14.771688198525633
751,VT,2002,16.00338485097578
752,VT,2003,15.708900557293804
753,VT,2004,11.201582397573087
754,VT,2005,7.780268066638623
755,VT,2006,9.493255905963553
756,VT,2007,7.860893657764211
757,VT,2008,9.809901068942123
758,VT,2009,8.2630873305017
759,VT,2010,9.257825705215296
760,VT,2011,10.919326012596654
761,VT,2012,12.60931504921438
762,VT,2013,10.333241539715756
763,VT,2014,11.333488052036879
764,VT,2015,13.770491409145663
765,VT,2016,10.35323792728179
766,WA,2000,25.151929149286413
767,WA,2001,24.526659480437417
768,WA,2002,20.611627451048466
769,WA,2003,17.455012392385623
770,WA,2004,16.515891113718233
771,WA,2005,14.987249838596886
772,WA,2006,10.605655779794237
773,WA,2007,11.830180907799209
774,WA,2008,15.027689115010448
775,WA,2009,13.4463456415992
776,WA,2010,10.815990460694923
777,WA,2011,10.14758741178072
778,WA,2012,11.780908976553821
779,WA,2013,10.501217273696236
780,WA,2014,16.039210049594907
781,WA,2015,17.81497736281944
782,WA,2016,14.988867477945824
783,WI,2000,19.318564509836282
784,WI,2001,18.754531562629833
785,WI,2002,16.1598109956327
786,WI,2003,16.13711834814788
787,WI,2004,12.416500430950935
788,WI,2005,14.207170164106088
789,WI,2006,13.840967457382316
790,WI,2007,10.714233092015947
791,WI,2008,12.228460747584093
792,WI,2009,12.28216301075029
793,WI,2010,12.1911052769043
794,WI,2011,11.923599282639334
795,WI,2012,13.097763018333591
796,WI,2013,13.40900152562446
797,WI,2014,12.56312721881533
798,WI,2015,12.589677077130446
799,WI,2016,12.545611231087477
800,WV,2000,15.14777097728494
801,WV,2001,18.54768335806099
802,WV,2002,18.2452707253087
803,WV,2003,17.84343901643011
804,WV,2004,19.164562514004007
805,WV,2005,13.623496625282785
806,WV,2006,11.973777512738405
807,WV,2007,11.332064098962887
808,WV,2008,11.767118717050257
809,WV,2009,7.946370566233831
810,WV,2010,8.227596147189992
811,WV,2011,11.83082704374556
812,WV,2012,12.836751573477065
813,WV,2013,10.105391775593208
814,WV,2014,11.416656344143862
815,WV,2015,7.2392058640113
816,WV,2016,6.926904569383707
817,WY,2000,12.085571717522113
818,WY,2001,12.371424034305296
819,WY,2002,17.044684058332653
820,WY,2003,16.441972339286714
821,WY,2004,19.294884820434035
822,WY,2005,14.070851877703639
823,WY,2006,13.228285400686847
824,WY,2007,9.491295143004749
825,WY,2008,9.23096357168135
826,WY,2009,7.626811368471318
827,WY,2010,7.09536815816135
828,WY,2011,6.139791958587379
829,WY,2012,8.188433831020387
830,WY,2013,7.328789719706224
831,WY,2014,8.065399563896165
832,WY,2015,6.806475914268111
833,WY,2016,6.127310476292439
