,State,Year,Petroleum
1650,AL,2000,37.39250094889211
1651,,2000,19.63447266016491
1652,AZ,2000,34.43423060431031
1653,AR,2000,24.60153411161078
1654,CA,2000,247.2988344775019
1655,CO,2000,29.18371128835826
1656,CT,2000,30.69277186557145
1657,DE,2000,9.308754626606841
1658,DC,2000,2.472232221106458
1659,FL,2000,136.4586048037436
1660,GA,2000,69.71226216797443
1661,,2000,16.89099264445635
1662,ID,2000,10.52402762650303
1663,IL,2000,83.19100042535277
1664,IN,2000,58.25515190168885
1665,IA,2000,24.83017744626218
1666,KS,2000,24.89340012379185
1667,KY,2000,39.99947104965251
1668,LA,2000,113.138939345434
1669,ME,2000,18.79006818534761
1670,MD,2000,37.24377467648194
1671,MA,2000,52.58915294308456
1672,MI,2000,66.97192313263572
1673,MN,2000,43.32945336884906
1674,MS,2000,31.06513710124354
1675,MO,2000,45.96131340655996
1676,MT,2000,11.31000159785374
1677,NE,2000,15.3129124851732
1678,NV,2000,16.37797873160114
1679,NH,2000,11.8962500702509
1680,NJ,2000,80.63888095715404
1681,NM,2000,15.67995400939252
1682,NY,2000,113.1960245722903
1683,NC,2000,61.77704225557462
1684,ND,2000,7.919091444901602
1685,OH,2000,82.47062259576839
1686,OK,2000,35.44223185857408
1687,OR,2000,25.79135860182352
1688,PA,2000,97.47699093542832
1689,RI,2000,6.911748586423427
1690,SC,2000,32.37110945163754
1691,SD,2000,7.411301605260664
1692,TN,2000,47.07769949355148
1693,TX,2000,290.2826679977301
1694,UT,2000,18.0706453844282
1695,VT,2000,6.231885052179702
1696,VA,2000,60.59479362587246
1697,WA,2000,58.64669931148435
1698,WV,2000,14.48816451102045
1699,WI,2000,39.55564952797624
1700,WY,2000,9.82979400547978
1705,AL,2001,35.47095085262313
1706,,2001,20.04063069417329
1707,AZ,2001,35.56924542232939
1708,AR,2001,24.45411563228609
1709,CA,2001,247.7971586992963
1710,CO,2001,30.75534467397568
1711,CT,2001,29.90586567942942
1712,DE,2001,9.656064943716363
1713,DC,2001,2.391095466037107
1714,FL,2001,138.3157596444404
1715,GA,2001,69.25334480863995
1716,,2001,17.32635215917113
1717,ID,2001,10.24952955179855
1718,IL,2001,80.86733957124105
1719,IN,2001,55.04642621343088
1720,IA,2001,24.31746679896613
1721,KS,2001,23.82817881591048
1722,KY,2001,43.41487642641222
1723,LA,2001,106.9989434485007
1724,ME,2001,16.30521518439938
1725,MD,2001,38.94426542064521
1726,MA,2001,52.52160206028195
1727,MI,2001,65.90347126749471
1728,MN,2001,43.22708100537666
1729,MS,2001,33.11069425658242
1730,MO,2001,49.18314255779244
1731,MT,2001,11.02780978988958
1732,NE,2001,14.85007286183347
1733,NV,2001,17.25856731528983
1734,NH,2001,11.83877032212604
1735,NJ,2001,79.82112243210467
1736,NM,2001,16.59787955319209
1737,NY,2001,115.1223772673298
1738,NC,2001,61.10295490072062
1739,ND,2001,8.857617704284037
1740,OH,2001,83.67353415881979
1741,OK,2001,39.36138330520257
1742,OR,2001,24.19636833449647
1743,PA,2001,98.1162967474406
1744,RI,2001,7.077705189290896
1745,SC,2001,33.40266798680294
1746,SD,2001,7.332069400399276
1747,TN,2001,48.07964936042313
1748,TX,2001,298.5146929402324
1749,UT,2001,17.89814018260644
1750,VT,2001,6.201016406770921
1751,VA,2001,61.64114245559262
1752,WA,2001,53.27085181736705
1753,WV,2001,15.39761872259249
1754,WI,2001,39.97715153899379
1755,WY,2001,10.79220521238361
1760,AL,2002,37.52412404422206
1761,,2002,19.70236547639315
1762,AZ,2002,35.98140403282224
1763,AR,2002,23.99827327110685
1764,CA,2002,256.7531733281754
1765,CO,2002,30.16431519279207
1766,CT,2002,27.21040466619622
1767,DE,2002,9.207286452890646
1768,DC,2002,2.389334870096729
1769,FL,2002,135.1185436180999
1770,GA,2002,69.13109377011781
1771,,2002,18.70039053643192
1772,ID,2002,10.22821869756804
1773,IL,2002,77.74324288807927
1774,IN,2002,58.50423198066288
1775,IA,2002,24.93787372382748
1776,KS,2002,22.97658995642884
1777,KY,2002,48.45324843950579
1778,LA,2002,106.6197201169971
1779,ME,2002,16.48821420591453
1780,MD,2002,37.2911995150438
1781,MA,2002,50.40540744664705
1782,MI,2002,66.73621919566715
1783,MN,2002,43.24886765381142
1784,MS,2002,29.29743870005677
1785,MO,2002,49.29699777638673
1786,MT,2002,11.44003566540323
1787,NE,2002,15.22542849193173
1788,NV,2002,16.3805909195325
1789,NH,2002,12.50259143742059
1790,NJ,2002,78.28908271598712
1791,NM,2002,16.3966239731795
1792,NY,2002,110.6185668869941
1793,NC,2002,59.46264905761251
1794,ND,2002,8.188046370316703
1795,OH,2002,84.70030011095838
1796,OK,2002,37.01321388427476
1797,OR,2002,24.69594590857913
1798,PA,2002,97.10844080788372
1799,RI,2002,6.956953305102588
1800,SC,2002,33.40843638285683
1801,SD,2002,7.787786776109487
1802,TN,2002,50.19889985158616
1803,TX,2002,300.2037547751701
1804,UT,2002,18.18757807348328
1805,VT,2002,5.920322073798795
1806,VA,2002,59.51223161166847
1807,WA,2002,51.12193728458649
1808,WV,2002,15.92909373264769
1809,WI,2002,39.99623459847143
1810,WY,2002,10.63861125693473
1815,AL,2003,37.84152092334994
1816,,2003,20.43486014628687
1817,AZ,2003,37.06877848691921
1818,AR,2003,24.72304233624535
1819,CA,2003,247.1612564149024
1820,CO,2003,30.24430443121906
1821,CT,2003,30.67601560116078
1822,DE,2003,9.612871726135495
1823,DC,2003,2.150147014868558
1824,FL,2003,139.6536927778561
1825,GA,2003,71.89037199518357
1826,,2003,19.63044304577941
1827,ID,2003,9.784671185544227
1828,IL,2003,81.97445392264974
1829,IN,2003,61.01699272113017
1830,IA,2003,24.4983299025374
1831,KS,2003,26.79339362040912
1832,KY,2003,45.70825128705881
1833,LA,2003,108.4374910219229
1834,ME,2003,19.18372794680921
1835,MD,2003,39.94945356466557
1836,MA,2003,52.46024726723562
1837,MI,2003,65.89191434372438
1838,MN,2003,44.99585052280522
1839,MS,2003,32.67421390740471
1840,MO,2003,50.70720651028712
1841,MT,2003,11.44784996207523
1842,NE,2003,15.65702269881395
1843,NV,2003,16.4252027674989
1844,NH,2003,14.07419395820859
1845,NJ,2003,79.76115563580991
1846,NM,2003,16.95403856625652
1847,NY,2003,126.0104054527733
1848,NC,2003,61.68834808040268
1849,ND,2003,8.394694118221349
1850,OH,2003,87.08165112613291
1851,OK,2003,37.52206393587183
1852,OR,2003,24.24723433292869
1853,PA,2003,99.96841802553857
1854,RI,2003,7.314562427470459
1855,SC,2003,34.86995443461088
1856,SD,2003,7.36643865181916
1857,TN,2003,52.06765839619194
1858,TX,2003,301.5601643227413
1859,UT,2003,18.76112668531842
1860,VT,2003,6.22114199001397
1861,VA,2003,65.69627804669722
1862,WA,2003,51.0397793254716
1863,WV,2003,15.01448970866364
1864,WI,2003,38.21668908745614
1865,WY,2003,11.12109375909578
1870,AL,2004,40.21277082713786
1871,,2004,23.88689606452124
1872,AZ,2004,37.77895020697162
1873,AR,2004,25.33885410054628
1874,CA,2004,257.3633438484592
1875,CO,2004,32.91523264642603
1876,CT,2004,31.74182746306574
1877,DE,2004,8.893835689559813
1878,DC,2004,2.194809190161091
1879,FL,2004,150.2663572153055
1880,GA,2004,74.33434355494633
1881,,2004,20.59348866834535
1882,ID,2004,10.42674961805714
1883,IL,2004,85.0139843927885
1884,IN,2004,59.29071044432667
1885,IA,2004,25.89275217766212
1886,KS,2004,26.19956553496976
1887,KY,2004,50.57139421379383
1888,LA,2004,111.5289924530022
1889,ME,2004,18.65643452177139
1890,MD,2004,41.51698947892611
1891,MA,2004,52.64267007543042
1892,MI,2004,65.79181874549711
1893,MN,2004,45.61256733589386
1894,MS,2004,32.85422801767787
1895,MO,2004,50.46376550480208
1896,MT,2004,12.53925677253377
1897,NE,2004,15.9567480735522
1898,NV,2004,17.85832721381055
1899,NH,2004,14.44407615510972
1900,NJ,2004,81.23940317925398
1901,NM,2004,17.40746288991379
1902,NY,2004,129.4198537938449
1903,NC,2004,63.26918594886719
1904,ND,2004,8.9484929563848
1905,OH,2004,87.9823689518106
1906,OK,2004,35.12776419027009
1907,OR,2004,24.74990794423124
1908,PA,2004,101.3295428445823
1909,RI,2004,7.03516136215447
1910,SC,2004,40.10665524463843
1911,SD,2004,7.443735875938845
1912,TN,2004,52.89826135865635
1913,TX,2004,305.3424052658085
1914,UT,2004,19.18030051542763
1915,VT,2004,6.614036462491014
1916,VA,2004,69.69395311457305
1917,WA,2004,52.73109522969709
1918,WV,2004,16.52502157214295
1919,WI,2004,39.91056830558104
1920,WY,2004,10.83329517750797
1925,AL,2005,39.73325089681147
1926,,2005,23.80456620501674
1927,AZ,2005,38.91982312874408
1928,AR,2005,25.3052811342265
1929,CA,2005,262.6405602663735
1930,CO,2005,33.48174482773942
1931,CT,2005,30.8354915718011
1932,DE,2005,9.435627263937835
1933,DC,2005,2.053814175638845
1934,FL,2005,153.1986225283257
1935,GA,2005,77.13833208465984
1936,,2005,21.30989326474473
1937,ID,2005,10.62936193615698
1938,IL,2005,92.77031748338072
1939,IN,2005,59.02213860998724
1940,IA,2005,26.36255858178188
1941,KS,2005,23.29306034313266
1942,KY,2005,49.6287457661009
1943,LA,2005,107.0933922383479
1944,ME,2005,18.97988423245929
1945,MD,2005,42.34682714097315
1946,MA,2005,52.5682837727588
1947,MI,2005,65.14120331399509
1948,MN,2005,46.03946122247559
1949,MS,2005,30.87591695302122
1950,MO,2005,50.24375588745043
1951,MT,2005,13.08871782803876
1952,NE,2005,15.64007059310912
1953,NV,2005,18.7917245180023
1954,NH,2005,13.17826346968706
1955,NJ,2005,85.58664652532406
1956,NM,2005,17.35615581836256
1957,NY,2005,128.4721971959911
1958,NC,2005,64.15435603173361
1959,ND,2005,9.042156278403205
1960,OH,2005,85.52690677220156
1961,OK,2005,37.04846860077804
1962,OR,2005,25.10273481520478
1963,PA,2005,102.1860831122093
1964,RI,2005,6.836372794900971
1965,SC,2005,38.1236353852798
1966,SD,2005,7.517068563673402
1967,TN,2005,53.05286470262322
1968,TX,2005,300.711243330216
1969,UT,2005,19.93205404727014
1970,VT,2005,6.373606386290763
1971,VA,2005,69.38939265749129
1972,WA,2005,54.13299208132906
1973,WV,2005,16.55304166698253
1974,WI,2005,39.26423377854577
1975,WY,2005,10.97354325705311
1980,AL,2006,40.29665502747441
1981,,2006,24.57572205843896
1982,AZ,2006,39.95442255656852
1983,AR,2006,24.97531119841003
1984,CA,2006,266.8794207793399
1985,CO,2006,34.62481006714036
1986,CT,2006,27.26080498818023
1987,DE,2006,8.48996832446751
1988,DC,2006,1.610418852879557
1989,FL,2006,144.1343647179301
1990,GA,2006,75.05810509068282
1991,,2006,21.54587034082172
1992,ID,2006,10.90885388396442
1993,IL,2006,89.10307566044753
1994,IN,2006,59.64088630195507
1995,IA,2006,27.21641604423139
1996,KS,2006,24.06195547847032
1997,KY,2006,49.87110526727878
1998,LA,2006,115.2169379381783
1999,ME,2006,17.05058082863444
2000,MD,2006,37.2096559725785
2001,MA,2006,45.90031017235927
2002,MI,2006,62.67382563130174
2003,MN,2006,44.95080021056876
2004,MS,2006,31.52247594409532
2005,MO,2006,50.43937320949556
2006,MT,2006,13.55133674777392
2007,NE,2006,15.72740087626314
2008,NV,2006,20.01807859775042
2009,NH,2006,11.70103360774022
2010,NJ,2006,82.08324933878157
2011,NM,2006,18.32786484042653
2012,NY,2006,110.0847777514474
2013,NC,2006,62.31407074206696
2014,ND,2006,8.858768854487518
2015,OH,2006,86.68330378237879
2016,OK,2006,38.72656213290284
2017,OR,2006,25.67091812633639
2018,PA,2006,97.21325182669926
2019,RI,2006,6.369780187131626
2020,SC,2006,38.50348930308465
2021,SD,2006,7.467562685699185
2022,TN,2006,53.32843870845598
2023,TX,2006,309.675380518102
2024,UT,2006,21.84711354441554
2025,VT,2006,6.253542844770877
2026,VA,2006,66.86765677934972
2027,WA,2006,56.17191559083895
2028,WV,2006,16.80115054472116
2029,WI,2006,39.25968396081144
2030,WY,2006,11.95770333064969
2035,AL,2007,40.13781725014479
2036,,2007,23.15267227219112
2037,AZ,2007,39.23457902244301
2038,AR,2007,25.12391553289222
2039,CA,2007,266.9224664700166
2040,CO,2007,35.00801451366618
2041,CT,2007,26.6239130335302
2042,DE,2007,8.40790346805607
2043,DC,2007,1.538121189669271
2044,FL,2007,138.0008850508331
2045,GA,2007,72.54233979676599
2046,,2007,22.20904354133566
2047,ID,2007,10.93371751702916
2048,IL,2007,88.4315966964492
2049,IN,2007,58.02828608598121
2050,IA,2007,27.24716831068352
2051,KS,2007,26.02025249466057
2052,KY,2007,48.87382407853207
2053,LA,2007,112.9261288069453
2054,ME,2007,16.75300441716035
2055,MD,2007,36.18105384210745
2056,MA,2007,46.28340904160155
2057,MI,2007,62.75948348566295
2058,MN,2007,44.92836119227635
2059,MS,2007,30.98597004892153
2060,MO,2007,50.39920521940677
2061,MT,2007,14.77470551924878
2062,NE,2007,15.90515484582487
2063,NV,2007,20.03429715430845
2064,NH,2007,11.4700552949587
2065,NJ,2007,86.26398669279078
2066,NM,2007,18.24193152416632
2067,NY,2007,111.0309425899724
2068,NC,2007,62.63467390218285
2069,ND,2007,9.705694796876271
2070,OH,2007,88.06194177052768
2071,OK,2007,38.35450476848145
2072,OR,2007,25.66750799543163
2073,PA,2007,95.8608830094042
2074,RI,2007,6.288599563834962
2075,SC,2007,37.51745370755638
2076,SD,2007,7.861333898147936
2077,TN,2007,52.91357266999177
2078,TX,2007,303.4045144057919
2079,UT,2007,21.21443509302124
2080,VT,2007,6.042863878468073
2081,VA,2007,67.17669823966087
2082,WA,2007,58.31866722568916
2083,WV,2007,16.78168660164211
2084,WI,2007,39.24992030326316
2085,WY,2007,12.06707488672248
2090,AL,2008,37.40560586673872
2091,,2008,19.96134210882811
2092,AZ,2008,37.12895484637848
2093,AR,2008,25.08824675130257
2094,CA,2008,248.5105326926538
2095,CO,2008,33.6669355356738
2096,CT,2008,24.37978593956359
2097,DE,2008,7.76724559076551
2098,DC,2008,1.306165200289295
2099,FL,2008,121.0792448560802
2100,GA,2008,65.25741755784935
2101,,2008,17.39164173108538
2102,ID,2008,9.939109280081162
2103,IL,2008,83.7926190639573
2104,IN,2008,54.4421448830572
2105,IA,2008,26.92540371064456
2106,KS,2008,24.26302109903585
2107,KY,2008,45.93356500219623
2108,LA,2008,108.4299190093328
2109,ME,2008,14.56064603556933
2110,MD,2008,34.33787490871885
2111,MA,2008,44.53236431460201
2112,MI,2008,57.27927806914893
2113,MN,2008,42.93771820291027
