,State,Year,Population,Land Area,Population Density
0,AK,2000,4369862,570641,7.657812880602691
1,AK,2001,4452173,570641,7.802055933590471
2,AK,2002,4467634,570641,7.829150026023367
3,AK,2003,4480089,570641,7.850976358165642
4,AK,2004,4503491,570641,7.89198638022855
5,AK,2005,4530729,570641,7.939718667253142
6,AK,2006,4569805,570641,8.008196046200677
7,AK,2007,4628981,570641,8.111896972001661
8,AK,2008,4672840,570641,8.188756153168104
9,AK,2009,4718206,570641,8.268256224140922
10,AK,2010,4757938,570641,8.337883187503177
11,AK,2011,4785514,570641,8.386207790887791
12,AK,2012,4799642,570641,8.410965913770655
13,AK,2013,4816632,570641,8.440739449145784
14,AK,2014,4831586,570641,8.466945067038646
15,AK,2015,4843737,570641,8.488238664939953
16,AK,2016,4854803,570641,8.50763089227728
17,AZ,2000,619500,113594,5.453633114425058
18,AZ,2001,627963,113594,5.528135288835678
19,AZ,2002,633714,113594,5.578762962832544
20,AZ,2003,642337,113594,5.654673662341321
21,AZ,2004,648414,113594,5.708171206225681
22,AZ,2005,659286,113594,5.803880486645421
23,AZ,2006,666946,113594,5.871313625719668
24,AZ,2007,675302,113594,5.9448738489708965
25,AZ,2008,680300,113594,5.988872651724563
26,AZ,2009,687455,113594,6.051860133457753
27,AZ,2010,698895,113594,6.15256967797595
28,AZ,2011,713982,113594,6.2853847914502525
29,AZ,2012,722349,113594,6.359041850801979
30,AZ,2013,730810,113594,6.4335264186488725
31,AZ,2014,737626,113594,6.493529587830343
32,AZ,2015,737075,113594,6.488678979523566
33,AZ,2016,738430,113594,6.50060742644858
34,AR,2000,4778332,52035,91.82919189007399
35,AR,2001,5160586,52035,99.17528586528299
36,AR,2002,5273477,52035,101.34480638032093
37,AR,2003,5396255,52035,103.70433362160085
38,AR,2004,5510364,52035,105.89726145863361
39,AR,2005,5652404,52035,108.62696262131257
40,AR,2006,5839077,52035,112.21441337561257
41,AR,2007,6029141,52035,115.86703180551552
42,AR,2008,6167681,52035,118.52947054866917
43,AR,2009,6280362,52035,120.6949553185356
44,AR,2010,6343154,52035,121.90168156048813
45,AR,2011,6407342,52035,123.13523589891419
46,AR,2012,6473416,52035,124.40503507254732
47,AR,2013,6556344,52035,125.9987316229461
48,AR,2014,6634690,52035,127.50437205726915
49,AR,2015,6732873,52035,129.39123666762757
50,AR,2016,6832810,52035,131.31180935908523
51,CA,2000,2551373,155779,16.378157518022327
52,CA,2001,2678588,155779,17.194795190622614
53,CA,2002,2691571,155779,17.278137618035807
54,CA,2003,2705927,155779,17.370293813671932
55,CA,2004,2724816,155779,17.491548925079762
56,CA,2005,2749686,155779,17.651198171768982
57,CA,2006,2781097,155779,17.85283639001406
58,CA,2007,2821761,155779,18.11387285834419
59,CA,2008,2848650,155779,18.286482773672958
60,CA,2009,2874554,155779,18.452769628768962
61,CA,2010,2896843,155779,18.595850531843187
62,CA,2011,2921998,155779,18.757329293422092
63,CA,2012,2941038,155779,18.879553726753926
64,CA,2013,2952876,155779,18.955545997855936
65,CA,2014,2960459,155779,19.004223932622498
66,CA,2015,2968759,155779,19.05750454169047
67,CA,2016,2979732,155779,19.12794407461853
68,CO,2000,33145121,103642,319.8039501360452
69,CO,2001,33987977,103642,327.9363289014106
70,CO,2002,34479458,103642,332.6784315238996
71,CO,2003,34871843,103642,336.4643966731634
72,CO,2004,35253159,103642,340.1435614905154
73,CO,2005,35574576,103642,343.24478493274927
74,CO,2006,35827943,103642,345.68942127708846
75,CO,2007,36021202,103642,347.55409968931514
76,CO,2008,36250311,103642,349.7646803419463
77,CO,2009,36604337,103642,353.18053491827635
78,CO,2010,36961229,103642,356.62404237664265
79,CO,2011,37319550,103642,360.08133768163486
80,CO,2012,37636311,103642,363.1376372513074
81,CO,2013,37944551,103642,366.11172111692173
82,CO,2014,38253768,103642,369.0952316628394
83,CO,2015,38586706,103642,372.30761660330757
84,CO,2016,38904296,103642,375.37191486077074
85,CT,2000,4056133,4842,837.6978521272201
86,CT,2001,4326921,4842,893.6226765799256
87,CT,2002,4425687,4842,914.0204460966543
88,CT,2003,4490406,4842,927.3866171003717
89,CT,2004,4528732,4842,935.301941346551
90,CT,2005,4575013,4842,944.8601817430814
91,CT,2006,4631888,4842,956.606361007848
92,CT,2007,4720423,4842,974.891160677406
93,CT,2008,4803868,4842,992.124741842214
94,CT,2009,4889730,4842,1009.8574969021066
95,CT,2010,4972195,4842,1026.8886823626601
96,CT,2011,5047539,4842,1042.4491945477075
97,CT,2012,5121900,4842,1057.806691449814
98,CT,2013,5193660,4842,1072.6270136307312
99,CT,2014,5270774,4842,1088.5530772408097
100,CT,2015,5352637,4842,1105.4599339116069
101,CT,2016,5454328,4842,1126.4617926476662
102,DE,2000,3282031,1949,1683.9563878912263
103,DE,2001,3411777,1949,1750.5269368907132
104,DE,2002,3432835,1949,1761.3314520266804
105,DE,2003,3458749,1949,1774.627501282709
106,DE,2004,3484336,1949,1787.7557721908672
107,DE,2005,3496094,1949,1793.7886095433555
108,DE,2006,3506956,1949,1799.3617239610057
109,DE,2007,3517460,1949,1804.7511544381734
110,DE,2008,3527270,1949,1809.7845048742945
111,DE,2009,3545579,1949,1819.178553104156
112,DE,2010,3561807,1949,1827.50487429451
113,DE,2011,3579173,1949,1836.4150846587993
114,DE,2012,3588632,1949,1841.2683427398665
115,DE,2013,3595211,1949,1844.6439199589533
116,DE,2014,3595792,1949,1844.9420215495127
117,DE,2015,3595697,1949,1844.8932786044124
118,DE,2016,3588561,1949,1841.2319138019498
119,DC,2000,753538,61,12353.081967213115
120,DC,2001,786373,61,12891.360655737704
121,DC,2002,795699,61,13044.245901639344
122,DC,2003,806169,61,13215.88524590164
123,DC,2004,818003,61,13409.88524590164
124,DC,2005,830803,61,13619.72131147541
125,DC,2006,845150,61,13854.918032786885
126,DC,2007,859268,61,14086.360655737704
127,DC,2008,871749,61,14290.967213114754
128,DC,2009,883874,61,14489.737704918032
129,DC,2010,891730,61,14618.524590163934
130,DC,2011,899647,61,14748.311475409837
131,DC,2012,907590,61,14878.524590163934
132,DC,2013,915518,61,15008.491803278688
133,DC,2014,924062,61,15148.557377049181
134,DC,2015,933131,61,15297.22950819672
135,DC,2016,942065,61,15443.688524590163
136,FL,2000,519000,53625,9.678321678321678
137,FL,2001,572046,53625,10.667524475524475
138,FL,2002,574504,53625,10.713361305361305
139,FL,2003,573158,53625,10.688261072261072
140,FL,2004,568502,53625,10.601435897435897
141,FL,2005,567754,53625,10.58748717948718
142,FL,2006,567136,53625,10.575962703962704
143,FL,2007,570681,53625,10.64206993006993
144,FL,2008,574404,53625,10.711496503496504
145,FL,2009,580236,53625,10.820251748251748
146,FL,2010,592228,53625,11.043878787878787
147,FL,2011,605282,53625,11.287310023310024
148,FL,2012,620290,53625,11.567179487179487
149,FL,2013,635737,53625,11.855235431235432
150,FL,2014,651559,53625,12.150284382284383
151,FL,2015,663603,53625,12.374881118881119
152,FL,2016,677014,53625,12.624969696969696
153,GA,2000,15111244,57513,262.74484029697635
154,GA,2001,16047515,57513,279.02413367412584
155,GA,2002,16356966,57513,284.4046737259402
156,GA,2003,16689370,57513,290.1843061568689
157,GA,2004,17004085,57513,295.6563733416793
158,GA,2005,17415318,57513,302.80663502164725
159,GA,2006,17842038,57513,310.22617495175007
160,GA,2007,18166990,57513,315.8762366769252
161,GA,2008,18367842,57513,319.36852537687133
162,GA,2009,18527305,57513,322.14116808373757
163,GA,2010,18652644,57513,324.3204840644724
164,GA,2011,18846143,57513,327.68492340862065
165,GA,2012,19055607,57513,331.32695216733606
166,GA,2013,19302016,57513,335.6113574322327
167,GA,2014,19551678,57513,339.9523238224401
168,GA,2015,19853880,57513,345.2068228052788
169,GA,2016,20219111,57513,351.55723053918246
170,HI,2000,7788240,6423,1212.5548808967771
171,HI,2001,8227303,6423,1280.9128133271058
172,HI,2002,8377038,6423,1304.225128444652
173,HI,2003,8508256,6423,1324.6545228086563
174,HI,2004,8622793,6423,1342.4868441538222
175,HI,2005,8769252,6423,1365.2891172349368
176,HI,2006,8925922,6423,1389.6811458819866
177,HI,2007,9155813,6423,1425.4729877004515
178,HI,2008,9349988,6423,1455.7041880741087
179,HI,2009,9504843,6423,1479.8136384866884
180,HI,2010,9620846,6423,1497.8742020862526
181,HI,2011,9712209,6423,1512.098552078468
182,HI,2012,9803630,6423,1526.3319321189476
183,HI,2013,9903580,6423,1541.8931963257046
184,HI,2014,9975592,6423,1553.1047796979606
185,HI,2015,10071204,6423,1567.9906585707613
186,HI,2016,10183353,6423,1585.4511910322278
187,ID,2000,1185497,82643,14.344796292486961
188,ID,2001,1213519,82643,14.683869172222693
189,ID,2002,1225948,82643,14.83426303498179
190,ID,2003,1239613,82643,14.99961279237201
191,ID,2004,1251154,82643,15.139261643454375
192,ID,2005,1273569,82643,15.410488486623187
193,ID,2006,1292729,82643,15.642329053882362
194,ID,2007,1309731,82643,15.848057306728943
195,ID,2008,1315675,82643,15.919981123628135
196,ID,2009,1332213,82643,16.120094865868857
197,ID,2010,1346717,82643,16.295596723255446
198,ID,2011,1364004,82643,16.504773544038816
199,ID,2012,1379562,82643,16.693029052672337
200,ID,2013,1395199,82643,16.882240480137458
201,ID,2014,1408822,82643,17.04708202751594
202,ID,2015,1415335,82643,17.12589088005034
203,ID,2016,1422999,82643,17.218627106954006
204,IL,2000,1251700,55519,22.545434896161673
205,IL,2001,1299430,55519,23.405140582503286
206,IL,2002,1319962,55519,23.774959923629748
207,IL,2003,1340372,55519,24.142581818836796
208,IL,2004,1363380,55519,24.5569985050163
209,IL,2005,1391802,55519,25.068931356832795
210,IL,2006,1428241,55519,25.72526522451773
211,IL,2007,1468669,55519,26.45344836902682
212,IL,2008,1505105,55519,27.10972820115636
213,IL,2009,1534320,55519,27.635944451449053
214,IL,2010,1554439,55519,27.99832489778274
215,IL,2011,1570819,55519,28.2933590302419
216,IL,2012,1584272,55519,28.535672472486898
217,IL,2013,1595910,55519,28.745294403717647
218,IL,2014,1612053,55519,29.036059727300565
219,IL,2015,1632248,55519,29.399809074370935
220,IL,2016,1652495,55519,29.76449503773483
221,IN,2000,12128370,35826,338.53542120247863
222,IN,2001,12434161,35826,347.0708703176464
223,IN,2002,12488445,35826,348.5860827332105
224,IN,2003,12525556,35826,349.6219505387149
225,IN,2004,12556006,35826,350.47189192206775
226,IN,2005,12589773,35826,351.41441969519343
227,IN,2006,12609903,35826,351.9763021269469
228,IN,2007,12643955,35826,352.9267850164685
229,IN,2008,12695866,35826,354.3757606207782
230,IN,2009,12747038,35826,355.8041087478368
231,IN,2010,12796778,35826,357.192485904092
232,IN,2011,12840545,35826,358.41414056830234
233,IN,2012,12867783,35826,359.1744263942388
234,IN,2013,12883029,35826,359.59998325238655
235,IN,2014,12895778,35826,359.95584212583043
236,IN,2015,12885092,35826,359.6575671300173
237,IN,2016,12859585,35826,358.9455981689276
238,IA,2000,5942901,55857,106.39491916859123
239,IA,2001,6091866,55857,109.06181857242602
240,IA,2002,6127760,55857,109.7044237964803
241,IA,2003,6155967,55857,110.20940974273591
242,IA,2004,6196638,55857,110.93753692464686
243,IA,2005,6233007,55857,111.58864600676728
244,IA,2006,6278616,55857,112.40517750684785
245,IA,2007,6332669,55857,113.37288074905562
246,IA,2008,6379599,55857,114.21306192598958
247,IA,2009,6424806,55857,115.02239647671733
248,IA,2010,6459325,55857,115.64038526952754
249,IA,2011,6490555,55857,116.19949155880194
250,IA,2012,6517250,55857,116.67740838211863
251,IA,2013,6538989,55857,117.06659863580214
252,IA,2014,6570575,55857,117.63207834291136
253,IA,2015,6596019,55857,118.08759868951071
254,IA,2016,6611442,55857,118.36371448520329
255,KS,2000,2869413,81759,35.09598943235607
256,KS,2001,2929067,81759,35.825621644100345
257,KS,2002,2931997,81759,35.86145867733216
258,KS,2003,2934234,81759,35.88881957949584
259,KS,2004,2941999,81759,35.98379383309483
260,KS,2005,2953635,81759,36.126114556195645
261,KS,2006,2964454,81759,36.25844249562739
262,KS,2007,2982644,81759,36.48092564732934
263,KS,2008,2999212,81759,36.68357000452549
264,KS,2009,3016734,81759,36.89788280189337
265,KS,2010,3032870,81759,37.09524333712496
266,KS,2011,3050819,81759,37.314778801110585
267,KS,2012,3066772,81759,37.50990105064886
268,KS,2013,3076844,81759,37.63309238126689
269,KS,2014,3093935,81759,37.842133587739575
270,KS,2015,3110643,81759,38.04649029464646
271,KS,2016,3122541,81759,38.19201555792023
272,KY,2000,2654052,39486,67.21501291597022
273,KY,2001,2693681,39486,68.21863445271742
274,KY,2002,2702162,39486,68.43341943980145
275,KY,2003,2713535,39486,68.72144557564707
276,KY,2004,2723004,39486,68.96125208934812
277,KY,2005,2734373,39486,69.24917692346655
278,KY,2006,2745299,39486,69.52588259129818
279,KY,2007,2762931,39486,69.97242060477132
280,KY,2008,2783785,39486,70.50055715949956
281,KY,2009,2808076,39486,71.11573722331966
282,KY,2010,2832704,39486,71.73945195765587
283,KY,2011,2858266,39486,72.386820645292
284,KY,2012,2869677,39486,72.67580914754596
285,KY,2013,2886024,39486,73.08980398115789
286,KY,2014,2894306,39486,73.29954920731399
287,KY,2015,2901861,39486,73.4908828445525
288,KY,2016,2910717,39486,73.715164868561
289,LA,2000,3960825,43204,91.67727525229145
290,LA,2001,4049021,43204,93.71866030923063
291,LA,2002,4068132,43204,94.16100361077677
292,LA,2003,4089875,43204,94.66426719748172
293,LA,2004,4117170,43204,95.29603740394408
294,LA,2005,4146101,43204,95.96567447458568
295,LA,2006,4182742,43204,96.81376724377373
296,LA,2007,4219239,43204,97.65852698824183
297,LA,2008,4256672,43204,98.5249513933895
298,LA,2009,4289878,43204,99.29353763540414
299,LA,2010,4317074,43204,99.92301638737153
300,LA,2011,4348464,43204,100.64956948430701
301,LA,2012,4370817,43204,101.16695213406166
302,LA,2013,4387865,43204,101.56154522729376
303,LA,2014,4406906,43204,102.00226830848996
304,LA,2015,4416992,43204,102.23571891491528
305,LA,2016,4429126,43204,102.51657253957967
306,ME,2000,4372035,30843,141.75128878513763
307,ME,2001,4471885,30843,144.9886522063353
308,ME,2002,4477875,30843,145.18286158933955
309,ME,2003,4497267,30843,145.81159420289856
310,ME,2004,4521042,30843,146.58243361540707
311,ME,2005,4552238,30843,147.59387867587458
312,ME,2006,4576628,30843,148.38465778296535
313,ME,2007,4302665,30843,139.50215608079628
314,ME,2008,4375581,30843,141.86625814609474
315,ME,2009,4435586,30843,143.81175631423662
316,ME,2010,4491648,30843,145.6294134811789
317,ME,2011,4544635,30843,147.34737217520993
318,ME,2012,4576244,30843,148.3722076322018
319,ME,2013,4602067,30843,149.20944784878253
320,ME,2014,4626040,30843,149.9867068702785
321,ME,2015,4645938,30843,150.63184515124988
322,ME,2016,4666998,30843,151.31465810718802
323,MD,2000,1253040,9707,129.0862264345318
324,MD,2001,1277072,9707,131.56196559184093
325,MD,2002,1285692,9707,132.44998454723395
326,MD,2003,1295960,9707,133.5077778922427
327,MD,2004,1306513,9707,134.5949314927372
328,MD,2005,1313688,9707,135.33408880189555
329,MD,2006,1318787,9707,135.85937982898938
330,MD,2007,1323619,9707,136.35716493252292
331,MD,2008,1327040,9707,136.70959101679202
332,MD,2009,1330509,9707,137.06696198619554
333,MD,2010,1329590,9707,136.9722880395591
334,MD,2011,1327651,9707,136.7725352838158
335,MD,2012,1328473,9707,136.85721644174308
336,MD,2013,1328094,9707,136.81817245286905
337,MD,2014,1328543,9707,136.86442773256414
338,MD,2015,1331217,9707,137.13989904192852
339,MD,2016,1329098,9707,136.9216029669311
340,MA,2000,5171634,7800,663.03
341,MA,2001,5311034,7800,680.9017948717949
342,MA,2002,5374691,7800,689.0629487179488
343,MA,2003,5440389,7800,697.4857692307693
344,MA,2004,5496269,7800,704.6498717948718
345,MA,2005,5546935,7800,711.1455128205129
346,MA,2006,5592379,7800,716.9716666666667
347,MA,2007,5627367,7800,721.4573076923077
348,MA,2008,5653408,7800,724.7958974358975
349,MA,2009,5684965,7800,728.8416666666667
350,MA,2010,5730388,7800,734.6651282051282
351,MA,2011,5788784,7800,742.1517948717949
352,MA,2012,5840241,7800,748.7488461538461
353,MA,2013,5888375,7800,754.9198717948718
354,MA,2014,5925197,7800,759.640641025641
355,MA,2015,5960064,7800,764.1107692307693
356,MA,2016,5988528,7800,767.76
357,MI,2000,6175169,56539,109.21963600346663
358,MI,2001,6361104,56539,112.50825094182777
359,MI,2002,6397634,56539,113.15435363200622
360,MI,2003,6417206,56539,113.5005217637383
361,MI,2004,6422565,56539,113.5953058950459
362,MI,2005,6412281,56539,113.41341374980102
363,MI,2006,6403290,56539,113.25439077450963
364,MI,2007,6410084,56539,113.37455561647712
365,MI,2008,6431559,56539,113.75438193105644
366,MI,2009,6468967,56539,114.41601372503935
367,MI,2010,6517613,56539,115.27641097295673
368,MI,2011,6566440,56539,116.14000955092945
369,MI,2012,6614218,56539,116.98505456410619
370,MI,2013,6664269,56539,117.87030191549196
371,MI,2014,6715158,56539,118.77037089442686
372,MI,2015,6764864,56539,119.64951626311041
373,MI,2016,6797484,56539,120.22646314933056
374,MN,2000,9863775,79627,123.87475353837266
375,MN,2001,9952450,79627,124.98838333731021
376,MN,2002,9991120,79627,125.47402263051478
377,MN,2003,10015710,79627,125.78283747974933
378,MN,2004,10041152,79627,126.10235221721275
379,MN,2005,10055315,79627,126.28021902118628
380,MN,2006,10051137,79627,126.22774938149121
381,MN,2007,10036081,79627,126.03866778856418
382,MN,2008,10001284,79627,125.60166777600563
383,MN,2009,9946889,79627,124.91854521707461
384,MN,2010,9901591,79627,124.34966782623984
385,MN,2011,9877597,79627,124.04833787534379
386,MN,2012,9883053,79627,124.11685734738217
387,MN,2013,9898289,79627,124.30819948007586
388,MN,2014,9914802,79627,124.51557888655859
389,MN,2015,9932033,79627,124.73197533499943
390,MN,2016,9934483,79627,124.76274379293456
391,MS,2000,4775508,46923,101.7732881529314
392,MS,2001,4933692,46923,105.14442810561985
393,MS,2002,4982796,46923,106.19090850968608
394,MS,2003,5018935,46923,106.96108518210686
395,MS,2004,5053572,46923,107.69925196598683
396,MS,2005,5087713,46923,108.42684824073483
397,MS,2006,5119598,46923,109.10636574814058
398,MS,2007,5163555,46923,110.04315580845214
399,MS,2008,5207203,46923,110.97336061206657
400,MS,2009,5247018,46923,111.82187839652197
401,MS,2010,5281203,46923,112.55041237772521
402,MS,2011,5310934,46923,113.18402489184409
403,MS,2012,5346620,46923,113.94454745007779
404,MS,2013,5377500,46923,114.60264688958506
405,MS,2014,5414722,46923,115.39590392771136
406,MS,2015,5452665,46923,116.20452656479765
407,MS,2016,5484002,46923,116.87236536453338
408,MO,2000,2768619,68742,40.27550842279829
409,MO,2001,2848353,68742,41.435410665968405
410,MO,2002,2852994,68742,41.50292397660819
411,MO,2003,2858681,68742,41.58565360332839
412,MO,2004,2868312,68742,41.725757179017194
413,MO,2005,2889010,68742,42.02685403392395
414,MO,2006,2905943,68742,42.273180879229585
415,MO,2007,2904978,68742,42.25914288208082
416,MO,2008,2928350,68742,42.59913880887958
417,MO,2009,2947806,68742,42.88216810683425
418,MO,2010,2958774,68742,43.04172121846906
419,MO,2011,2970615,68742,43.21397398970062
420,MO,2012,2979147,68742,43.33809025050188
421,MO,2013,2984599,68742,43.41740129760554
422,MO,2014,2989839,68742,43.493628349480666
423,MO,2015,2991892,68742,43.523493642896625
424,MO,2016,2990231,68742,43.499330831224
425,MT,2000,5468338,145546,37.57120085746087
